858709,1846.062.5000,1822.8068
287771817,2.4282,3789.0625,9200.6377
287771856,2.5074,3740.2344,9378.2275
287771896,2.6394,3784.1797,9987.8047
287771935,2.3490,3823.2422,8980.9063
287771975,2.3754,3823.2422,9081.8145
287772015,2.4018,3784.1797,9088.9033
287772054,2.5338,3798.8281,9625.4082
287772094,2.3490,3808.5938,8946.4961
287772133,2.5074,3798.8281,9525.1445
287772173,2.4546,3823.2422,9384.5420
287772213,2.6130,3750.0000,9798.6172
287772252,2.7713,3750.0000,10392.4730
287772293,2.5602,3779.2969,9675.6699
287772332,2.6921,3823.2422,10292.7240
287772372,2.6658,3779.2969,10074.6670
287772413,2.6130,3764.6484,9836.8936
287772452,2.4282,3793.9453,9212.4941
287772492,2.4018,3808.5938,9147.5410
287772531,2.3226,3798.8281,8823.2920
287772571,2.5602,3764.6484,9638.1680
287772611,2.4018,3828.1250,9194.4512
287772650,2.4018,3808.5938,9147.5410
287772690,2.3490,3833.0078,9003.8457
287772729,2.5866,3779.2969,9775.4199
287772769,2.5602,3823.2422,9788.1777
287772808,2.4546,3798.8281,9324.6152
287772848,2.4282,3784.1797,9188.7813
287772888,2.5074,3813.4766,9561.8740
287772926,2.5602,3774.4141,9663.1689
287772966,2.5338,3803.7109,9637.7803
287773005,2.3490,3789.0625,8900.6172
287773045,2.4018,3808.5938,9147.5410
287773085,2.4546,3803.7109,9336.6006
287773124,2.3754,3784.1797,8989.0244
287773164,2.3490,3828.1250,8992.3760
287773203,2.2698,3793.9453,8611.6787
287773243,2.4018,3818.3594,9170.9961
287773283,2.4810,3818.3594,9473.3369
287773322,2.6130,3789.0625,9900.6865
287773362,2.4282,3813.4766,9259.9199
287773401,2.4546,3779.2969,9276.6729
287773441,2.4018,3808.5938,9147.5410
287773480,2.6921,3750.0000,10095.5450
287773520,2.6130,3779.2969,9875.1689
287773560,2.4282,3808.5938,9248.0635
287773599,2.6394,3798.8281,10026.4680
287773640,2.5338,3818.3594,9674.8965
287773680,2.3490,3803.7109,8935.0264
287773719,2.3226,3798.8281,8823.2920
287773759,2.4546,3803.7109,9336.6006
287773798,2.4546,3798.8281,9324.6152
287773838,2.5866,3784.1797,9788.0498
287773878,2.6130,3745.1172,9785.8584
287773917,2.4810,3784.1797,9388.5371
287773957,2.4546,3818.3594,9372.5566
287773996,2.4810,3793.9453,9412.7656
287774035,2.5866,3798.8281,9825.9385
287774075,2.3754,3784.1797,8989.0244
287774114,2.3490,3847.6563,9038.2559
287774154,2.2962,3808.5938,8745.4512
287774193,2.4810,3784.1797,9388.5371
287774233,2.4810,3793.9453,9412.7656
287774272,2.4018,3823.2422,9182.7236
287774312,2.4282,3823.2422,9283.6328
287774352,2.4546,3784.1797,9288.6582
287774391,2.4810,3803.7109,9436.9941
287774431,2.6658,3759.7656,10022.6020
287774471,2.4810,3784.1797,9388.5371
287774511,2.4810,3798.8281,9424.8799
287774551,2.4282,3789.0625,9200.6377
287774589,2.4018,3803.7109,9135.8135
287774629,2.4810,3789.0625,9400.6514
287774668,2.4546,3764.6484,9240.7168
287774708,2.4810,3793.9453,9412.7656
287774748,2.4018,3769.5313,9053.7197
287774787,2.4546,3813.4766,9360.5713
287774827,2.4810,3779.2969,9376.4229
287774866,2.6658,3769.5313,10048.6350
287774907,2.5866,3671.8750,9497.5654
287774947,2.4810,3759.7656,9327.9658
287774986,2.5074,3793.9453,9512.9014
287775026,2.7449,3774.4141,10360.5120
287775066,2.5338,3784.1797,9588.2930
287775106,2.2962,3823.2422,8779.0879
287775145,2.2962,3793.9453,8711.8145
287775184,2.4810,3740.2344,9279.5088
287775224,2.5338,3779.2969,9575.9209
287775263,2.4810,3813.4766,9461.2227
287775303,2.5602,3779.2969,9675.6699
287775343,2.6130,3754.8828,9811.3760
287775382,2.5074,3793.9453,9512.9014
287775422,2.3490,3818.3594,8969.4365
287775461,2.4546,3798.8281,9324.6152
287775501,2.2435,3828.1250,8588.2236
287775541,2.4018,3798.8281,9124.0859
287775580,2.3490,3823.2422,8980.9063
287775620,2.4018,3789.0625,9100.6309
287775659,2.4282,3798.8281,9224.3506
287775698,2.5866,3784.1797,9788.0498
287775738,2.5602,3784.1797,9688.1709
287775777,2.5866,3793.9453,9813.3086
287775817,2.7449,3764.6484,10333.7050
287775857,2.7185,3759.7656,10221.0680
287775898,2.7449,3759.7656,10320.3030
287775939,2.7185,3764.6484,10234.3430
287775979,2.7185,3750.0000,10194.5210
287776020,2.6921,3745.1172,10082.3990
287776060,2.6658,3784.1797,10087.6840
287776101,2.4282,3793.9453,9212.4941
287776141,2.4810,3784.1797,9388.5371
287776180,2.3490,3813.4766,8957.9668
287776220,2.4810,3798.8281,9424.8799
287776259,2.3754,3823.2422,9081.8145
287776299,2.3490,3798.8281,8923.5566
287776338,2.1907,3847.6563,8428.9346
287776377,2.2435,3803.7109,8533.4521
287776417,2.3754,3808.5938,9047.0186
287776456,2.3226,3857.4219,8959.3838
287776496,2.4018,3774.4141,9065.4473
287776535,2.4018,3793.9453,9112.3584
287776575,2.4810,3764.6484,9340.0801
287776615,2.4546,3793.9453,9312.6289
287776654,2.5338,3784.1797,9588.2930
287776694,2.5602,3769.5313,9650.6680
287776733,2.6394,3798.8281,10026.4680
287776774,2.6130,3759.7656,9824.1348
287776814,2.4282,3793.9453,9212.4941
287776852,2.5338,3803.7109,9637.7803
287776892,2.5866,3764.6484,9737.5303
287776931,2.5866,3833.0078,9914.3467
287776971,2.4282,3808.5938,9248.0635
287777011,2.4546,3789.0625,9300.6436
287777050,2.4546,3818.3594,9372.5566
287777090,2.5338,3769.5313,9551.1768
287777129,2.2698,3828.1250,8689.2617
287777169,2.4810,3798.8281,9424.8799
287777209,2.3490,3808.5938,8946.4961
287777248,2.6130,3798.8281,9926.2031
287777288,2.5074,3784.1797,9488.4150
287777327,2.5074,3784.1797,9488.4150
287777367,2.5866,3754.8828,9712.2705
287777406,2.6921,3764.6484,10134.9800
287777446,2.8241,3759.7656,10618.0040
287777487,2.5074,3774.4141,9463.9287
287777526,2.6130,3789.0625,9900.6865
287777566,2.5866,3779.2969,9775.4199
287777606,2.4546,3754.8828,9216.7461
287777645,2.3226,3833.0078,8902.6787
287777685,2.3226,3803.7109,8834.6328
287777724,2.3490,3813.4766,8957.9668
287777764,2.4810,3774.4141,9364.3086
287777804,2.6130,3769.5313,9849.6514
287777843,2.3754,3813.4766,9058.6172
287777883,2.5338,3779.2969,9575.9209
287777922,2.6130,3793.9453,9913.4453
287777961,2.6394,3774.4141,9962.0303
287778001,2.5602,3789.0625,9700.6719
287778040,2.5338,3798.8281,9625.4082
287778080,2.5074,3769.5313,9451.6855
287778119,2.5602,3793.9453,9713.1729
287778159,2.5602,3774.4141,9663.1689
287778198,2.4282,3774.4141,9165.0684
287778238,2.4018,3818.3594,9170.9961
287778278,2.5074,3774.4141,9463.9287
287778317,2.5866,3769.5313,9750.1602
287778357,2.5338,3779.2969,9575.9209
287778396,2.4282,3779.2969,9176.9248
287778436,2.5338,3632.8125,9204.7607
287778476,2.6394,3764.6484,9936.2549
287778514,2.5602,3789.0625,9700.6719
287778554,2.3754,3808.5938,9047.0186
287778593,2.4282,3803.7109,9236.2070
287778633,2.5602,3916.0156,10025.6940
287778674,2.5866,3759.7656,9724.9004
287778713,2.5866,3798.8281,9825.9385
287778753,2.4282,3789.0625,9200.6377
287778792,2.5338,3793.9453,9613.0371
287778832,2.5338,3798.8281,9625.4082
287778872,2.5074,3750.0000,9402.7139
287778911,2.4018,3920.8984,9417.2764
287778951,2.5602,3789.0625,9700.6719
287778990,2.5338,3784.1797,9588.2930
287779030,2.5074,3808.5938,9549.6309
287779069,2.4282,3789.0625,9200.6377
287779108,2.6658,3793.9453,10113.7160
287779149,2.6130,3784.1797,9887.9277
287779188,2.7185,3754.8828,10207.7950
287779229,2.6130,3789.0625,9900.6865
287779269,2.5338,3813.4766,9662.5244
287779308,2.3754,3789.0625,9000.6230
287779348,2.4810,3774.4141,9364.3086
287779387,2.4018,3789.0625,9100.6309
287779427,2.3490,3818.3594,8969.4365
287779467,2.5338,3803.7109,9637.7803
287779506,2.3754,3798.8281,9023.8213
287779546,2.4546,3803.7109,9336.6006
287779585,2.6130,3764.6484,9836.8936
287779624,2.4282,3813.4766,9259.9199
287779664,2.5074,3754.8828,9414.9570
287779703,2.5338,3774.4141,9563.5488
287779743,2.5074,3789.0625,9500.6582
287779782,2.4546,3784.1797,9288.6582
287779822,2.4018,3813.4766,9159.2686
287779861,2.3226,3720.7031,8641.8359
287779901,2.4282,3808.5938,9248.0635
287779941,2.4018,3823.2422,9182.7236
287779980,2.3226,3803.7109,8834.6328
287780020,2.3490,3813.4766,8957.9668
287780059,2.4546,3784.1797,9288.6582
287780099,2.5338,3808.5938,9650.1523
287780139,2.4546,3793.9453,9312.6289
287780177,2.5602,3793.9453,9713.1729
287780217,2.6394,3784.1797,9987.8047
287780256,2.6394,3754.8828,9910.4805
287780296,2.4810,3798.8281,9424.8799
287780336,2.4282,3793.9453,9212.4941
287780375,2.5074,3784.1797,9488.4150
287780415,2.5866,3793.9453,9813.3086
287780454,2.6658,3759.7656,10022.6020
287780495,2.4810,3779.2969,9376.4229
287780535,2.5338,3793.9453,9613.0371
287780574,2.4810,3779.2969,9376.4229
287780614,2.4810,3808.5938,9449.1084
287780653,2.3490,3793.9453,8912.0869
287780692,2.4810,3803.7109,9436.9941
287780732,2.3226,3823.2422,8879.9971
287780771,2.2698,3808.5938,8644.9287
287780811,2.4018,3813.4766,9159.2686
287780850,2.2435,3823.2422,8577.2695
287780890,2.5338,3813.4766,9662.5244
287780930,2.5074,3779.2969,9476.1719
287780969,2.6130,3789.0625,9900.6865
287781009,2.4546,3818.3594,9372.5566
287781048,2.5866,3764.6484,9737.5303
287781088,2.5866,3798.8281,9825.9385
287781127,2.5074,3769.5313,9451.6855
287781167,2.4546,3784.1797,9288.6582
287781207,2.3226,3818.3594,8868.6563
287781245,2.4282,3789.0625,9200.6377
287781285,2.5602,3798.8281,9725.6738
287781324,2.5338,3769.5313,9551.1768
287781364,2.4810,3798.8281,9424.8799
287781404,2.5338,3710.9375,9402.7129
287781443,2.5866,3779.2969,9775.4199
287781483,2.7185,3793.9453,10313.9870
287781523,2.5338,3764.6484,9538.8047
287781563,2.4018,3808.5938,9147.5410
287781603,2.4282,3813.4766,9259.9199
287781642,2.4282,3774.4141,9165.0684
287781682,2.6658,3779.2969,10074.6670
287781722,2.4810,3774.4141,9364.3086
287781762,2.4282,3798.8281,9224.3506
287781801,2.5866,3789.0625,9800.6787
287781840,2.5074,3652.3438,9157.8516
287781880,2.2962,3833.0078,8801.5117
287781919,2.3226,3813.4766,8857.3145
287781959,2.4810,3803.7109,9436.9941
287781999,2.5866,3779.2969,9775.4199
287782038,2.4810,3793.9453,9412.7656
287782078,2.4018,3803.7109,9135.8135
287782117,2.4810,3784.1797,9388.5371
287782157,2.7185,3798.8281,10327.2620
287782198,2.6130,3769.5313,9849.6514
287782237,2.4282,3793.9453,9212.4941
287782277,2.5338,3808.5938,9650.1523
287782316,2.5074,3681.6406,9231.3096
287782355,2.5602,3784.1797,9688.1709
287782395,2.5074,3774.4141,9463.9287
287782434,2.4546,3798.8281,9324.6152
287782474,2.5338,3793.9453,9613.0371
287782513,2.5338,3789.0625,9600.6650
287782553,2.7449,3769.5313,10347.1080
287782594,2.7713,3745.1172,10378.9400
287782634,2.6394,3754.8828,9910.4805
287782674,2.6921,3774.4141,10161.2710
287782714,2.7449,3740.2344,10266.6900
287782755,2.4810,3764.6484,9340.0801
287782795,2.4546,3823.2422,9384.5420
287782834,2.5074,3789.0625,9500.6582
287782874,2.5338,3784.1797,9588.2930
287782913,2.3754,3789.0625,9000.6230
287782952,2.3226,3803.7109,8834.6328
287782991,2.2962,3803.7109,8734.2393
287783031,2.3754,3798.8281,9023.8213
287783071,2.4546,3803.7109,9336.6006
287783110,2.3490,3808.5938,8946.4961
287783150,2.4810,3803.7109,9436.9941
287783189,2.4546,3754.8828,9216.7461
287783229,2.6394,3774.4141,9962.0303
287783269,2.4810,3798.8281,9424.8799
287783308,2.4018,3779.2969,9077.1748
287783348,2.5602,3798.8281,9725.6738
287783387,2.5866,3784.1797,9788.0498
287783427,2.5602,3789.0625,9700.6719
287783467,2.3490,3823.2422,8980.9063
287783505,2.4546,3779.2969,9276.6729
287783545,2.5338,3793.9453,9613.0371
287783584,2.7185,3759.7656,10221.0680
287783625,2.6130,3769.5313,9849.6514
287783665,2.5866,3774.4141,9762.7900
287783704,2.6130,3745.1172,9785.8584
287783744,2.5866,3784.1797,9788.0498
287783783,2.4282,3793.9453,9212.4941
287783823,2.3226,3789.0625,8800.6094
287783863,2.4546,3813.4766,9360.5713
287783902,2.5074,3769.5313,9451.6855
287783942,2.6921,3774.4141,10161.2710
287783982,2.6921,3769.5313,10148.1260
287784023,2.5338,3759.7656,9526.4326
287784062,2.5074,3789.0625,9500.6582
287784101,2.5338,3754.8828,9514.0605
287784141,2.4282,3793.9453,9212.4941
287784180,2.3754,3818.3594,9070.2158
287784220,2.3754,3793.9453,9012.2217
287784260,2.4018,3798.8281,9124.0859
287784299,2.4810,3779.2969,9376.4229
287784339,2.3754,3803.7109,9035.4199
287784378,2.3490,3808.5938,8946.4961
287784418,2.4018,3793.9453,9112.3584
287784458,2.5866,3769.5313,9750.1602
287784497,2.5866,3754.8828,9712.2705
287784537,2.4546,3813.4766,9360.5713
287784576,2.4546,3789.0625,9300.6436
287784615,2.5866,3774.4141,9762.7900
287784654,2.7713,3750.0000,10392.4730
287784695,2.5338,3784.1797,9588.2930
287784735,2.4282,3808.5938,9248.0635
287784774,2.4546,3808.5938,9348.5859
287784814,2.4810,3764.6484,9340.0801
287784853,2.3490,3818.3594,8969.4365
287784893,2.4810,3789.0625,9400.6514
287784933,2.5074,3803.7109,9537.3877
287784972,2.6394,3774.4141,9962.0303
287785012,2.4018,3793.9453,9112.3584
287785051,2.4018,3803.7109,9135.8135
287785091,2.4546,3789.0625,9300.6436
287785131,2.5866,3769.5313,9750.1602
287785169,2.3754,3793.9453,9012.2217
287785209,2.4018,3789.0625,9100.6309
287785248,2.5338,3779.2969,9575.9209
287785288,2.6658,3759.7656,10022.6020
287785329,2.5866,3789.0625,9800.6787
287785368,2.5338,3769.5313,9551.1768
287785408,2.5074,3803.7109,9537.3877
287785447,2.5074,3779.2969,9476.1719
287785487,2.5338,3769.5313,9551.1768
287785527,2.5602,3798.8281,9725.6738
287785566,2.4018,3789.0625,9100.6309
287785606,2.2698,3642.5781,8268.0986
287785645,2.3490,3798.8281,8923.5566
287785684,2.4546,3813.4766,9360.5713
287785724,2.2698,3803.7109,8633.8447
287785763,2.4546,3798.8281,9324.6152
287785803,2.5338,3808.5938,9650.1523
287785842,2.6921,3759.7656,10121.8360
287785883,2.5074,3798.8281,9525.1445
287785923,2.3490,3798.8281,8923.5566
287785962,2.4018,3823.2422,9182.7236
287786002,2.6130,3818.3594,9977.2383
287786041,2.5866,3764.6484,9737.5303
287786081,2.5602,3803.7109,9738.1748
287786120,2.6394,3789.0625,10000.6920
287786161,2.4282,3808.5938,9248.0635
287786201,2.4282,3813.4766,9259.9199
287786240,2.5338,3784.1797,9588.2930
287786279,2.4282,3808.5938,9248.0635
287786318,2.4810,3764.6484,9340.0801
287786358,2.5338,3789.0625,9600.6650
287786398,2.5338,3769.5313,9551.1768
287786437,2.3490,3813.4766,8957.9668
287786477,2.3490,3823.2422,8980.9063
287786516,2.4546,3774.4141,9264.6875
287786556,2.5866,3862.3047,9990.1250
287786596,2.5338,3774.4141,9563.5488
287786635,2.4546,3818.3594,9372.5566
287786675,2.3490,3798.8281,8923.5566
287786714,2.5602,3784.1797,9688.1709
287786754,2.5074,3789.0625,9500.6582
287786793,2.6130,3774.4141,9862.4102
287786832,2.4810,3793.9453,9412.7656
287786872,2.4018,3779.2969,9077.1748
287786911,2.5866,3779.2969,9775.4199
287786951,2.5866,3769.5313,9750.1602
287786991,2.3754,3798.8281,9023.8213
287787030,2.3226,3823.2422,8879.9971
287787070,2.4018,3784.1797,9088.9033
287787109,2.5074,3793.9453,9512.9014
287787149,2.5074,3779.2969,9476.1719
287787189,2.4810,3808.5938,9449.1084
287787228,2.3490,3798.8281,8923.5566
287787268,2.5338,3808.5938,9650.1523
287787307,2.4810,3803.7109,9436.9941
287787346,2.4282,3784.1797,9188.7813
287787386,2.4282,3784.1797,9188.7813
287787425,2.6921,3754.8828,10108.6900
287787466,2.6394,3754.8828,9910.4805
287787505,2.5074,3798.8281,9525.1445
287787545,2.4018,3798.8281,9124.0859
287787584,2.5338,3759.7656,9526.4326
287787624,2.6394,3769.5313,9949.1426
287787664,2.3754,3798.8281,9023.8213
287787703,2.4282,3808.5938,9248.0635
287787743,2.4546,3793.9453,9312.6289
287787782,2.3754,3823.2422,9081.8145
287787822,2.6921,3759.7656,10121.8360
287787863,2.4810,3789.0625,9400.6514
287787901,2.5074,3784.1797,9488.4150
287787941,2.4282,3784.1797,9188.7813
287787980,2.5866,3793.9453,9813.3086
287788020,2.4018,3759.7656,9030.2646
287788060,2.3226,3823.2422,8879.9971
287788099,2.3754,3789.0625,9000.6230
287788139,2.5866,3754.8828,9712.2705
287788178,2.6130,3779.2969,9875.1689
287788218,2.5602,3769.5313,9650.6680
287788258,2.4810,3813.4766,9461.2227
287788297,2.5866,3754.8828,9712.2705
287788337,2.7185,3754.8828,10207.7950
287788377,2.4546,3793.9453,9312.6289
287788417,2.5602,3754.8828,9613.1660
287788456,2.5074,3798.8281,9525.1445
287788495,2.5338,3769.5313,9551.1768
287788535,2.4546,3842.7734,9432.4834
287788574,2.4282,3793.9453,9212.4941
287788614,2.5074,3789.0625,9500.6582
287788654,2.5602,3789.0625,9700.6719
287788693,2.5074,3779.2969,9476.1719
287788733,2.5074,3979.4922,9978.1396
287788772,2.4810,3769.5313,9352.1943
287788812,2.5338,3779.2969,9575.9209
287788852,2.6921,3769.5313,10148.1260
287788892,2.5602,3764.6484,9638.1680
287788932,2.5338,3803.7109,9637.7803
287788971,2.4282,3784.1797,9188.7813
287789010,2.6658,3764.6484,10035.6180
287789051,2.6921,3789.0625,10200.7070
287789091,2.5338,3769.5313,9551.1768
287789131,2.5602,3779.2969,9675.6699
287789170,2.4810,3789.0625,9400.6514
287789210,2.6394,3754.8828,9910.4805
287789250,2.4810,3789.0625,9400.6514
287789289,2.4018,3789.0625,9100.6309
287789329,2.2698,3828.1250,8689.2617
287789368,2.3754,3803.7109,9035.4199
287789408,2.3754,3793.9453,9012.2217
287789447,2.2171,3896.4844,8638.7432
287789487,2.4810,3798.8281,9424.8799
287789527,2.4282,3808.5938,9248.0635
287789565,2.5866,3764.6484,9737.5303
287789605,2.5338,3793.9453,9613.0371
287789644,2.5866,3759.7656,9724.9004
287789684,2.4810,3764.6484,9340.0801
287789724,2.6658,3779.2969,10074.6670
287789764,2.6130,3769.5313,9849.6514
287789804,2.5074,3774.4141,9463.9287
287789843,2.4282,3808.5938,9248.0635
287789883,2.5602,3759.7656,9625.6670
287789923,2.4546,3750.0000,9204.7607
287789962,2.3226,3818.3594,8868.6563
287790002,2.4282,3798.8281,9224.3506
287790041,2.5074,3789.0625,9500.6582
287790081,2.6394,3764.6484,9936.2549
287790120,2.5074,3798.8281,9525.1445
287790159,2.5074,3774.4141,9463.9287
287790199,2.5074,3779.2969,9476.1719
287790238,2.6130,3769.5313,9849.6514
287790278,2.5602,3779.2969,9675.6699
287790318,2.4282,3818.3594,9271.7764
287790357,2.3226,3798.8281,8823.2920
287790397,2.4546,3798.8281,9324.6152
287790436,2.4546,3784.1797,9288.6582
287790476,2.2698,3813.4766,8656.0117
287790516,2.3490,3837.8906,9015.3154
287790555,2.4282,3808.5938,9248.0635
287790595,2.5074,3793.9453,9512.9014
287790633,2.5074,3793.9453,9512.9014
287790673,2.5866,3793.9453,9813.3086
287790712,2.5866,3764.6484,9737.5303
287790752,2.8241,3759.7656,10618.0040
287790793,2.7713,3750.0000,10392.4730
287790833,2.5602,3774.4141,9663.1689
287790873,2.6921,3735.3516,10056.1090
287790914,2.6394,3769.5313,9949.1426
287790953,2.5866,3769.5313,9750.1602
287790993,2.6130,3784.1797,9887.9277
287791032,2.4018,3808.5938,9147.5410
287791072,2.4282,3769.5313,9153.2119
287791111,2.5074,3779.2969,9476.1719
287791151,2.3490,3789.0625,8900.6172
287791191,2.3490,3798.8281,8923.5566
287791229,2.3490,3813.4766,8957.9668
287791269,2.5338,3784.1797,9588.2930
287791308,2.3226,3828.1250,8891.3379
287791348,2.3226,3808.5938,8845.9736
287791388,2.3226,3828.1250,8891.3379
287791427,2.4810,3784.1797,9388.5371
287791467,2.4546,3803.7109,9336.6006
287791506,2.4018,3803.7109,9135.8135
287791546,2.4018,3779.2969,9077.1748
287791586,2.6394,3774.4141,9962.0303
287791625,2.6394,3754.8828,9910.4805
287791665,2.6130,3784.1797,9887.9277
287791704,2.5602,3769.5313,9650.6680
287791744,2.5602,3779.2969,9675.6699
287791783,2.7449,3759.7656,10320.3030
287791823,2.6394,3764.6484,9936.2549
287791863,2.4018,3759.7656,9030.2646
287791902,2.5074,3779.2969,9476.1719
287791942,2.4810,3784.1797,9388.5371
287791982,2.6921,3769.5313,10148.1260
287792022,2.5338,3779.2969,9575.9209
287792062,2.5074,3808.5938,9549.6309
287792101,2.5074,3784.1797,9488.4150
287792141,2.6658,3784.1797,10087.6840
287792182,2.3490,3828.1250,8992.3760
287792221,2.4546,3793.9453,9312.6289
287792261,2.4018,3818.3594,9170.9961
287792300,2.4810,3798.8281,9424.8799
287792339,2.2962,3803.7109,8734.2393
287792379,2.3490,3808.5938,8946.4961
287792418,2.4810,3793.9453,9412.7656
287792458,2.5074,3793.9453,9512.9014
287792497,2.7449,3798.8281,10427.5260
287792538,2.5074,3779.2969,9476.1719
287792578,2.4810,3774.4141,9364.3086
287792617,2.4546,3789.0625,9300.6436
287792657,2.5338,3798.8281,9625.4082
287792696,2.5338,3774.4141,9563.5488
287792736,2.4018,3798.8281,9124.0859
287792775,2.5074,3798.8281,9525.1445
287792815,2.5866,3764.6484,9737.5303
287792855,2.5074,3793.9453,9512.9014
287792893,2.5338,3759.7656,9526.4326
287792933,2.4282,3803.7109,9236.2070
287792972,2.5338,3754.8828,9514.0605
287793012,2.5338,3784.1797,9588.2930
287793052,2.4018,3793.9453,9112.3584
287793091,2.3754,3774.4141,8965.8271
287793131,2.4546,3789.0625,9300.6436
287793170,2.4546,3784.1797,9288.6582
287793210,2.4810,3818.3594,9473.3369
287793250,2.4810,3769.5313,9352.1943
287793289,2.6130,3793.9453,9913.4453
287793329,2.5866,3784.1797,9788.0498
287793368,2.4546,3803.7109,9336.6006
287793408,2.6394,3784.1797,9987.8047
287793447,2.6658,3740.2344,9970.5361
287793486,2.5602,3774.4141,9663.1689
287793526,2.3226,3798.8281,8823.2920
287793565,2.4546,3784.1797,9288.6582
287793605,2.4546,3793.9453,9312.6289
287793645,2.4282,3774.4141,9165.0684
287793684,2.4810,3803.7109,9436.9941
287793724,2.5074,3774.4141,9463.9287
287793763,2.5074,3793.9453,9512.9014
287793803,2.7185,3803.7109,10340.5350
287793844,2.4810,3769.5313,9352.1943
287793883,2.5074,3808.5938,9549.6309
287793923,2.4546,3774.4141,9264.6875
287793961,2.5866,3769.5313,9750.1602
287794001,2.7449,3740.2344,10266.6900
287794042,2.6658,3862.3047,10295.9450
287794082,2.4810,3779.2969,9376.4229
287794122,2.4282,3808.5938,9248.0635
287794161,2.4546,3798.8281,9324.6152
287794201,2.4018,3813.4766,9159.2686
287794240,2.2962,3828.1250,8790.2998
287794280,2.1907,3828.1250,8386.1475
287794320,2.5338,3784.1797,9588.2930
287794359,2.4282,3779.2969,9176.9248
287794399,2.4018,3798.8281,9124.0859
287794438,2.3226,3779.2969,8777.9277
287794478,2.5074,3789.0625,9500.6582
287794518,2.4282,3759.7656,9129.4990
287794556,2.4018,3823.2422,9182.7236
287794596,2.4282,3779.2969,9176.9248
287794635,2.6130,3779.2969,9875.1689
287794675,2.5602,3754.8828,9613.1660
287794715,2.5602,3779.2969,9675.6699
287794754,2.5602,3779.2969,9675.6699
287794794,2.6130,3754.8828,9811.3760
287794833,2.6394,3769.5313,9949.1426
287794873,2.6658,3759.7656,10022.6020
287794914,2.5074,3774.4141,9463.9287
287794953,2.4282,3808.5938,9248.0635
287794993,2.3754,3779.2969,8977.4258
287795032,2.4810,3774.4141,9364.3086
287795072,2.4546,3779.2969,9276.6729
287795111,2.3490,3803.7109,8935.0264
287795150,2.2698,3803.7109,8633.8447
287795190,2.4282,3789.0625,9200.6377
287795229,2.4810,3959.9609,9824.6494
287795269,2.4018,3789.0625,9100.6309
287795309,2.4018,3803.7109,9135.8135
287795348,2.4546,3759.7656,9228.7314
287795388,2.5602,3793.9453,9713.1729
287795427,2.5866,3627.9297,9383.8975
287795467,2.4018,3823.2422,9182.7236
287795507,2.4546,3793.9453,9312.6289
287795546,2.5338,3774.4141,9563.5488
287795586,2.6658,3784.1797,10087.6840
287795625,2.5602,3764.6484,9638.1680
287795665,2.5338,3789.0625,9600.6650
287795704,2.4810,3779.2969,9376.4229
287795744,2.5074,3784.1797,9488.4150
287795784,2.4282,3789.0625,9200.6377
287795823,2.3226,3779.2969,8777.9277
287795863,2.4546,3808.5938,9348.5859
287795902,2.4282,3813.4766,9259.9199
287795942,2.6130,3769.5313,9849.6514
287795982,2.4018,3779.2969,9077.1748
287796021,2.5074,3774.4141,9463.9287
287796061,2.5074,3789.0625,9500.6582
287796100,2.6394,3754.8828,9910.4805
287796140,2.5338,3779.2969,9575.9209
287796179,2.5074,3759.7656,9427.2002
287796218,2.5602,3774.4141,9663.1689
287796258,2.5602,3759.7656,9625.6670
287796297,2.6130,3754.8828,9811.3760
287796337,2.4546,3798.8281,9324.6152
287796377,2.4018,3784.1797,9088.9033
287796416,2.4282,3803.7109,9236.2070
287796456,2.5338,3769.5313,9551.1768
287796495,2.5338,3784.1797,9588.2930
287796535,2.4018,3789.0625,9100.6309
287796575,2.5338,3793.9453,9613.0371
287796614,2.3754,3813.4766,9058.6172
287796654,2.4282,3779.2969,9176.9248
287796692,2.2962,3818.3594,8767.8750
287796732,2.3490,3779.2969,8877.6777
287796772,2.4282,3789.0625,9200.6377
287796811,2.5866,3774.4141,9762.7900
287796851,2.5602,3774.4141,9663.1689
287796890,2.4546,3813.4766,9360.5713
287796930,2.4810,3764.6484,9340.0801
287796969,2.6658,3750.0000,9996.5693
287797009,2.6658,3754.8828,10009.5850
287797050,2.7185,3750.0000,10194.5210
287797090,2.5338,3784.1797,9588.2930
287797130,2.5074,3764.6484,9439.4424
287797169,2.4018,3867.1875,9288.2725
287797209,2.3754,3803.7109,9035.4199
287797249,2.3226,3808.5938,8845.9736
287797287,2.4546,3818.3594,9372.5566
287797327,2.3754,3769.5313,8954.2285
287797366,2.5074,3798.8281,9525.1445
287797406,2.4018,3774.4141,9065.4473
287797446,2.5338,3789.0625,9600.6650
287797485,2.5866,3764.6484,9737.5303
287797525,2.5074,3774.4141,9463.9287
287797564,2.4018,3808.5938,9147.5410
287797604,2.5602,3774.4141,9663.1689
287797644,2.5074,3779.2969,9476.1719
287797683,2.4810,3793.9453,9412.7656
287797723,2.3754,3784.1797,8989.0244
287797762,2.4810,3769.5313,9352.1943
287797801,2.4810,3779.2969,9376.4229
287797841,2.3226,3808.5938,8845.9736
287797880,2.3490,3813.4766,8957.9668
287797920,2.2962,3750.0000,8610.9053
287797959,2.3754,3798.8281,9023.8213
287797999,2.4018,3808.5938,9147.5410
287798039,2.4810,3764.6484,9340.0801
287798078,2.4810,3769.5313,9352.1943
287798118,2.6130,3745.1172,9785.8584
