393382111,4096.6797,865.0084
3075150,0.3431,4091.7969,1403.9633
3075188,0.2639,4077.1484,1076.1055
3075225,0.2639,4101.5625,1082.5492
3075263,0.2375,4091.7969,971.9745
3075299,0.3167,4096.6797,1297.5126
3075337,0.2111,4096.6797,865.0084
3075373,0.2375,4101.5625,974.2943
3075409,0.2375,4106.4453,975.4542
3075446,0.1320,4106.4453,541.9189
3075482,0.2111,4101.5625,866.0394
3075519,0.2375,4106.4453,975.4542
3075555,0.1848,4101.5625,757.7845
3075592,0.2639,4111.3281,1085.1267
3075629,0.2639,4101.5625,1082.5492
3075666,0.2111,4096.6797,865.0084
3075702,0.1584,4101.5625,649.5295
3075739,0.2375,4101.5625,974.2943
3075775,0.2375,4101.5625,974.2943
3075812,0.3431,4106.4453,1408.9894
3075850,0.2639,4101.5625,1082.5492
3075887,0.2111,4057.6172,856.7604
3075923,0.1848,4101.5625,757.7845
3075959,0.1848,4111.3281,759.5887
3075996,0.2903,4101.5625,1190.8042
3076033,0.1584,4106.4453,650.3027
3076070,0.2375,4096.6797,973.1344
3076106,0.1848,4106.4453,758.6866
3076143,0.2111,4072.2656,859.8534
3076179,0.2111,4116.2109,869.1324
3076215,0.2375,4106.4453,975.4542
3076252,0.2375,4106.4453,975.4542
3076288,0.3695,4096.6797,1513.7646
3076326,0.1584,4077.1484,645.6633
3076362,0.1848,4067.3828,751.4696
3076399,0.1848,4096.6797,756.8823
3076434,0.2639,4096.6797,1081.2605
3076472,0.1584,4111.3281,651.0760
3076508,0.2111,4101.5625,866.0394
3076545,0.2375,4062.5000,965.0153
3076582,0.2375,4111.3281,976.6140
3076618,0.2111,4106.4453,867.0704
3076655,0.2111,4096.6797,865.0084
3076690,0.1848,4101.5625,757.7845
3076727,0.1848,4106.4453,758.6866
3076763,0.1848,4106.4453,758.6866
3076800,0.3431,4096.6797,1405.6385
3076837,0.2639,4116.2109,1086.4154
3076875,0.2375,4106.4453,975.4542
3076912,0.2639,4091.7969,1079.9717
3076948,0.2111,4096.6797,865.0084
3076985,0.2375,4096.6797,973.1344
3077021,0.2111,4121.0938,870.1634
3077058,0.2375,4091.7969,971.9745
3077094,0.1848,4106.4453,758.6866
3077131,0.2111,4101.5625,866.0394
3077167,0.2639,4116.2109,1086.4154
3077204,0.2375,4086.9141,970.8147
3077240,0.2111,4111.3281,868.1014
3077277,0.3695,4101.5625,1515.5690
3077315,0.2111,4116.2109,869.1324
3077351,0.2903,4101.5625,1190.8042
3077389,0.2639,4106.4453,1083.8379
3077426,0.1848,4077.1484,753.2739
3077463,0.3167,4052.7344,1283.5940
3077499,0.2375,4008.7891,952.2567
3077536,0.2111,4101.5625,866.0394
3077572,0.2375,4086.9141,970.8147
3077609,0.2111,4082.0313,861.9154
3077646,0.2639,4101.5625,1082.5492
3077683,0.3431,4101.5625,1407.3140
3077721,0.1848,4091.7969,755.9802
3077756,0.1848,4101.5625,757.7845
3077793,0.1848,4106.4453,758.6866
3077829,0.3167,4125.9766,1306.7915
3077867,0.2111,4101.5625,866.0394
3077903,0.2639,4101.5625,1082.5492
3077941,0.2111,4096.6797,865.0084
3077978,0.2375,4101.5625,974.2943
3078013,0.2639,4096.6797,1081.2605
3078051,0.1584,4096.6797,648.7563
3078087,0.1848,4096.6797,756.8823
3078124,0.1848,4111.3281,759.5887
3078160,0.1848,4101.5625,757.7845
3078197,0.3695,4101.5625,1515.5690
3078234,0.3431,4101.5625,1407.3140
3078272,0.2111,4106.4453,867.0704
3078308,0.2111,4106.4453,867.0704
3078344,0.2111,4091.7969,863.9774
3078381,0.2375,4096.6797,973.1344
3078417,0.1848,4106.4453,758.6866
3078454,0.3431,4106.4453,1408.9894
3078491,0.1848,4125.9766,762.2951
3078528,0.2111,4101.5625,866.0394
3078563,0.2639,4116.2109,1086.4154
3078601,0.2375,4101.5625,974.2943
3078637,0.2375,4086.9141,970.8147
3078674,0.2111,4096.6797,865.0084
3078711,0.2111,4023.4375,849.5434
3078747,0.2375,4106.4453,975.4542
3078784,0.3431,4091.7969,1403.9633
3078820,0.1848,4101.5625,757.7845
3078857,0.1848,4145.5078,765.9036
3078893,0.2375,4101.5625,974.2943
3078930,0.2111,4106.4453,867.0704
3078966,0.2375,4096.6797,973.1344
3079003,0.1848,4091.7969,755.9802
3079038,0.2375,4101.5625,974.2943
3079075,0.2111,4106.4453,867.0704
3079112,0.2111,4111.3281,868.1014
3079148,0.3959,4101.5625,1623.8239
3079186,0.2639,4106.4453,1083.8379
3079223,0.2375,4086.9141,970.8147
3079260,0.1848,4101.5625,757.7845
3079296,0.2375,4096.6797,973.1344
3079332,0.2111,4086.9141,862.9464
3079368,0.2639,4106.4453,1083.8379
3079406,0.1848,4106.4453,758.6866
3079443,0.3167,4140.6250,1311.4310
3079480,0.2375,4082.0313,969.6548
3079517,0.2375,4130.8594,981.2535
3079553,0.2639,4101.5625,1082.5492
3079590,0.2375,4067.3828,966.1752
3079626,0.1848,4135.7422,764.0994
3079663,0.1848,4111.3281,759.5887
3079699,0.2375,4101.5625,974.2943
3079736,0.3167,4106.4453,1300.6055
3079774,0.2639,4101.5625,1082.5492
3079811,0.2375,4096.6797,973.1344
3079847,0.2111,4101.5625,866.0394
3079883,0.2111,4106.4453,867.0704
3079920,0.2375,4106.4453,975.4542
3079956,0.2111,4179.6875,882.5354
3079993,0.1320,4116.2109,543.2077
3080029,0.2111,4101.5625,866.0394
3080066,0.2111,4106.4453,867.0704
3080101,0.3431,4101.5625,1407.3140
3080139,0.2111,4096.6797,865.0084
3080176,0.2639,4106.4453,1083.8379
3080213,0.3959,4086.9141,1618.0244
3080251,0.2639,4101.5625,1082.5492
3080288,0.2639,4096.6797,1081.2605
3080326,0.2111,4062.5000,857.7914
3080361,0.2639,4096.6797,1081.2605
3080399,0.3695,4106.4453,1517.3732
3080436,0.2375,4077.1484,968.4949
3080473,0.2375,4106.4453,975.4542
3080510,0.2111,4116.2109,869.1324
3080546,0.2111,4218.7500,890.7834
3080583,0.2111,4125.9766,871.1944
3080619,0.2375,4101.5625,974.2943
3080655,0.2375,4067.3828,966.1752
3080691,0.1848,4067.3828,751.4696
3080728,0.2639,4077.1484,1076.1055
3080765,0.1848,4101.5625,757.7845
3080802,0.2111,4106.4453,867.0704
3080839,0.3431,4111.3281,1410.6647
3080876,0.2111,4091.7969,863.9774
3080912,0.1584,4169.9219,660.3550
3080948,0.2375,4116.2109,977.7739
3080985,0.2375,4111.3281,976.6140
3081021,0.1584,4101.5625,649.5295
3081058,0.3431,4077.1484,1398.9371
3081095,0.2111,4101.5625,866.0394
3081132,0.1584,4091.7969,647.9830
3081167,0.2375,4101.5625,974.2943
3081204,0.2639,4106.4453,1083.8379
3081242,0.3431,4106.4453,1408.9894
3081279,0.2111,4106.4453,867.0704
3081316,0.2375,4091.7969,971.9745
3081352,0.2111,4101.5625,866.0394
3081389,0.2111,4106.4453,867.0704
3081424,0.1848,4121.0938,761.3929
3081461,0.2375,4101.5625,974.2943
3081497,0.1848,4101.5625,757.7845
3081534,0.3167,4106.4453,1300.6055
3081572,0.2111,4096.6797,865.0084
3081608,0.2375,4121.0938,978.9338
3081645,0.2903,4106.4453,1192.2218
3081681,0.1848,4096.6797,756.8823
3081718,0.3431,4101.5625,1407.3140
3081755,0.2111,4096.6797,865.0084
3081792,0.2639,4101.5625,1082.5492
3081829,0.2375,4101.5625,974.2943
3081866,0.2639,4082.0313,1077.3942
3081904,0.3167,4096.6797,1297.5126
3081940,0.2111,4096.6797,865.0084
3081977,0.2375,4111.3281,976.6140
3082013,0.2903,4091.7969,1187.9689
3082051,0.1584,4111.3281,651.0760
3082087,0.2111,4082.0313,861.9154
3082124,0.2639,4096.6797,1081.2605
3082161,0.2111,4101.5625,866.0394
3082198,0.2639,4111.3281,1085.1267
3082235,0.2375,4106.4453,975.4542
3082271,0.1848,4072.2656,752.3717
3082308,0.2375,4106.4453,975.4542
3082344,0.2375,4101.5625,974.2943
3082381,0.2111,4106.4453,867.0704
3082417,0.2111,4082.0313,861.9154
3082454,0.2375,4096.6797,973.1344
3082489,0.2639,4106.4453,1083.8379
3082527,0.2375,4101.5625,974.2943
3082563,0.2375,4096.6797,973.1344
3082600,0.2375,4106.4453,975.4542
3082637,0.2639,4228.5156,1116.0566
3082674,0.2375,4101.5625,974.2943
3082711,0.2111,4116.2109,869.1324
3082746,0.1320,4101.5625,541.2746
3082783,0.3695,4135.7422,1528.1987
3082820,0.2111,4101.5625,866.0394
3082857,0.2375,4082.0313,969.6548
3082893,0.1848,4111.3281,759.5887
3082930,0.2375,4096.6797,973.1344
3082966,0.2111,4101.5625,866.0394
3083002,0.2111,3994.1406,843.3574
3083039,0.1584,4096.6797,648.7563
3083075,0.2375,4091.7969,971.9745
3083112,0.1848,4033.2031,745.1547
3083148,0.2111,4106.4453,867.0704
3083185,0.2111,4101.5625,866.0394
3083220,0.3959,4096.6797,1621.8906
3083258,0.1584,4106.4453,650.3027
3083294,0.2639,4111.3281,1085.1267
3083332,0.2111,4096.6797,865.0084
3083369,0.2111,4121.0938,870.1634
3083405,0.1584,4106.4453,650.3027
3083442,0.2111,4116.2109,869.1324
3083478,0.1848,3935.5469,727.1122
3083514,0.1848,4106.4453,758.6866
3083550,0.2639,4106.4453,1083.8379
3083588,0.2375,4096.6797,973.1344
3083624,0.1848,4101.5625,757.7845
3083661,0.1848,4096.6797,756.8823
3083697,0.2639,4111.3281,1085.1267
3083735,0.2111,4116.2109,869.1324
3083771,0.2375,4111.3281,976.6140
3083807,0.2375,4101.5625,974.2943
3083844,0.2375,4106.4453,975.4542
3083880,0.1848,4096.6797,756.8823
3083917,0.1848,4106.4453,758.6866
3083953,0.1848,4111.3281,759.5887
3083990,0.2111,4106.4453,867.0704
3084025,0.2111,4101.5625,866.0394
3084062,0.1584,4101.5625,649.5295
3084099,0.2111,4101.5625,866.0394
3084135,0.1848,4106.4453,758.6866
3084172,0.2111,4111.3281,868.1014
3084208,0.2375,4130.8594,981.2535
3084244,0.2111,4106.4453,867.0704
3084280,0.2111,4101.5625,866.0394
3084317,0.2111,4106.4453,867.0704
3084353,0.2111,4106.4453,867.0704
3084390,0.1848,4101.5625,757.7845
3084426,0.2111,4106.4453,867.0704
3084463,0.1848,4106.4453,758.6866
3084499,0.1848,4096.6797,756.8823
3084535,0.1848,4101.5625,757.7845
3084572,0.2111,4106.4453,867.0704
3084608,0.1848,4106.4453,758.6866
3084645,0.2111,4106.4453,867.0704
3084681,0.2375,4101.5625,974.2943
3084718,0.2903,4106.4453,1192.2218
3084754,0.2639,4111.3281,1085.1267
3084792,0.2111,4111.3281,868.1014
