0.1848,4082.0313,754.1760
36,4101.5625,433.0197
3348809,2.1643,3798.8281,8221.7041
3348847,2.0851,3847.6563,8022.7212
3348884,2.1115,3881.8359,8196.4443
3348922,2.2962,3813.4766,8756.6631
3348959,2.2171,3833.0078,8498.0117
3348997,2.1907,3793.9453,8311.2715
3349035,2.2435,3808.5938,8544.4063
3349071,2.3754,3784.1797,8989.0244
3349109,2.2698,3833.0078,8700.3447
3349146,2.3226,3808.5938,8845.9736
3349184,2.1907,3818.3594,8364.7549
3349221,2.2171,3833.0078,8498.0117
3349259,2.0851,3852.5391,8032.9023
3349296,2.1115,3818.3594,8062.4141
3349334,2.2962,3789.0625,8700.6025
3349371,2.1907,3789.0625,8300.5752
3349408,2.1643,3813.4766,8253.4072
3349446,2.1643,3833.0078,8295.6777
3349483,2.3490,3789.0625,8900.6172
3349521,2.3490,3823.2422,8980.9063
3349558,2.0323,3847.6563,7819.6138
3349596,2.0587,3818.3594,7860.8540
3349634,2.1115,3852.5391,8134.5840
3349670,2.2962,3823.2422,8779.0879
3349708,2.3490,3823.2422,8980.9063
3349745,2.1907,3823.2422,8375.4512
3349783,2.1643,3740.2344,8094.8911
3349820,2.1907,3823.2422,8375.4512
3349858,2.2435,3828.1250,8588.2236
3349895,2.2171,3764.6484,8346.4541
3349933,2.1907,3813.4766,8354.0576
3349970,2.1643,3798.8281,8221.7041
3350007,2.2698,3818.3594,8667.0947
3350045,2.3226,3828.1250,8891.3379
3350082,2.0323,3862.3047,7849.3838
3350120,2.1115,3828.1250,8083.0342
3350157,2.0851,3891.6016,8114.3511
3350195,2.1115,3823.2422,8072.7241
3350233,2.0851,3857.4219,8043.0835
3350269,1.9267,3881.8359,7479.2554
3350307,2.0323,3842.7734,7809.6904
3350344,2.2171,3793.9453,8411.4072
3350382,2.2698,3769.5313,8556.2627
3350419,2.2962,3813.4766,8756.6631
3350457,2.2962,3803.7109,8734.2393
3350494,2.2962,3833.0078,8801.5117
3350532,2.3490,3789.0625,8900.6172
3350569,2.2171,3803.7109,8433.0586
3350606,2.1907,3828.1250,8386.1475
3350644,2.2435,3837.8906,8610.1328
3350681,2.4282,3828.1250,9295.4893
3350719,2.1643,3808.5938,8242.8398
3350756,2.1379,3852.5391,8236.2666
3350794,2.2171,3823.2422,8476.3604
3350832,2.2435,3828.1250,8588.2236
3350868,2.3754,3784.1797,8989.0244
3350906,2.2698,3823.2422,8678.1777
3350943,2.2435,3798.8281,8522.4980
3350981,2.2435,3803.7109,8533.4521
3351018,2.3490,3813.4766,8957.9668
3351056,2.2171,3930.6641,8714.5215
3351093,2.1643,3842.7734,8316.8135
3351131,2.2171,3813.4766,8454.7090
3351169,2.2698,3803.7109,8633.8447
3351205,2.3226,3828.1250,8891.3379
3351243,2.1115,3833.0078,8093.3442
3351280,2.1379,3959.9609,8465.9219
3351318,2.1907,3803.7109,8332.6650
3351355,2.4546,3789.0625,9300.6436
3351393,2.3226,3818.3594,8868.6563
3351431,2.2171,3837.8906,8508.8369
3351468,2.2435,3852.5391,8642.9961
3351505,2.1115,3837.8906,8103.6538
3351542,2.1115,3715.8203,7845.9043
3351580,2.2171,3803.7109,8433.0586
3351617,2.0059,3842.7734,7708.2656
3351655,2.0587,3862.3047,7951.3242
3351692,2.1115,3847.6563,8124.2739
3351730,2.3754,3813.4766,9058.6172
3351768,2.1907,3793.9453,8311.2715
3351804,2.2435,3808.5938,8544.4063
3351842,2.3490,3828.1250,8992.3760
3351879,2.3490,3793.9453,8912.0869
3351917,2.4282,3784.1797,9188.7813
3351954,2.2698,3862.3047,8766.8438
3351992,2.3754,3789.0625,9000.6230
3352030,2.2962,3818.3594,8767.8750
3352067,2.4810,3823.2422,9485.4512
3352104,2.4282,3798.8281,9224.3506
3352141,2.1643,3823.2422,8274.5430
3352179,2.1379,3808.5938,8142.3169
3352216,2.1115,3818.3594,8062.4141
3352254,2.2962,3833.0078,8801.5117
3352291,2.1907,3847.6563,8428.9346
3352329,2.0059,3837.8906,7698.4712
3352367,2.1907,3813.4766,8354.0576
3352403,2.1379,3813.4766,8152.7554
3352441,2.2698,3833.0078,8700.3447
3352478,2.1115,3833.0078,8093.3442
3352516,2.1907,3823.2422,8375.4512
3352553,2.3226,3803.7109,8834.6328
3352591,2.2698,3803.7109,8633.8447
3352629,2.2698,3813.4766,8656.0117
3352666,2.1643,3847.6563,8327.3818
3352704,2.3226,3798.8281,8823.2920
3352740,2.3490,3803.7109,8935.0264
3352778,2.1907,3803.7109,8332.6650
3352815,2.0851,3828.1250,7981.9966
3352853,2.0587,3862.3047,7951.3242
3352890,2.1643,3847.6563,8327.3818
3352928,2.2435,3813.4766,8555.3613
3352966,2.2435,3803.7109,8533.4521
3353003,2.1643,3813.4766,8253.4072
3353040,2.2698,3828.1250,8689.2617
3353077,2.4018,3813.4766,9159.2686
3353115,2.4282,3789.0625,9200.6377
3353152,2.3490,3808.5938,8946.4961
3353190,2.3226,3789.0625,8800.6094
3353228,2.2171,3837.8906,8508.8369
3353265,2.2435,3974.6094,8916.8555
3353303,2.2435,3823.2422,8577.2695
3353339,2.0059,3823.2422,7669.0874
3353377,2.1379,3823.2422,8173.6333
3353414,2.1115,3847.6563,8124.2739
3353452,2.2962,3837.8906,8812.7236
3353489,2.0851,3847.6563,8022.7212
3353527,2.1907,3823.2422,8375.4512
3353565,2.1115,3803.7109,8031.4839
3353602,2.1115,3833.0078,8093.3442
3353639,2.1643,3842.7734,8316.8135
3353676,2.1379,3857.4219,8246.7051
3353714,2.1907,3828.1250,8386.1475
3353751,2.2962,3813.4766,8756.6631
3353789,2.2962,3813.4766,8756.6631
3353827,2.1643,3847.6563,8327.3818
3353864,2.1907,3837.8906,8407.5410
3353902,2.2962,3808.5938,8745.4512
3353938,2.2435,3896.4844,8741.5850
3353976,2.3754,3803.7109,9035.4199
3354013,2.2435,3808.5938,8544.4063
3354051,2.4546,3793.9453,9312.6289
3354088,2.1907,3813.4766,8354.0576
3354126,2.2435,3808.5938,8544.4063
3354164,2.0587,3818.3594,7860.8540
3354201,2.1379,3916.0156,8371.9717
3354238,2.1907,3842.7734,8418.2373
3354275,2.1907,3823.2422,8375.4512
3354313,2.2435,3818.3594,8566.3154
3354350,2.0851,3837.8906,8002.3589
3354388,2.2435,3818.3594,8566.3154
3354426,2.2171,3823.2422,8476.3604
3354463,2.2435,3813.4766,8555.3613
3354501,2.2698,3823.2422,8678.1777
3354537,2.1907,3813.4766,8354.0576
3354575,2.1643,3828.1250,8285.1104
3354612,2.1115,3857.4219,8144.8940
3354650,2.1115,3828.1250,8083.0342
3354687,2.2171,3793.9453,8411.4072
3354725,2.2698,3803.7109,8633.8447
3354763,2.3226,3808.5938,8845.9736
3354800,2.3490,3833.0078,9003.8457
3354838,2.2698,3813.4766,8656.0117
3354874,2.2435,3808.5938,8544.4063
3354912,2.2698,3798.8281,8622.7617
3354949,2.2698,3793.9453,8611.6787
3354987,2.4546,3798.8281,9324.6152
3355025,2.1379,3837.8906,8204.9502
3355062,2.2698,3808.5938,8644.9287
3355100,2.1643,3803.7109,8232.2715
3355137,2.1643,3828.1250,8285.1104
3355174,2.1907,3842.7734,8418.2373
3355211,2.0851,3847.6563,8022.7212
3355249,2.0851,3823.2422,7971.8154
3355286,2.1643,3823.2422,8274.5430
3355324,2.2698,3808.5938,8644.9287
3355362,2.3490,3818.3594,8969.4365
3355399,2.1643,3852.5391,8337.9492
3355437,2.2698,3833.0078,8700.3447
3355473,2.3754,3798.8281,9023.8213
3355511,2.3226,3793.9453,8811.9512
3355548,2.2435,3808.5938,8544.4063
3355586,2.1379,3828.1250,8184.0723
3355624,2.2435,3837.8906,8610.1328
3355661,2.2962,3808.5938,8745.4512
3355699,2.1379,3779.2969,8079.6836
3355736,2.2698,3823.2422,8678.1777
3355773,2.1379,3842.7734,8215.3887
3355810,2.0323,3857.4219,7839.4604
3355848,2.1643,3818.3594,8263.9746
3355885,2.1907,3803.7109,8332.6650
3355923,2.2171,3813.4766,8454.7090
3355961,2.1379,3852.5391,8236.2666
3355998,2.1379,3818.3594,8163.1943
3356036,2.3226,3808.5938,8845.9736
3356072,2.3226,3798.8281,8823.2920
3356110,2.1379,3803.7109,8131.8779
3356147,2.1115,3798.8281,8021.1738
3356185,2.0851,3779.2969,7880.1855
3356223,2.0323,3837.8906,7799.7671
3356260,2.1379,3818.3594,8163.1943
3356298,2.1379,3808.5938,8142.3169
3356335,2.1907,3833.0078,8396.8447
3356372,2.2962,3837.8906,8812.7236
3356409,2.2962,3808.5938,8745.4512
3356447,2.2698,3818.3594,8667.0947
3356484,2.2698,3789.0625,8600.5957
3356522,2.3226,3759.7656,8732.5635
3356560,2.3754,3798.8281,9023.8213
3356597,2.4282,3833.0078,9307.3457
3356635,2.2435,3813.4766,8555.3613
3356672,2.1907,3798.8281,8321.9678
3356709,2.3226,3789.0625,8800.6094
3356746,2.1907,3813.4766,8354.0576
3356784,2.2962,3823.2422,8779.0879
3356822,2.1379,3769.5313,8058.8057
3356859,2.0323,3833.0078,7789.8438
3356897,2.0323,3828.1250,7779.9204
3356934,2.1115,3852.5391,8134.5840
3356972,2.1643,3847.6563,8327.3818
3357008,2.0587,3842.7734,7911.1152
3357046,2.2435,3808.5938,8544.4063
3357083,2.3490,3715.8203,8728.5693
3357121,2.3226,3813.4766,8857.3145
3357159,2.2962,3818.3594,8767.8750
3357196,2.2962,3823.2422,8779.0879
3357234,2.2698,3808.5938,8644.9287
3357271,2.2698,3798.8281,8622.7617
3357308,2.3754,3803.7109,9035.4199
3357345,2.2962,3793.9453,8711.8145
3357383,2.3226,3789.0625,8800.6094
3357421,2.3226,3818.3594,8868.6563
3357458,2.2435,3803.7109,8533.4521
3357496,2.2962,3808.5938,8745.4512
3357533,2.2171,3837.8906,8508.8369
3357571,2.1115,3852.5391,8134.5840
3357607,2.1907,3828.1250,8386.1475
3357645,2.2698,3798.8281,8622.7617
3357682,2.1379,3769.5313,8058.8057
3357720,2.2171,3803.7109,8433.0586
3357758,2.1643,3818.3594,8263.9746
3357795,2.3226,3798.8281,8823.2920
3357833,2.1907,3798.8281,8321.9678
3357870,2.1907,3789.0625,8300.5752
3357907,2.1643,3823.2422,8274.5430
3357944,2.2171,3808.5938,8443.8838
3357982,2.1907,3862.3047,8461.0244
3358020,2.1643,3818.3594,8263.9746
3358057,2.2171,3808.5938,8443.8838
3358095,2.2171,3803.7109,8433.0586
3358132,2.4018,3828.1250,9194.4512
3358170,2.4018,3828.1250,9194.4512
3358206,2.2171,3813.4766,8454.7090
3358244,2.2698,3803.7109,8633.8447
3358281,2.2435,3808.5938,8544.4063
3358319,2.2962,3818.3594,8767.8750
3358357,2.1643,3847.6563,8327.3818
3358394,2.2171,3823.2422,8476.3604
3358432,2.2435,3789.0625,8500.5889
3358469,2.3754,3793.9453,9012.2217
3358507,2.2962,3823.2422,8779.0879
3358543,2.1907,3818.3594,8364.7549
3358581,2.1115,3750.0000,7918.0742
3358619,2.1379,3803.7109,8131.8779
3358656,2.2435,3808.5938,8544.4063
3358694,2.2962,3837.8906,8812.7236
3358731,2.0323,3867.1875,7859.3071
3358769,2.0587,3833.0078,7891.0107
3358806,2.1643,3828.1250,8285.1104
3358843,2.1907,3808.5938,8343.3613
3358880,2.1643,3823.2422,8274.5430
3358918,2.2435,3833.0078,8599.1787
3358956,2.3226,3828.1250,8891.3379
3358993,2.3490,3784.1797,8889.1475
3359031,2.2435,3779.2969,8478.6807
3359068,2.2171,3881.8359,8606.2666
3359106,2.2435,3818.3594,8566.3154
3359142,2.1907,3808.5938,8343.3613
3359180,2.3226,3798.8281,8823.2920
3359218,2.3226,3789.0625,8800.6094
3359255,2.2698,3798.8281,8622.7617
3359293,2.2962,3842.7734,8823.9355
3359330,2.1907,3828.1250,8386.1475
3359368,2.1115,3823.2422,8072.7241
3359405,2.0323,3818.3594,7760.0737
3359442,2.1643,3818.3594,8263.9746
3359479,2.2171,3867.1875,8573.7900
3359517,2.2435,3828.1250,8588.2236
3359555,2.2171,3833.0078,8498.0117
3359592,2.1643,3818.3594,8263.9746
3359630,2.0851,3818.3594,7961.6343
3359667,2.2171,3833.0078,8498.0117
3359705,2.1643,3906.2500,8454.1943
3359741,2.1379,3842.7734,8215.3887
3359779,2.2171,3818.3594,8465.5352
3359817,2.0851,3808.5938,7941.2725
3359854,2.1115,3823.2422,8072.7241
3359892,2.2171,3823.2422,8476.3604
3359929,2.1379,3833.0078,8194.5107
3359967,2.1907,3735.3516,8182.9121
3360004,2.2698,3793.9453,8611.6787
3360041,2.3490,3818.3594,8969.4365
3360078,2.2435,3833.0078,8599.1787
3360116,2.1379,3842.7734,8215.3887
3360154,2.2698,3798.8281,8622.7617
3360191,2.2698,3774.4141,8567.3457
3360229,2.2435,3828.1250,8588.2236
3360266,2.1907,3833.0078,8396.8447
3360304,2.2435,3833.0078,8599.1787
3360340,2.2171,3818.3594,8465.5352
3360378,2.3490,3798.8281,8923.5566
3360416,2.3490,3813.4766,8957.9668
3360453,2.2435,3842.7734,8621.0869
3360491,2.2698,3823.2422,8678.1777
3360528,2.1643,3803.7109,8232.2715
3360566,2.1379,3793.9453,8111.0000
3360603,2.0323,3842.7734,7809.6904
3360641,2.2435,3828.1250,8588.2236
3360677,2.1907,3837.8906,8407.5410
3360715,2.1115,3833.0078,8093.3442
3360753,2.2698,3808.5938,8644.9287
3360790,2.2171,3808.5938,8443.8838
3360828,2.2171,3842.7734,8519.6621
3360865,2.3490,3784.1797,8889.1475
3360903,2.3754,3784.1797,8989.0244
3360940,2.1907,3828.1250,8386.1475
3360977,2.2171,3808.5938,8443.8838
3361015,2.1643,3833.0078,8295.6777
3361052,2.2435,3852.5391,8642.9961
3361090,2.1907,3833.0078,8396.8447
3361127,2.1115,3823.2422,8072.7241
3361165,2.1379,3793.9453,8111.0000
3361202,2.2962,3803.7109,8734.2393
3361240,2.3490,3823.2422,8980.9063
3361276,2.2435,3774.4141,8467.7256
3361314,2.2962,3803.7109,8734.2393
3361352,2.3226,3784.1797,8789.2686
3361389,2.2962,3808.5938,8745.4512
3361427,2.2962,3823.2422,8779.0879
3361464,2.2698,3754.8828,8523.0127
3361502,2.2435,3808.5938,8544.4063
3361539,2.1379,3837.8906,8204.9502
3361576,2.2171,3828.1250,8487.1855
3361614,2.2698,3842.7734,8722.5107
3361651,2.2171,3842.7734,8519.6621
3361689,2.1643,3847.6563,8327.3818
3361726,2.2435,3779.2969,8478.6807
3361764,2.3226,3808.5938,8845.9736
3361801,2.2962,3813.4766,8756.6631
3361839,2.2698,3833.0078,8700.3447
3361875,2.2171,3833.0078,8498.0117
3361913,2.2962,3813.4766,8756.6631
3361951,2.4018,3696.2891,8877.8057
3361988,2.4282,3803.7109,9236.2070
3362026,2.3226,3818.3594,8868.6563
3362063,2.3490,3803.7109,8935.0264
3362101,2.2171,3793.9453,8411.4072
3362138,2.2435,3793.9453,8511.5439
3362176,2.1907,3833.0078,8396.8447
3362213,2.2435,3828.1250,8588.2236
3362250,2.3490,3798.8281,8923.5566
3362288,2.2435,3803.7109,8533.4521
3362325,2.1379,3813.4766,8152.7554
3362363,2.0851,3837.8906,8002.3589
3362400,2.1115,3862.3047,8155.2041
3362438,2.1115,3842.7734,8113.9639
3362475,2.2171,3813.4766,8454.7090
3362512,2.1379,3813.4766,8152.7554
3362550,2.1379,3813.4766,8152.7554
3362587,2.2698,3833.0078,8700.3447
3362625,2.2435,3823.2422,8577.2695
3362662,2.2698,3833.0078,8700.3447
3362700,2.0851,3823.2422,7971.8154
3362737,2.1115,3823.2422,8072.7241
3362775,2.2698,3818.3594,8667.0947
3362812,2.3490,3823.2422,8980.9063
3362849,2.3490,3769.5313,8854.7373
3362887,2.2171,3803.7109,8433.0586
3362924,2.2698,3779.2969,8578.4287
3362962,2.3226,3789.0625,8800.6094
3362999,2.2698,3837.8906,8711.4277
3363037,2.2962,3837.8906,8812.7236
3363074,2.2171,3828.1250,8487.1855
3363111,2.2698,3813.4766,8656.0117
3363149,2.4018,3798.8281,9124.0859
3363186,2.1115,3842.7734,8113.9639
3363224,2.2171,3828.1250,8487.1855
3363261,2.3490,3793.9453,8912.0869
3363299,2.3226,3798.8281,8823.2920
3363336,2.2435,3833.0078,8599.1787
3363374,2.3226,3818.3594,8868.6563
3363411,2.1643,3857.4219,8348.5166
3363448,2.2171,3823.2422,8476.3604
3363486,2.2171,3813.4766,8454.7090
3363523,2.1643,3798.8281,8221.7041
3363561,2.2171,3803.7109,8433.0586
3363598,2.2171,3833.0078,8498.0117
3363636,2.3226,3828.1250,8891.3379
3363673,2.1907,3671.8750,8043.8560
3363710,2.1907,3818.3594,8364.7549
3363748,2.1379,3818.3594,8163.1943
3363785,2.2171,3823.2422,8476.3604
3363823,2.2435,3837.8906,8610.1328
3363860,2.2171,3833.0078,8498.0117
3363898,2.1907,3798.8281,8321.9678
3363935,2.1907,3833.0078,8396.8447
3363973,2.1907,3833.0078,8396.8447
3364011,2.2698,3828.1250,8689.2617
3364047,2.3490,3833.0078,9003.8457
3364085,2.1907,3813.4766,8354.0576
3364122,2.2435,3847.6563,8632.0420
3364160,2.3754,3823.2422,9081.8145
3364197,2.2962,3818.3594,8767.8750
3364235,2.3226,3793.9453,8811.9512
3364272,2.2962,3808.5938,8745.4512
3364310,2.1643,3798.8281,8221.7041
3364347,2.2962,3862.3047,8868.7842
3364384,2.2435,3842.7734,8621.0869
3364422,2.1907,3842.7734,8418.2373
3364459,2.1907,3818.3594,8364.7549
3364497,2.2962,3808.5938,8745.4512
3364534,2.2171,3813.4766,8454.7090
3364572,2.0851,3837.8906,8002.3589
3364610,2.0059,3955.0781,7933.5391
3364646,2.1115,3842.7734,8113.9639
3364684,2.2435,3833.0078,8599.1787
3364721,2.1643,3803.7109,8232.2715
3364759,2.1643,3823.2422,8274.5430
3364796,2.2171,3842.7734,8519.6621
3364834,2.2435,3857.4219,8653.9502
3364871,2.3490,3789.0625,8900.6172
3364909,2.3226,3784.1797,8789.2686
3364946,2.3490,3789.0625,8900.6172
3364983,2.2698,3823.2422,8678.1777
3365021,2.4018,3798.8281,9124.0859
3365058,2.4546,3784.1797,9288.6582
3365096,2.2698,3808.5938,8644.9287
3365133,2.1379,3798.8281,8121.4390
3365171,2.1643,3852.5391,8337.9492
3365209,2.3490,3847.6563,9038.2559
3365245,2.2698,3818.3594,8667.0947
3365283,2.1643,3798.8281,8221.7041
3365320,2.1643,3818.3594,8263.9746
3365358,2.1379,3837.8906,8204.9502
3365395,2.2435,3842.7734,8621.0869
3365433,2.0851,3833.0078,7992.1777
3365470,2.0851,3833.0078,7992.1777
3365508,2.1907,3793.9453,8311.2715
3365545,2.3226,3798.8281,8823.2920
3365582,2.4018,3823.2422,9182.7236
3365620,2.3226,3808.5938,8845.9736
3365657,2.2962,3779.2969,8678.1787
3365695,2.3226,3789.0625,8800.6094
3365732,2.3490,3803.7109,8935.0264
3365770,2.2698,3823.2422,8678.1777
3365808,2.2962,3823.2422,8779.0879
3365844,2.1643,3803.7109,8232.2715
3365882,2.1643,3784.1797,8190.0005
3365919,2.2435,3818.3594,8566.3154
3365957,2.2171,3842.7734,8519.6621
3365994,2.1115,3833.0078,8093.3442
3366032,2.0323,3837.8906,7799.7671
3366069,2.0323,3823.2422,7769.9971
3366107,2.1115,3701.1719,7814.9741
3366145,2.0851,3837.8906,8002.3589
3366181,2.2171,3833.0078,8498.0117
3366219,2.2171,3823.2422,8476.3604
3366256,2.3490,3798.8281,8923.5566
3366294,2.3490,3789.0625,8900.6172
3366331,2.2698,3803.7109,8633.8447
3366369,2.2171,3828.1250,8487.1855
3366407,2.1907,3813.4766,8354.0576
3366444,2.2962,3793.9453,8711.8145
3366481,2.3490,3793.9453,8912.0869
3366518,2.3754,3798.8281,9023.8213
3366556,2.1907,3813.4766,8354.0576
3366593,2.2435,3813.4766,8555.3613
3366631,2.2435,3803.7109,8533.4521
3366668,2.3490,3793.9453,8912.0869
3366706,2.3754,3779.2969,8977.4258
3366744,2.3226,3818.3594,8868.6563
3366780,2.2698,3798.8281,8622.7617
3366818,2.3490,3769.5313,8854.7373
3366855,2.1907,3808.5938,8343.3613
3366893,2.1379,3808.5938,8142.3169
3366930,2.1643,3803.7109,8232.2715
3366968,2.4018,3828.1250,9194.4512
3367006,2.3226,3759.7656,8732.5635
3367043,2.1907,3808.5938,8343.3613
3367080,2.1643,3803.7109,8232.2715
3367117,2.1907,3833.0078,8396.8447
3367155,2.2698,3818.3594,8667.0947
3367192,2.2698,3828.1250,8689.2617
3367230,2.2435,3754.8828,8423.9082
3367267,2.3226,3779.2969,8777.9277
3367305,2.2171,3803.7109,8433.0586
3367343,2.2698,3837.8906,8711.4277
3367379,2.0059,3857.4219,7737.6489
3367417,2.0059,3837.8906,7698.4712
3367454,2.2171,3808.5938,8443.8838
3367492,2.2435,3803.7109,8533.4521
3367529,2.1643,3789.0625,8200.5684
3367567,2.1643,3837.8906,8306.2461
3367605,2.2962,3828.1250,8790.2998
3367642,2.3490,3779.2969,8877.6777
3367680,2.3754,3784.1797,8989.0244
3367716,2.4018,3823.2422,9182.7236
3367754,2.4018,3828.1250,9194.4512
3367791,2.2698,3818.3594,8667.0947
3367829,2.2171,3803.7109,8433.0586
3367866,2.1115,3818.3594,8062.4141
3367904,2.0587,3847.6563,7921.1675
3367942,2.1907,3823.2422,8375.4512
3367979,2.3226,3813.4766,8857.3145
3368016,2.2435,3803.7109,8533.4521
3368053,2.1643,3808.5938,8242.8398
3368091,2.1115,3837.8906,8103.6538
3368128,2.1379,3803.7109,8131.8779
3368166,2.2962,3828.1250,8790.2998
3368204,2.2171,3779.2969,8378.9307
3368241,2.1643,3793.9453,8211.1357
3368279,2.2435,3823.2422,8577.2695
3368315,2.3754,3847.6563,9139.8086
3368353,2.2171,3803.7109,8433.0586
3368390,2.1907,3828.1250,8386.1475
3368428,2.1643,3784.1797,8190.0005
3368465,2.2171,3808.5938,8443.8838
3368503,2.2171,3842.7734,8519.6621
3368541,2.2698,3808.5938,8644.9287
3368578,2.1907,3828.1250,8386.1475
3368615,2.1379,3818.3594,8163.1943
3368652,2.1643,3818.3594,8263.9746
3368690,2.1643,3828.1250,8285.1104
3368727,2.2435,3779.2969,8478.6807
3368765,2.2698,3823.2422,8678.1777
3368803,2.2435,3798.8281,8522.4980
3368840,2.3226,3798.8281,8823.2920
3368878,2.1115,3823.2422,8072.7241
3368914,2.2171,3842.7734,8519.6621
3368952,2.2435,3813.4766,8555.3613
3368989,2.3490,3935.5469,9244.7129
3369027,2.2435,3789.0625,8500.5889
3369064,2.2962,3789.0625,8700.6025
3369102,2.3226,3837.8906,8914.0195
3369140,2.5338,3808.5938,9650.1523
3369177,2.2962,3803.7109,8734.2393
3369214,2.2698,3754.8828,8523.0127
3369251,2.1643,3803.7109,8232.2715
3369289,2.2171,3808.5938,8443.8838
3369326,2.3490,3798.8281,8923.5566
3369364,2.2698,3813.4766,8656.0117
3369402,2.1643,3789.0625,8200.5684
3369439,2.2698,3793.9453,8611.6787
3369477,2.2962,3789.0625,8700.6025
3369513,2.1379,3842.7734,8215.3887
3369551,2.1643,3833.0078,8295.6777
3369588,2.1907,3818.3594,8364.7549
3369626,2.2962,3784.1797,8689.3906
3369663,2.1907,3818.3594,8364.7549
3369701,2.1643,3833.0078,8295.6777
3369739,2.1643,3833.0078,8295.6777
3369776,2.1379,3818.3594,8163.1943
3369814,2.2698,3798.8281,8622.7617
3369850,2.2171,3803.7109,8433.0586
3369888,2.2171,3823.2422,8476.3604
3369925,2.2171,3803.7109,8433.0586
3369963,2.2435,3813.4766,8555.3613
3370001,2.3226,3793.9453,8811.9512
3370038,2.1907,3784.1797,8289.8779
3370076,2.2698,3823.2422,8678.1777
3370113,2.2171,3940.4297,8736.1719
3370150,2.2435,3828.1250,8588.2236
3370187,2.3754,3803.7109,9035.4199
3370225,2.1379,3793.9453,8111.0000
3370262,2.2962,3818.3594,8767.8750
3370300,2.2698,3813.4766,8656.0117
3370338,2.3226,3818.3594,8868.6563
3370375,2.3226,3779.2969,8777.9277
3370413,2.4282,3784.1797,9188.7813
3370449,2.3226,3779.2969,8777.9277
3370487,2.2435,3813.4766,8555.3613
3370524,2.3226,3798.8281,8823.2920
3370562,2.1643,3828.1250,8285.1104
3370600,2.1907,3803.7109,8332.6650
3370637,2.1115,3803.7109,8031.4839
3370675,2.2171,3842.7734,8519.6621
3370712,2.0851,3842.7734,8012.5400
3370749,2.1379,3837.8906,8204.9502
3370786,2.2435,3793.9453,8511.5439
3370824,2.2962,3803.7109,8734.2393
3370861,2.1907,3789.0625,8300.5752
3370899,2.2171,3842.7734,8519.6621
3370937,2.1379,3837.8906,8204.9502
3370974,2.2435,3823.2422,8577.2695
3371012,2.3490,3784.1797,8889.1475
3371048,2.4018,3784.1797,9088.9033
3371086,2.3226,3803.7109,8834.6328
3371123,2.3490,3735.3516,8774.4482
3371161,2.3490,3798.8281,8923.5566
3371199,2.3490,3881.8359,9118.5449
3371236,2.2698,3789.0625,8600.5957
3371274,2.2435,3808.5938,8544.4063
3371311,2.1379,3842.7734,8215.3887
3371348,2.2171,3803.7109,8433.0586
3371385,2.1115,3813.4766,8052.1040
3371423,2.0587,3828.1250,7880.9585
3371460,2.1379,3828.1250,8184.0723
3371498,2.2435,3823.2422,8577.2695
3371536,2.3490,3818.3594,8969.4365
3371573,2.3490,3798.8281,8923.5566
3371611,2.2698,3784.1797,8589.5117
3371648,2.4018,3774.4141,9065.4473
3371685,2.4018,3764.6484,9041.9922
3371722,2.3754,3803.7109,9035.4199
3371760,2.2962,3813.4766,8756.6631
3371798,2.1379,3798.8281,8121.4390
3371835,2.1115,3833.0078,8093.3442
3371873,2.2171,3818.3594,8465.5352
3371910,2.1643,3842.7734,8316.8135
3371948,2.1115,3813.4766,8052.1040
3371984,2.2698,3813.4766,8656.0117
3372022,2.2435,3813.4766,8555.3613
3372059,2.1907,3823.2422,8375.4512
3372097,2.1115,3828.1250,8083.0342
3372135,2.1115,3828.1250,8083.0342
3372172,2.1907,3823.2422,8375.4512
3372210,2.3490,3793.9453,8912.0869
3372247,2.2435,3808.5938,8544.4063
3372284,2.2962,3813.4766,8756.6631
3372321,2.1379,3823.2422,8173.6333
3372359,2.2171,3896.4844,8638.7432
3372397,2.1907,3803.7109,8332.6650
3372434,2.1379,3823.2422,8173.6333
3372472,2.1907,3823.2422,8375.4512
3372509,2.1907,3833.0078,8396.8447
3372547,2.2435,3813.4766,8555.3613
3372583,2.2435,3793.9453,8511.5439
3372621,2.2171,3818.3594,8465.5352
3372658,2.1115,3837.8906,8103.6538
3372696,2.1379,3833.0078,8194.5107
3372734,2.2698,3823.2422,8678.1777
3372771,2.2435,3828.1250,8588.2236
3372809,2.3226,3774.4141,8766.5869
3372846,2.2698,3793.9453,8611.6787
3372883,2.2435,3823.2422,8577.2695
3372920,2.2698,3798.8281,8622.7617
3372958,2.1907,3823.2422,8375.4512
3372996,2.1379,3745.1172,8006.6113
3373033,2.2435,3798.8281,8522.4980
3373071,2.2435,3818.3594,8566.3154
3373108,2.2171,3833.0078,8498.0117
3373146,2.2698,3813.4766,8656.0117
3373182,2.3490,3803.7109,8935.0264
3373220,2.2435,3789.0625,8500.5889
3373257,2.3754,3764.6484,8942.6299
3373295,2.3226,3813.4766,8857.3145
3373333,2.3226,3823.2422,8879.9971
3373370,2.2171,3798.8281,8422.2334
3373408,2.4546,3784.1797,9288.6582
3373445,2.3226,3803.7109,8834.6328
3373483,2.2435,3842.7734,8621.0869
3373519,2.0323,3833.0078,7789.8438
3373557,2.1115,3828.1250,8083.0342
3373595,2.1907,3818.3594,8364.7549
3373632,2.2435,3808.5938,8544.4063
3373670,2.1115,3828.1250,8083.0342
