,752,4086.9141,539.3415
4459360,2.2962,3818.3594,8767.8750
4459398,2.3490,3803.7109,8935.0264
4459435,2.3490,3793.9453,8912.0869
4459472,2.2435,3793.9453,8511.5439
4459509,2.1643,3789.0625,8200.5684
4459547,2.1643,3793.9453,8211.1357
4459584,2.1907,3891.6016,8525.2041
4459622,2.0323,3818.3594,7760.0737
4459660,1.9795,3833.0078,7587.5098
4459697,2.1907,3808.5938,8343.3613
4459735,2.2435,3803.7109,8533.4521
4459771,2.2171,3789.0625,8400.5820
4459809,2.1643,3793.9453,8211.1357
4459846,2.3490,3828.1250,8992.3760
4459884,2.3226,3823.2422,8879.9971
4459922,2.3226,3803.7109,8834.6328
4459959,2.2435,3808.5938,8544.4063
4459997,2.1907,3793.9453,8311.2715
4460034,2.2698,3798.8281,8622.7617
4460071,2.2435,3808.5938,8544.4063
4460108,2.3754,3808.5938,9047.0186
4460146,2.3226,3784.1797,8789.2686
4460183,2.1907,3798.8281,8321.9678
4460221,2.1379,3774.4141,8069.2446
4460259,2.3226,3784.1797,8789.2686
4460296,2.2962,3808.5938,8745.4512
4460334,2.1643,3857.4219,8348.5166
4460370,2.0851,3847.6563,8022.7212
4460408,2.0851,3823.2422,7971.8154
4460445,2.1907,3828.1250,8386.1475
4460483,2.1907,3730.4688,8172.2153
4460521,2.1379,3803.7109,8131.8779
4460558,2.2962,3808.5938,8745.4512
4460596,2.2962,3808.5938,8745.4512
4460633,2.2698,3823.2422,8678.1777
4460670,2.3754,3789.0625,9000.6230
4460707,2.3754,3710.9375,8815.0439
4460745,2.2698,3769.5313,8556.2627
4460782,2.2698,3798.8281,8622.7617
4460820,2.3490,3833.0078,9003.8457
4460858,2.1115,3828.1250,8083.0342
4460895,2.0587,3833.0078,7891.0107
4460933,2.3226,3798.8281,8823.2920
4460969,2.2435,3764.6484,8445.8174
4461007,2.1643,3789.0625,8200.5684
4461044,2.0587,3823.2422,7870.9063
4461082,2.1379,3828.1250,8184.0723
4461120,2.2698,3818.3594,8667.0947
4461157,2.1907,3808.5938,8343.3613
4461195,2.2435,3803.7109,8533.4521
4461232,2.1907,3774.4141,8268.4854
4461270,2.1907,3803.7109,8332.6650
4461306,2.2962,3813.4766,8756.6631
4461344,2.1907,3813.4766,8354.0576
4461381,2.2171,3789.0625,8400.5820
4461419,2.1379,3813.4766,8152.7554
4461457,2.1115,3808.5938,8041.7939
4461494,2.1115,3803.7109,8031.4839
4461532,2.1115,3818.3594,8062.4141
4461569,2.0851,3842.7734,8012.5400
4461606,2.1643,3881.8359,8401.3555
4461643,2.2962,3813.4766,8756.6631
4461681,2.3226,3789.0625,8800.6094
4461719,2.3226,3774.4141,8766.5869
4461756,2.3754,3774.4141,8965.8271
4461794,2.2698,3818.3594,8667.0947
4461831,2.3754,3798.8281,9023.8213
4461869,2.3226,3945.3125,9163.5215
4461905,2.1907,3808.5938,8343.3613
4461943,2.0587,3774.4141,7770.3838
4461980,2.1643,3793.9453,8211.1357
4462018,2.1379,3813.4766,8152.7554
4462056,2.1643,3833.0078,8295.6777
4462093,2.1115,3837.8906,8103.6538
4462131,2.1643,3818.3594,8263.9746
4462168,2.2171,3793.9453,8411.4072
4462205,2.1907,3798.8281,8321.9678
4462242,2.1115,3803.7109,8031.4839
4462280,2.1379,3818.3594,8163.1943
4462318,2.1379,3818.3594,8163.1943
4462355,2.2698,3793.9453,8611.6787
4462393,2.2698,3798.8281,8622.7617
4462430,2.2171,3789.0625,8400.5820
4462468,2.2698,3779.2969,8578.4287
4462504,2.2962,3793.9453,8711.8145
4462542,2.3490,3798.8281,8923.5566
4462579,2.3490,3803.7109,8935.0264
4462617,2.1379,3813.4766,8152.7554
4462655,2.2435,3798.8281,8522.4980
4462692,2.2435,3793.9453,8511.5439
4462730,2.2698,3779.2969,8578.4287
4462767,2.1643,3862.3047,8359.0850
4462804,2.2435,3803.7109,8533.4521
4462841,2.0851,3813.4766,7951.4531
4462879,2.1907,3808.5938,8343.3613
4462917,2.3226,3798.8281,8823.2920
4462954,2.2698,3769.5313,8556.2627
4462992,2.2698,3789.0625,8600.5957
4463029,2.2171,3823.2422,8476.3604
4463067,2.1643,3833.0078,8295.6777
4463104,2.1379,3847.6563,8225.8281
4463141,2.0851,3808.5938,7941.2725
4463178,1.9531,3828.1250,7476.8066
4463216,2.1115,3784.1797,7990.2441
4463254,2.2962,3798.8281,8723.0273
4463291,2.2435,3828.1250,8588.2236
4463329,2.1907,3828.1250,8386.1475
4463366,2.1907,3823.2422,8375.4512
4463404,2.2962,3793.9453,8711.8145
4463440,2.3226,3784.1797,8789.2686
4463478,2.2698,3779.2969,8578.4287
4463516,2.1379,3828.1250,8184.0723
4463553,2.1643,3823.2422,8274.5430
4463591,2.2698,3823.2422,8678.1777
4463628,2.2698,3808.5938,8644.9287
4463666,2.3226,3798.8281,8823.2920
4463703,2.3754,3779.2969,8977.4258
4463740,2.2962,3789.0625,8700.6025
4463777,2.3754,3818.3594,9070.2158
4463815,2.1379,3833.0078,8194.5107
4463853,2.1115,3842.7734,8113.9639
4463890,2.1907,3813.4766,8354.0576
4463928,2.1379,3803.7109,8131.8779
4463965,2.1379,3808.5938,8142.3169
4464003,2.2171,3793.9453,8411.4072
4464039,2.2171,3940.4297,8736.1719
4464077,2.0587,3872.0703,7971.4287
4464115,2.1907,3833.0078,8396.8447
4464152,2.2435,3813.4766,8555.3613
4464190,2.2962,3798.8281,8723.0273
4464227,2.1379,3803.7109,8131.8779
4464265,2.2171,3740.2344,8292.3271
4464302,2.3490,3774.4141,8866.2070
4464339,2.4546,3808.5938,9348.5859
4464376,2.3490,3793.9453,8912.0869
4464414,2.3226,3793.9453,8811.9512
4464452,2.2435,3784.1797,8489.6348
4464489,2.2435,3784.1797,8489.6348
4464527,2.1643,3803.7109,8232.2715
4464564,2.0323,3837.8906,7799.7671
4464602,1.9531,3847.6563,7514.9536
4464638,2.2171,3833.0078,8498.0117
4464676,2.1643,3813.4766,8253.4072
4464714,2.1643,3803.7109,8232.2715
4464751,2.1115,3813.4766,8052.1040
4464789,2.2435,3808.5938,8544.4063
4464826,2.2171,3784.1797,8389.7568
4464864,2.2435,3808.5938,8544.4063
4464901,2.2698,3808.5938,8644.9287
4464939,2.3754,3837.8906,9116.6104
4464975,2.2962,3793.9453,8711.8145
4465013,2.2171,3784.1797,8389.7568
4465051,2.1643,3798.8281,8221.7041
4465088,2.2435,3813.4766,8555.3613
4465126,2.2435,3828.1250,8588.2236
4465163,2.2962,3881.8359,8913.6328
4465201,2.2698,3813.4766,8656.0117
4465238,2.1907,3793.9453,8311.2715
4465275,2.1115,3798.8281,8021.1738
4465313,2.1379,3808.5938,8142.3169
4465350,2.0851,3837.8906,8002.3589
4465388,2.0851,3833.0078,7992.1777
4465425,2.0059,3759.7656,7541.7593
4465463,2.0587,3828.1250,7880.9585
4465500,2.2435,3808.5938,8544.4063
4465538,2.2435,3793.9453,8511.5439
4465574,2.1379,3798.8281,8121.4390
4465612,2.2435,3798.8281,8522.4980
4465650,2.2698,3823.2422,8678.1777
4465687,2.2171,3818.3594,8465.5352
4465725,2.2698,3818.3594,8667.0947
4465762,2.3226,3793.9453,8811.9512
4465800,2.2171,3779.2969,8378.9307
4465837,2.2435,3789.0625,8500.5889
4465874,2.3754,3793.9453,9012.2217
4465912,2.1907,3823.2422,8375.4512
4465949,2.2171,3808.5938,8443.8838
4465987,2.2962,3813.4766,8756.6631
4466024,2.3226,3784.1797,8789.2686
4466062,2.1379,3808.5938,8142.3169
4466099,2.1115,3798.8281,8021.1738
4466137,2.1379,3818.3594,8163.1943
4466173,2.3490,3823.2422,8980.9063
4466211,2.2435,3823.2422,8577.2695
4466249,2.2171,3828.1250,8487.1855
4466286,2.1379,3784.1797,8090.1226
4466324,2.2171,3852.5391,8541.3135
4466361,2.3490,3793.9453,8912.0869
4466399,2.2435,3784.1797,8489.6348
4466436,2.1379,3833.0078,8194.5107
4466473,2.2435,3828.1250,8588.2236
4466511,2.1907,3823.2422,8375.4512
4466548,2.2962,3793.9453,8711.8145
4466586,2.1643,3779.2969,8179.4331
4466623,2.0851,3789.0625,7900.5479
4466661,2.1643,3818.3594,8263.9746
4466698,2.1907,3823.2422,8375.4512
4466736,2.1907,3837.8906,8407.5410
4466772,2.3226,3789.0625,8800.6094
4466810,2.3226,3798.8281,8823.2920
4466848,2.4018,3789.0625,9100.6309
4466885,2.3490,3789.0625,8900.6172
4466923,2.3226,3793.9453,8811.9512
4466960,2.1907,3818.3594,8364.7549
4466998,2.1643,3823.2422,8274.5430
4467035,2.1907,3823.2422,8375.4512
4467073,2.1907,3823.2422,8375.4512
4467110,2.2698,3803.7109,8633.8447
4467147,2.1379,3803.7109,8131.8779
4467185,2.2171,3808.5938,8443.8838
4467222,2.2171,3808.5938,8443.8838
4467260,2.1379,3837.8906,8204.9502
4467297,2.2962,3837.8906,8812.7236
4467335,2.1643,3813.4766,8253.4072
4467372,2.1643,3803.7109,8232.2715
4467409,2.2435,3793.9453,8511.5439
4467447,2.4282,3774.4141,9165.0684
4467484,2.3226,3803.7109,8834.6328
4467522,2.1379,3842.7734,8215.3887
4467559,2.2962,3769.5313,8655.7539
4467597,2.4018,3789.0625,9100.6309
4467634,2.2171,3808.5938,8443.8838
4467672,2.0587,3837.8906,7901.0630
4467709,2.0587,3808.5938,7840.7495
4467746,2.1379,3818.3594,8163.1943
4467784,2.3226,3808.5938,8845.9736
4467821,2.4282,3720.7031,9034.6465
4467859,2.2698,3803.7109,8633.8447
4467896,2.1907,3808.5938,8343.3613
4467934,2.3754,3779.2969,8977.4258
4467971,2.3490,3769.5313,8854.7373
4468008,2.2435,3789.0625,8500.5889
4468046,2.2171,3906.2500,8660.3936
4468083,2.1907,3828.1250,8386.1475
4468121,2.1907,3813.4766,8354.0576
4468158,2.2435,3808.5938,8544.4063
4468196,2.2962,3798.8281,8723.0273
4468233,2.2698,3793.9453,8611.6787
4468271,2.2962,3789.0625,8700.6025
4468308,2.2962,3813.4766,8756.6631
4468345,2.3490,3823.2422,8980.9063
4468383,2.2171,3823.2422,8476.3604
4468420,2.1115,3833.0078,8093.3442
4468458,2.1379,3813.4766,8152.7554
4468495,2.2962,3740.2344,8588.4814
4468533,2.2698,3764.6484,8545.1797
4468570,2.2435,3813.4766,8555.3613
4468608,2.2698,3798.8281,8622.7617
4468645,2.2698,3803.7109,8633.8447
4468682,2.1379,3823.2422,8173.6333
4468720,2.1115,3847.6563,8124.2739
4468757,2.3490,3793.9453,8912.0869
4468795,2.1643,3779.2969,8179.4331
4468832,2.2698,3789.0625,8600.5957
4468870,2.2171,3784.1797,8389.7568
4468908,2.2962,3798.8281,8723.0273
4468944,2.3226,3789.0625,8800.6094
4468982,2.2171,3710.9375,8227.3740
4469019,2.1907,3784.1797,8289.8779
4469057,2.0059,3818.3594,7659.2930
4469094,2.2171,3793.9453,8411.4072
4469132,2.2698,3803.7109,8633.8447
4469169,2.2698,3803.7109,8633.8447
4469207,2.1643,3769.5313,8158.2974
4469244,2.1643,3813.4766,8253.4072
4469281,2.2435,3813.4766,8555.3613
4469319,2.5074,3779.2969,9476.1719
4469356,2.2698,3789.0625,8600.5957
4469394,2.2171,3803.7109,8433.0586
4469431,2.2698,3813.4766,8656.0117
4469469,2.4810,3798.8281,9424.8799
4469507,2.3490,3784.1797,8889.1475
4469543,2.2435,3803.7109,8533.4521
4469581,2.2698,3774.4141,8567.3457
4469618,2.2962,3842.7734,8823.9355
4469656,2.2698,3803.7109,8633.8447
4469693,2.1115,3813.4766,8052.1040
4469731,2.2435,3828.1250,8588.2236
4469768,2.2171,3813.4766,8454.7090
4469806,2.3226,3798.8281,8823.2920
4469843,2.2698,3784.1797,8589.5117
4469880,2.1643,3828.1250,8285.1104
4469918,2.1643,3813.4766,8253.4072
4469955,2.1643,3842.7734,8316.8135
4469993,2.1907,3823.2422,8375.4512
4470030,2.2698,3808.5938,8644.9287
4470068,2.2962,3803.7109,8734.2393
4470106,2.1643,3784.1797,8190.0005
4470142,2.2171,3798.8281,8422.2334
4470180,2.2435,3789.0625,8500.5889
4470217,2.1643,3823.2422,8274.5430
4470255,2.2171,3842.7734,8519.6621
4470292,2.2698,3808.5938,8644.9287
4470330,2.3226,3793.9453,8811.9512
4470367,2.3226,3779.2969,8777.9277
4470405,2.2171,3779.2969,8378.9307
4470443,2.4018,3789.0625,9100.6309
4470479,2.2698,3808.5938,8644.9287
4470517,2.2698,3793.9453,8611.6787
4470554,2.2171,3793.9453,8411.4072
4470592,2.1115,3803.7109,8031.4839
4470629,2.1907,3784.1797,8289.8779
4470667,2.1907,3798.8281,8321.9678
4470705,2.2435,3818.3594,8566.3154
4470742,2.1643,3842.7734,8316.8135
4470779,2.1115,3813.4766,8052.1040
4470816,2.2962,3823.2422,8779.0879
4470854,2.2171,3789.0625,8400.5820
4470891,2.3754,3774.4141,8965.8271
4470929,2.3490,3784.1797,8889.1475
4470966,2.3226,3803.7109,8834.6328
4471004,2.2435,3833.0078,8599.1787
4471042,2.1115,3798.8281,8021.1738
4471078,2.1907,3803.7109,8332.6650
4471116,2.2435,3784.1797,8489.6348
4471153,2.1643,3793.9453,8211.1357
4471191,2.2435,3793.9453,8511.5439
4471228,2.2698,3818.3594,8667.0947
4471266,2.2171,3813.4766,8454.7090
4471304,2.3226,3808.5938,8845.9736
4471341,2.2698,3789.0625,8600.5957
4471378,2.2962,3901.3672,8958.4814
4471415,2.4282,3789.0625,9200.6377
4471453,2.1643,3837.8906,8306.2461
4471490,2.2962,3823.2422,8779.0879
4471528,2.2435,3813.4766,8555.3613
4471565,2.2171,3779.2969,8378.9307
4471603,2.1643,3798.8281,8221.7041
4471641,2.0323,3793.9453,7710.4565
4471677,2.1643,3818.3594,8263.9746
4471715,2.0851,3828.1250,7981.9966
4471752,2.1643,3828.1250,8285.1104
4471790,2.1907,3803.7109,8332.6650
4471827,2.2171,3803.7109,8433.0586
4471865,2.1907,3789.0625,8300.5752
4471903,2.2698,3774.4141,8567.3457
4471940,2.3754,3798.8281,9023.8213
4471977,2.3226,3808.5938,8845.9736
4472014,2.2962,3789.0625,8700.6025
4472052,2.3490,3789.0625,8900.6172
4472089,2.3490,3769.5313,8854.7373
4472127,2.2698,3784.1797,8589.5117
4472164,2.3226,3779.2969,8777.9277
4472202,2.3754,3813.4766,9058.6172
4472240,2.4282,3784.1797,9188.7813
4472276,2.2962,3847.6563,8835.1484
4472314,2.2435,3808.5938,8544.4063
4472351,2.1907,3764.6484,8247.0918
4472389,2.2698,3735.3516,8478.6797
4472426,2.2962,3808.5938,8745.4512
4472464,2.1115,3818.3594,8062.4141
4472502,2.2171,3823.2422,8476.3604
4472539,2.2698,3784.1797,8589.5117
4472577,2.2962,3798.8281,8723.0273
4472613,2.2698,3754.8828,8523.0127
4472651,2.2962,3793.9453,8711.8145
4472688,2.1643,3818.3594,8263.9746
4472726,2.2962,3818.3594,8767.8750
4472763,2.5074,3852.5391,9659.8193
4472801,2.2962,3803.7109,8734.2393
4472839,2.3226,3774.4141,8766.5869
4472876,2.3490,3779.2969,8877.6777
4472913,2.3754,3784.1797,8989.0244
4472950,2.2698,3808.5938,8644.9287
4472988,2.1115,3818.3594,8062.4141
4473025,2.1643,3823.2422,8274.5430
4473063,2.2435,3803.7109,8533.4521
4473101,2.1115,3793.9453,8010.8643
4473138,2.1643,3803.7109,8232.2715
4473176,2.1643,3803.7109,8232.2715
4473212,2.2171,3828.1250,8487.1855
4473250,2.2435,3793.9453,8511.5439
4473287,2.2171,3808.5938,8443.8838
4473325,2.4018,3769.5313,9053.7197
4473362,2.2435,3779.2969,8478.6807
4473400,2.2962,3779.2969,8678.1787
4473438,2.4282,3774.4141,9165.0684
4473475,2.3754,3828.1250,9093.4131
4473512,2.2962,3823.2422,8779.0879
4473549,2.2962,3764.6484,8644.5420
4473587,2.4018,3793.9453,9112.3584
4473624,2.2435,3784.1797,8489.6348
4473662,2.1115,3759.7656,7938.6943
4473700,2.0323,3842.7734,7809.6904
4473737,2.2171,3823.2422,8476.3604
4473775,2.2962,3798.8281,8723.0273
4473811,2.2435,3793.9453,8511.5439
4473849,2.2962,3798.8281,8723.0273
4473886,2.1115,3793.9453,8010.8643
4473924,2.1907,3803.7109,8332.6650
4473961,2.2698,3813.4766,8656.0117
4473999,2.3226,3828.1250,8891.3379
4474037,2.4546,3798.8281,9324.6152
4474074,2.4546,3750.0000,9204.7607
4474112,2.4282,3779.2969,9176.9248
4474148,2.4810,3774.4141,9364.3086
4474186,2.3226,3803.7109,8834.6328
4474223,2.2171,3818.3594,8465.5352
4474261,2.1379,3823.2422,8173.6333
4474299,2.1643,3793.9453,8211.1357
4474336,2.1907,3793.9453,8311.2715
4474374,2.1115,3808.5938,8041.7939
4474411,2.1643,3803.7109,8232.2715
4474448,2.2435,3803.7109,8533.4521
4474485,2.2962,3793.9453,8711.8145
4474523,2.3490,3803.7109,8935.0264
4474560,2.3226,3789.0625,8800.6094
4474598,2.3226,3779.2969,8777.9277
4474636,2.2435,3774.4141,8467.7256
4474673,2.4546,3789.0625,9300.6436
4474711,2.2171,3808.5938,8443.8838
4474747,2.1379,3823.2422,8173.6333
4474785,2.1115,3823.2422,8072.7241
4474822,2.2435,3789.0625,8500.5889
4474860,2.2171,3779.2969,8378.9307
4474898,2.2698,3784.1797,8589.5117
4474935,2.2171,3916.0156,8682.0449
4474973,2.3226,3793.9453,8811.9512
4475010,2.3754,3793.9453,9012.2217
4475047,2.3754,3764.6484,8942.6299
4475084,2.3226,3789.0625,8800.6094
4475122,2.1643,3774.4141,8168.8652
4475159,2.4018,3828.1250,9194.4512
4475197,2.3490,3798.8281,8923.5566
4475235,2.2698,3808.5938,8644.9287
4475272,2.0851,3823.2422,7971.8154
4475310,2.2171,3818.3594,8465.5352
4475346,2.1643,3808.5938,8242.8398
4475384,2.1379,3803.7109,8131.8779
4475421,2.1379,3803.7109,8131.8779
4475459,2.0323,3818.3594,7760.0737
4475497,2.3226,3818.3594,8868.6563
4475534,2.2962,3803.7109,8734.2393
4475572,2.4018,3784.1797,9088.9033
4475609,2.2698,3779.2969,8578.4287
4475646,2.3226,3798.8281,8823.2920
4475683,2.3490,3784.1797,8889.1475
4475721,2.4282,3793.9453,9212.4941
4475758,2.2962,3784.1797,8689.3906
4475796,2.4282,3779.2969,9176.9248
4475834,2.4282,3833.0078,9307.3457
4475871,2.2698,3779.2969,8578.4287
4475909,2.3226,3784.1797,8789.2686
4475945,2.2171,3823.2422,8476.3604
4475983,2.1115,3842.7734,8113.9639
4476020,2.1643,3818.3594,8263.9746
4476058,2.2171,3740.2344,8292.3271
4476096,2.1907,3789.0625,8300.5752
4476133,2.1115,3789.0625,8000.5542
4476171,2.1907,3813.4766,8354.0576
4476208,2.3754,3774.4141,8965.8271
4476246,2.3226,3803.7109,8834.6328
4476282,2.3490,3798.8281,8923.5566
4476320,2.2962,3847.6563,8835.1484
4476357,2.1643,3789.0625,8200.5684
4476395,2.3490,3793.9453,8912.0869
4476433,2.3754,3803.7109,9035.4199
4476470,2.1643,3813.4766,8253.4072
4476508,2.1379,3818.3594,8163.1943
4476545,2.1907,3789.0625,8300.5752
4476582,2.2698,3769.5313,8556.2627
4476619,2.2698,3774.4141,8567.3457
4476657,2.2698,3803.7109,8633.8447
4476695,2.1643,3818.3594,8263.9746
4476732,2.2962,3818.3594,8767.8750
4476770,2.3226,3779.2969,8777.9277
4476807,2.4018,3784.1797,9088.9033
4476845,2.2962,3779.2969,8678.1787
4476881,2.2962,3789.0625,8700.6025
4476919,2.2962,3813.4766,8756.6631
4476956,2.2698,3803.7109,8633.8447
4476994,2.1643,3813.4766,8253.4072
4477032,1.9795,3798.8281,7519.8506
4477069,2.2171,3789.0625,8400.5820
4477107,2.1643,3798.8281,8221.7041
4477144,2.1379,3813.4766,8152.7554
4477181,2.1379,3833.0078,8194.5107
4477218,2.0587,3867.1875,7961.3765
4477256,2.2698,3793.9453,8611.6787
4477294,2.4282,3769.5313,9153.2119
4477331,2.4546,3784.1797,9288.6582
4477369,2.3490,3847.6563,9038.2559
4477406,2.3754,3798.8281,9023.8213
4477444,2.3226,3789.0625,8800.6094
4477480,2.3226,3789.0625,8800.6094
4477518,2.2962,3774.4141,8666.9658
4477555,2.3226,3779.2969,8777.9277
4477593,2.2435,3808.5938,8544.4063
4477631,2.3226,3808.5938,8845.9736
4477668,2.2435,3813.4766,8555.3613
4477706,2.1907,3798.8281,8321.9678
4477743,2.2171,3798.8281,8422.2334
4477780,2.2435,3793.9453,8511.5439
4477817,2.3226,3803.7109,8834.6328
4477855,2.1115,3808.5938,8041.7939
4477893,2.2171,3833.0078,8498.0117
4477930,2.2962,3803.7109,8734.2393
4477968,2.3226,3779.2969,8777.9277
4478005,2.1907,3774.4141,8268.4854
4478043,2.3754,3789.0625,9000.6230
4478080,2.2435,3813.4766,8555.3613
4478117,2.2435,3852.5391,8642.9961
4478154,2.2171,3818.3594,8465.5352
4478192,2.1907,3813.4766,8354.0576
4478230,2.2435,3798.8281,8522.4980
4478267,2.2171,3745.1172,8303.1523
4478305,2.3490,3779.2969,8877.6777
4478342,2.2171,3798.8281,8422.2334
4478380,2.2435,3813.4766,8555.3613
4478416,2.2435,3793.9453,8511.5439
4478454,2.3490,3774.4141,8866.2070
4478492,2.3226,3784.1797,8789.2686
4478529,2.2171,3779.2969,8378.9307
4478567,2.1643,3852.5391,8337.9492
4478604,2.2171,3793.9453,8411.4072
4478642,2.1643,3803.7109,8232.2715
4478679,2.2698,3774.4141,8567.3457
4478716,2.1379,3745.1172,8006.6113
4478753,2.2435,3779.2969,8478.6807
4478791,2.2435,3798.8281,8522.4980
4478829,2.4282,3803.7109,9236.2070
4478866,2.2698,3818.3594,8667.0947
4478904,2.1115,3823.2422,8072.7241
4478941,2.1379,3803.7109,8131.8779
4478979,2.1379,3808.5938,8142.3169
4479015,2.2435,3779.2969,8478.6807
4479053,2.2171,3818.3594,8465.5352
4479091,2.1907,3823.2422,8375.4512
4479128,2.1643,3813.4766,8253.4072
4479166,2.2435,3803.7109,8533.4521
4479203,2.3226,3759.7656,8732.5635
4479241,2.3226,3774.4141,8766.5869
4479278,2.4282,3789.0625,9200.6377
4479315,2.1115,3803.7109,8031.4839
4479352,2.0851,3823.2422,7971.8154
4479390,2.1643,3784.1797,8190.0005
4479428,2.2435,3798.8281,8522.4980
4479465,2.2698,3789.0625,8600.5957
4479503,2.4018,3779.2969,9077.1748
4479540,2.3226,3789.0625,8800.6094
4479578,2.2962,3803.7109,8734.2393
4479614,2.3490,3671.8750,8625.3398
4479652,2.3754,3828.1250,9093.4131
4479690,2.3490,3803.7109,8935.0264
4479727,2.3490,3774.4141,8866.2070
4479765,2.3490,3798.8281,8923.5566
4479802,2.1379,3798.8281,8121.4390
4479840,2.0587,3828.1250,7880.9585
4479877,2.1379,3696.2891,7902.2227
4479915,2.2698,3813.4766,8656.0117
4479951,2.1379,3798.8281,8121.4390
4479989,2.2171,3789.0625,8400.5820
4480027,2.1643,3784.1797,8190.0005
4480064,2.2962,3784.1797,8689.3906
4480102,2.2435,3784.1797,8489.6348
4480139,2.1379,3823.2422,8173.6333
4480177,2.1379,3833.0078,8194.5107
4480214,2.2171,3803.7109,8433.0586
4480251,2.3754,3779.2969,8977.4258
4480289,2.2962,3798.8281,8723.0273
4480326,2.1907,3789.0625,8300.5752
4480364,2.2435,3818.3594,8566.3154
4480401,2.3754,3779.2969,8977.4258
4480439,2.4018,3774.4141,9065.4473
4480476,2.2171,3793.9453,8411.4072
4480514,2.2435,3808.5938,8544.4063
4480550,2.2171,3779.2969,8378.9307
4480588,2.4018,3793.9453,9112.3584
4480626,2.2698,3813.4766,8656.0117
4480663,2.1379,3828.1250,8184.0723
4480701,2.1115,3803.7109,8031.4839
4480738,2.2435,3803.7109,8533.4521
4480776,2.1643,3750.0000,8116.0264
4480813,2.1643,3798.8281,8221.7041
4480850,2.1643,3823.2422,8274.5430
4480888,2.1907,3818.3594,8364.7549
4480925,2.3754,3803.7109,9035.4199
4480963,2.4018,3745.1172,8995.0820
4481000,2.3490,3784.1797,8889.1475
4481038,2.5074,3750.0000,9402.7139
4481075,2.4282,3754.8828,9117.6426
4481113,2.3490,3789.0625,8900.6172
4481149,2.2962,3793.9453,8711.8145
4481187,2.2962,3813.4766,8756.6631
4481225,2.1907,3793.9453,8311.2715
4481262,2.0851,3803.7109,7931.0913
4481300,2.2435,3798.8281,8522.4980
4481337,2.2698,3813.4766,8656.0117
4481375,2.2435,3828.1250,8588.2236
4481412,2.2435,3818.3594,8566.3154
4481449,2.2698,3818.3594,8667.0947
4481487,2.2171,3789.0625,8400.5820
4481524,2.1379,3789.0625,8100.5610
4481562,2.3490,3774.4141,8866.2070
4481599,2.2698,3808.5938,8644.9287
4481637,2.2698,3818.3594,8667.0947
4481674,2.1907,3833.0078,8396.8447
4481712,2.0323,3813.4766,7750.1504
4481748,2.0851,3828.1250,7981.9966
4481786,2.1643,3793.9453,8211.1357
4481824,2.1379,3793.9453,8111.0000
4481861,2.3490,3793.9453,8912.0869
4481899,2.2962,3813.4766,8756.6631
4481936,2.1907,3803.7109,8332.6650
4481974,2.2698,3774.4141,8567.3457
4482011,2.5074,3769.5313,9451.6855
4482049,2.2698,3764.6484,8545.1797
4482086,2.2435,3789.0625,8500.5889
4482123,2.3490,3779.2969,8877.6777
4482161,2.4546,3798.8281,9324.6152
4482198,2.2435,3813.4766,8555.3613
4482236,2.2962,3823.2422,8779.0879
4482273,2.3490,3637.6953,8545.0508
4482311,2.2962,3774.4141,8666.9658
4482348,2.2698,3803.7109,8633.8447
4482385,2.2171,3818.3594,8465.5352
4482423,2.2435,3823.2422,8577.2695
4482460,2.3226,3803.7109,8834.6328
4482498,2.1115,3901.3672,8237.6836
4482535,2.2171,3784.1797,8389.7568
4482573,2.1379,3779.2969,8079.6836
4482610,2.1907,3803.7109,8332.6650
4482648,2.2435,3803.7109,8533.4521
4482685,2.2171,3779.2969,8378.9307
4482722,2.3226,3784.1797,8789.2686
4482760,2.3754,3779.2969,8977.4258
4482797,2.3490,3774.4141,8866.2070
4482835,2.3754,3784.1797,8989.0244
4482872,2.2698,3803.7109,8633.8447
4482910,2.2171,3818.3594,8465.5352
4482947,2.4546,3789.0625,9300.6436
4482984,2.3490,3769.5313,8854.7373
4483022,2.2962,3750.0000,8610.9053
4483059,2.2962,3793.9453,8711.8145
4483097,2.1907,3813.4766,8354.0576
4483134,2.2171,3823.2422,8476.3604
4483172,2.1907,3857.4219,8450.3271
4483209,2.2962,3789.0625,8700.6025
4483247,2.3490,3784.1797,8889.1475
4483284,2.1643,3784.1797,8190.0005
4483321,2.2435,3798.8281,8522.4980
4483359,2.2171,3823.2422,8476.3604
4483396,2.2435,3808.5938,8544.4063
4483434,2.1643,3818.3594,8263.9746
4483471,2.2435,3789.0625,8500.5889
4483509,2.2962,3774.4141,8666.9658
4483546,2.3490,3779.2969,8877.6777
4483584,2.3490,3793.9453,8912.0869
4483621,2.3490,3798.8281,8923.5566
4483658,2.3754,3701.1719,8791.8457
4483696,2.3754,3769.5313,8954.2285
4483733,2.2962,3779.2969,8678.1787
4483771,2.2435,3803.7109,8533.4521
4483808,2.0851,3823.2422,7971.8154
4483846,2.0851,3852.5391,8032.9023
4483884,2.1643,3803.7109,8232.2715
4483920,2.2171,3813.4766,8454.7090
4483958,2.1907,3789.0625,8300.5752
4483995,2.2962,3774.4141,8666.9658
4484033,2.2171,3803.7109,8433.0586
4484070,2.3226,3779.2969,8777.9277
4484108,2.2171,3813.4766,8454.7090
4484145,2.0851,3823.2422,7971.8154
4484183,2.1907,3808.5938,8343.3613
4484220,2.2171,3793.9453,8411.4072
4484257,2.2962,3769.5313,8655.7539
