,0.2639,4038.0859,1065.7954
85075405,2.1643,3759.7656,8137.1621
85075444,2.2435,3798.8281,8522.4980
85075482,2.2171,3769.5313,8357.2803
85075521,2.2171,3798.8281,8422.2334
85075560,2.2171,3779.2969,8378.9307
85075598,2.2435,3779.2969,8478.6807
85075637,2.1643,3779.2969,8179.4331
85075675,2.2435,3769.5313,8456.7715
85075714,2.2698,3784.1797,8589.5117
85075751,2.4810,3774.4141,9364.3086
85075790,2.2698,3793.9453,8611.6787
85075829,2.3754,3754.8828,8919.4326
85075867,2.2698,3793.9453,8611.6787
85075906,2.3226,3754.8828,8721.2227
85075944,2.1907,3808.5938,8343.3613
85075983,2.2171,3764.6484,8346.4541
85076022,2.2171,3808.5938,8443.8838
85076060,2.2698,3779.2969,8578.4287
85076099,2.2171,3798.8281,8422.2334
85076136,2.2171,3784.1797,8389.7568
85076175,2.2962,3789.0625,8700.6025
85076213,2.1907,3789.0625,8300.5752
85076252,2.2962,3779.2969,8678.1787
85076291,2.2435,3793.9453,8511.5439
85076329,2.2171,3759.7656,8335.6289
85076368,2.3226,3798.8281,8823.2920
85076406,2.1115,3769.5313,7959.3140
85076445,2.1115,3808.5938,8041.7939
85076483,2.2435,3769.5313,8456.7715
85076521,2.1907,3798.8281,8321.9678
85076560,2.2962,3754.8828,8622.1182
85076598,2.2698,3784.1797,8589.5117
85076637,2.2698,3759.7656,8534.0957
85076675,2.2962,3793.9453,8711.8145
85076714,2.1643,3789.0625,8200.5684
85076752,2.1907,3793.9453,8311.2715
85076791,2.2171,3803.7109,8433.0586
85076830,2.1115,3779.2969,7979.9341
85076868,2.1907,3803.7109,8332.6650
85076907,2.1379,3779.2969,8079.6836
85076944,2.1907,3759.7656,8236.3955
85076983,2.2435,3769.5313,8456.7715
85077022,2.2171,3793.9453,8411.4072
85077060,2.2435,3764.6484,8445.8174
85077099,2.2435,3793.9453,8511.5439
85077137,2.2435,3754.8828,8423.9082
85077176,2.2171,3793.9453,8411.4072
85077214,2.2698,3769.5313,8556.2627
85077253,2.3490,3774.4141,8866.2070
85077292,2.1907,3759.7656,8236.3955
85077329,2.2435,3793.9453,8511.5439
85077368,2.2171,3769.5313,8357.2803
85077406,2.2698,3779.2969,8578.4287
85077445,2.1907,3784.1797,8289.8779
85077483,2.3226,3774.4141,8766.5869
85077522,2.3754,3784.1797,8989.0244
85077561,2.2435,3764.6484,8445.8174
85077599,2.2435,3789.0625,8500.5889
85077638,2.2171,3764.6484,8346.4541
85077676,2.3226,3803.7109,8834.6328
85077714,2.2435,3769.5313,8456.7715
85077753,2.2698,3798.8281,8622.7617
85077791,2.2435,3754.8828,8423.9082
85077830,2.2698,3798.8281,8622.7617
85077868,2.2698,3764.6484,8545.1797
85077907,2.2962,3789.0625,8700.6025
85077945,2.1379,3764.6484,8048.3667
85077984,2.2435,3793.9453,8511.5439
85078023,2.2962,3779.2969,8678.1787
85078061,2.1643,3789.0625,8200.5684
85078099,2.2435,3798.8281,8522.4980
85078137,2.1907,3779.2969,8279.1816
85078176,2.1907,3808.5938,8343.3613
85078214,2.1643,3754.8828,8126.5942
85078253,2.1907,3798.8281,8321.9678
85078292,2.1643,3750.0000,8116.0264
85078330,2.2962,3798.8281,8723.0273
85078369,2.2698,3759.7656,8534.0957
85078407,2.2435,3779.2969,8478.6807
85078446,2.2962,3754.8828,8622.1182
85078484,2.2435,3784.1797,8489.6348
85078522,2.2435,3779.2969,8478.6807
85078561,2.2698,3779.2969,8578.4287
85078599,2.1115,3789.0625,8000.5542
85078638,2.1379,3784.1797,8090.1226
85078676,2.2962,3803.7109,8734.2393
85078715,2.2435,3759.7656,8434.8633
85078754,2.2698,3803.7109,8633.8447
85078792,2.2962,3754.8828,8622.1182
85078831,2.1907,3798.8281,8321.9678
85078868,2.1643,3754.8828,8126.5942
85078907,2.3226,3789.0625,8800.6094
85078945,2.1643,3769.5313,8158.2974
85078984,2.2171,3793.9453,8411.4072
85079023,2.1907,3779.2969,8279.1816
85079061,2.2962,3774.4141,8666.9658
85079100,2.1907,3793.9453,8311.2715
85079138,2.1643,3774.4141,8168.8652
85079177,2.2435,3798.8281,8522.4980
85079215,2.2698,3769.5313,8556.2627
85079254,2.2171,3789.0625,8400.5820
85079292,2.2435,3759.7656,8434.8633
85079330,2.2435,3793.9453,8511.5439
85079369,2.2171,3774.4141,8368.1055
85079407,2.3226,3750.0000,8709.8818
85079446,2.3226,3750.0000,8709.8818
85079485,2.3754,3769.5313,8954.2285
85079523,2.3490,3740.2344,8785.9180
85079562,2.3754,3774.4141,8965.8271
85079600,2.2962,3769.5313,8655.7539
85079639,2.3226,3774.4141,8766.5869
85079676,2.2698,3798.8281,8622.7617
85079715,2.1907,3769.5313,8257.7881
85079754,2.2962,3793.9453,8711.8145
85079792,2.2698,3759.7656,8534.0957
85079831,2.2171,3789.0625,8400.5820
85079869,2.2435,3759.7656,8434.8633
85079908,2.2962,3789.0625,8700.6025
85079946,2.2171,3759.7656,8335.6289
85079985,2.2962,3779.2969,8678.1787
85080024,2.2698,3769.5313,8556.2627
85080061,2.3226,3769.5313,8755.2461
85080100,2.3490,3774.4141,8866.2070
85080138,2.3226,3774.4141,8766.5869
85080177,2.2698,3793.9453,8611.6787
85080216,2.2962,3764.6484,8644.5420
85080254,2.2962,3784.1797,8689.3906
85080293,2.2962,3759.7656,8633.3301
85080331,2.2435,3793.9453,8511.5439
85080370,2.2171,3759.7656,8335.6289
85080408,2.2435,3793.9453,8511.5439
85080446,2.1643,3764.6484,8147.7300
85080485,2.1907,3779.2969,8279.1816
85080523,2.2698,3769.5313,8556.2627
85080562,2.2698,3789.0625,8600.5957
85080600,2.1643,3789.0625,8200.5684
85080639,2.3490,3784.1797,8889.1475
85080677,2.2698,3784.1797,8589.5117
85080716,2.3226,3759.7656,8732.5635
85080755,2.4018,3789.0625,9100.6309
85080793,2.3490,3759.7656,8831.7979
85080832,2.3226,3784.1797,8789.2686
85080869,2.2171,3764.6484,8346.4541
85080908,2.2962,3784.1797,8689.3906
85080947,2.2171,3764.6484,8346.4541
85080985,2.3226,3789.0625,8800.6094
85081024,2.2171,3750.0000,8313.9775
85081062,2.2435,3793.9453,8511.5439
85081101,2.2171,3764.6484,8346.4541
85081139,2.2171,3779.2969,8378.9307
85081178,2.2962,3774.4141,8666.9658
85081217,2.2171,3784.1797,8389.7568
85081254,2.1907,3779.2969,8279.1816
85081293,2.2698,3769.5313,8556.2627
85081331,2.2435,3774.4141,8467.7256
85081370,2.3490,3769.5313,8854.7373
85081408,2.4018,3779.2969,9077.1748
85081447,2.2435,3750.0000,8412.9541
85081486,2.3490,3779.2969,8877.6777
85081524,2.2962,3754.8828,8622.1182
85081563,2.3754,3784.1797,8989.0244
85081601,2.2698,3759.7656,8534.0957
85081639,2.2435,3803.7109,8533.4521
85081677,2.2435,3740.2344,8391.0459
85081716,2.3226,3793.9453,8811.9512
85081755,2.2435,3774.4141,8467.7256
85081793,2.1907,3803.7109,8332.6650
85081832,2.2171,3779.2969,8378.9307
85081870,2.1643,3808.5938,8242.8398
85081909,2.2698,3774.4141,8567.3457
85081948,2.2962,3779.2969,8678.1787
85081986,2.2435,3793.9453,8511.5439
85082024,2.2698,3769.5313,8556.2627
85082062,2.1643,3784.1797,8190.0005
85082101,2.2698,3759.7656,8534.0957
85082139,2.2962,3784.1797,8689.3906
85082178,2.3754,3754.8828,8919.4326
85082217,2.2435,3789.0625,8500.5889
85082255,2.3754,3750.0000,8907.8330
85082294,2.2435,3789.0625,8500.5889
85082332,2.2171,3750.0000,8313.9775
85082371,2.2698,3779.2969,8578.4287
85082408,2.2171,3779.2969,8378.9307
85082447,2.1907,3769.5313,8257.7881
85082486,2.3226,3774.4141,8766.5869
85082524,2.2435,3764.6484,8445.8174
85082563,2.2171,3784.1797,8389.7568
85082601,2.2435,3774.4141,8467.7256
85082640,2.2171,3798.8281,8422.2334
85082679,2.1115,3759.7656,7938.6943
85082717,2.2435,3789.0625,8500.5889
85082756,2.2171,3754.8828,8324.8037
85082793,2.2698,3789.0625,8600.5957
85082832,2.2962,3750.0000,8610.9053
85082870,2.3490,3774.4141,8866.2070
85082909,2.3490,3750.0000,8808.8584
85082948,2.3490,3769.5313,8854.7373
85082986,2.3754,3774.4141,8965.8271
85083025,2.2962,3769.5313,8655.7539
85083063,2.2171,3793.9453,8411.4072
85083102,2.2698,3779.2969,8578.4287
85083140,2.2698,3793.9453,8611.6787
85083179,2.2698,3750.0000,8511.9297
85083217,2.1643,3808.5938,8242.8398
85083255,2.2698,3750.0000,8511.9297
85083294,2.3754,3793.9453,9012.2217
85083332,2.2962,3754.8828,8622.1182
85083371,2.4018,3769.5313,9053.7197
85083410,2.4018,3745.1172,8995.0820
85083448,2.3754,3774.4141,8965.8271
85083487,2.2962,3779.2969,8678.1787
85083525,2.3490,3769.5313,8854.7373
85083564,2.3754,3769.5313,8954.2285
85083601,2.2435,3769.5313,8456.7715
85083640,2.2171,3793.9453,8411.4072
85083679,2.2435,3784.1797,8489.6348
85083717,2.1115,3808.5938,8041.7939
85083756,2.1115,3779.2969,7979.9341
85083794,2.1115,3818.3594,8062.4141
85083833,2.2435,3774.4141,8467.7256
85083871,2.1643,3813.4766,8253.4072
85083910,2.1115,3769.5313,7959.3140
85083949,2.2435,3803.7109,8533.4521
85083986,2.1379,3754.8828,8027.4893
85084025,2.3226,3784.1797,8789.2686
85084063,2.3226,3759.7656,8732.5635
85084102,2.2171,3793.9453,8411.4072
85084140,2.2171,3764.6484,8346.4541
85084179,2.3226,3793.9453,8811.9512
85084218,2.2435,3764.6484,8445.8174
85084256,2.2171,3769.5313,8357.2803
85084295,2.2698,3769.5313,8556.2627
85084333,2.3490,3793.9453,8912.0869
85084371,2.2171,3784.1797,8389.7568
85084410,2.2171,3784.1797,8389.7568
85084448,2.2171,3789.0625,8400.5820
85084487,2.1379,3779.2969,8079.6836
85084525,2.2171,3793.9453,8411.4072
85084564,2.2435,3759.7656,8434.8633
85084602,2.2171,3808.5938,8443.8838
85084641,2.1907,3764.6484,8247.0918
85084680,2.2435,3793.9453,8511.5439
85084718,2.2435,3764.6484,8445.8174
85084756,2.2435,3789.0625,8500.5889
85084794,2.3226,3750.0000,8709.8818
85084833,2.1643,3798.8281,8221.7041
85084871,2.1643,3764.6484,8147.7300
85084910,2.1379,3798.8281,8121.4390
85084949,2.1379,3774.4141,8069.2446
85084987,2.1379,3793.9453,8111.0000
85085026,2.2962,3769.5313,8655.7539
85085064,2.1643,3798.8281,8221.7041
85085103,2.2171,3798.8281,8422.2334
85085142,2.1115,3789.0625,8000.5542
85085179,2.1907,3803.7109,8332.6650
85085218,2.1643,3769.5313,8158.2974
85085256,2.3754,3789.0625,9000.6230
85085295,2.2962,3764.6484,8644.5420
85085333,2.2962,3784.1797,8689.3906
85085372,2.2962,3750.0000,8610.9053
85085411,2.2962,3789.0625,8700.6025
85085449,2.3490,3745.1172,8797.3887
85085488,2.2435,3789.0625,8500.5889
85085526,2.1907,3754.8828,8225.6982
85085564,2.1907,3784.1797,8289.8779
85085602,2.2171,3779.2969,8378.9307
85085641,2.1643,3784.1797,8190.0005
85085680,2.0851,3793.9453,7910.7290
85085718,2.1643,3789.0625,8200.5684
85085757,2.1643,3803.7109,8232.2715
85085795,2.1907,3769.5313,8257.7881
85085834,2.2698,3784.1797,8589.5117
85085873,2.3754,3769.5313,8954.2285
85085911,2.3490,3793.9453,8912.0869
85085949,2.2435,3750.0000,8412.9541
85085987,2.2171,3793.9453,8411.4072
85086026,2.1379,3774.4141,8069.2446
85086064,2.2171,3793.9453,8411.4072
85086103,2.1379,3764.6484,8048.3667
85086142,2.2698,3803.7109,8633.8447
85086180,2.1907,3759.7656,8236.3955
85086219,2.2435,3789.0625,8500.5889
85086257,2.2171,3754.8828,8324.8037
85086296,2.1907,3779.2969,8279.1816
85086333,2.2435,3754.8828,8423.9082
85086372,2.2962,3774.4141,8666.9658
85086411,2.2962,3774.4141,8666.9658
85086449,2.2962,3774.4141,8666.9658
85086488,2.2962,3769.5313,8655.7539
85086526,2.3226,3774.4141,8766.5869
85086565,2.2171,3784.1797,8389.7568
85086603,2.2171,3769.5313,8357.2803
85086642,2.1907,3793.9453,8311.2715
85086681,2.2171,3769.5313,8357.2803
85086718,2.2698,3798.8281,8622.7617
85086757,2.1907,3769.5313,8257.7881
85086795,2.2698,3759.7656,8534.0957
85086834,2.2435,3759.7656,8434.8633
85086873,2.2435,3784.1797,8489.6348
85086911,2.2698,3759.7656,8534.0957
85086950,2.4018,3789.0625,9100.6309
85086988,2.2698,3750.0000,8511.9297
85087027,2.2962,3784.1797,8689.3906
85087065,2.1907,3769.5313,8257.7881
85087104,2.1907,3798.8281,8321.9678
85087142,2.2962,3769.5313,8655.7539
85087180,2.2171,3774.4141,8368.1055
85087219,2.2698,3774.4141,8567.3457
85087257,2.2435,3779.2969,8478.6807
85087296,2.4282,3784.1797,9188.7813
85087334,2.3226,3769.5313,8755.2461
85087373,2.2962,3774.4141,8666.9658
85087412,2.2698,3769.5313,8556.2627
85087450,2.3754,3789.0625,9000.6230
85087489,2.1907,3759.7656,8236.3955
85087526,2.2171,3784.1797,8389.7568
85087565,2.1643,3754.8828,8126.5942
85087604,2.1907,3808.5938,8343.3613
85087642,2.2171,3764.6484,8346.4541
85087681,2.1907,3798.8281,8321.9678
85087719,2.1379,3759.7656,8037.9282
85087758,2.2435,3789.0625,8500.5889
85087796,2.2171,3754.8828,8324.8037
85087835,2.2171,3789.0625,8400.5820
85087874,2.1907,3754.8828,8225.6982
85087911,2.2698,3774.4141,8567.3457
85087950,2.2171,3754.8828,8324.8037
85087988,2.2435,3789.0625,8500.5889
85088027,2.2171,3779.2969,8378.9307
85088065,2.2171,3779.2969,8378.9307
85088104,2.1907,3784.1797,8289.8779
85088143,2.2435,3784.1797,8489.6348
85088181,2.1643,3793.9453,8211.1357
85088220,2.2962,3774.4141,8666.9658
85088258,2.2698,3784.1797,8589.5117
85088296,2.1907,3769.5313,8257.7881
85088335,2.1907,3789.0625,8300.5752
85088373,2.2698,3764.6484,8545.1797
85088412,2.3490,3789.0625,8900.6172
85088450,2.2962,3764.6484,8644.5420
85088489,2.1643,3769.5313,8158.2974
85088527,2.2435,3754.8828,8423.9082
85088566,2.2962,3798.8281,8723.0273
85088605,2.1643,3754.8828,8126.5942
85088643,2.2435,3784.1797,8489.6348
85088681,2.2435,3754.8828,8423.9082
85088719,2.1379,3793.9453,8111.0000
85088758,2.2171,3764.6484,8346.4541
85088796,2.2171,3789.0625,8400.5820
85088835,2.2435,3774.4141,8467.7256
85088874,2.1907,3793.9453,8311.2715
85088912,2.1115,3769.5313,7959.3140
85088951,2.2435,3793.9453,8511.5439
85088989,2.2435,3784.1797,8489.6348
85089028,2.2698,3759.7656,8534.0957
85089065,2.2698,3769.5313,8556.2627
85089104,2.2698,3769.5313,8556.2627
85089143,2.2435,3779.2969,8478.6807
85089181,2.2435,3784.1797,8489.6348
85089220,2.1907,3793.9453,8311.2715
85089258,2.2698,3798.8281,8622.7617
85089297,2.1907,3784.1797,8289.8779
85089336,2.2962,3764.6484,8644.5420
85089374,2.2962,3793.9453,8711.8145
85089413,2.2698,3764.6484,8545.1797
85089451,2.2171,3803.7109,8433.0586
85089489,2.1907,3769.5313,8257.7881
85089527,2.1907,3798.8281,8321.9678
85089566,2.1907,3764.6484,8247.0918
85089605,2.2435,3798.8281,8522.4980
85089643,2.2171,3774.4141,8368.1055
85089682,2.1907,3798.8281,8321.9678
85089720,2.1643,3769.5313,8158.2974
85089759,2.2435,3784.1797,8489.6348
85089797,2.1907,3754.8828,8225.6982
85089836,2.2435,3789.0625,8500.5889
85089874,2.2171,3769.5313,8357.2803
85089912,2.1907,3789.0625,8300.5752
85089951,2.2962,3774.4141,8666.9658
85089989,2.2962,3798.8281,8723.0273
85090028,2.3226,3779.2969,8777.9277
85090067,2.2171,3774.4141,8368.1055
85090105,2.2171,3774.4141,8368.1055
85090144,2.1907,3789.0625,8300.5752
85090182,2.1643,3774.4141,8168.8652
85090221,2.3490,3769.5313,8854.7373
85090258,2.2962,3774.4141,8666.9658
85090297,2.3754,3784.1797,8989.0244
85090336,2.2171,3789.0625,8400.5820
85090374,2.3226,3779.2969,8777.9277
85090413,2.2171,3803.7109,8433.0586
85090451,2.2435,3769.5313,8456.7715
85090490,2.1643,3798.8281,8221.7041
85090528,2.1907,3759.7656,8236.3955
85090567,2.2171,3793.9453,8411.4072
85090606,2.2171,3759.7656,8335.6289
85090643,2.2171,3784.1797,8389.7568
85090682,2.1907,3745.1172,8204.3057
85090720,2.2698,3779.2969,8578.4287
85090759,2.2962,3754.8828,8622.1182
85090798,2.3226,3784.1797,8789.2686
85090836,2.2698,3750.0000,8511.9297
85090875,2.2962,3789.0625,8700.6025
85090913,2.1643,3769.5313,8158.2974
85090952,2.2435,3774.4141,8467.7256
85090990,2.1907,3769.5313,8257.7881
85091028,2.1643,3779.2969,8179.4331
85091067,2.2171,3779.2969,8378.9307
85091105,2.2171,3764.6484,8346.4541
85091144,2.1379,3793.9453,8111.0000
85091182,2.2435,3774.4141,8467.7256
85091221,2.2435,3798.8281,8522.4980
85091259,2.2698,3764.6484,8545.1797
85091298,2.2435,3789.0625,8500.5889
85091337,2.3754,3745.1172,8896.2344
85091375,2.2435,3793.9453,8511.5439
85091414,2.2435,3750.0000,8412.9541
85091451,2.2171,3798.8281,8422.2334
85091490,2.2171,3745.1172,8303.1523
85091528,2.1643,3798.8281,8221.7041
85091567,2.1907,3754.8828,8225.6982
85091606,2.2435,3789.0625,8500.5889
85091644,2.2435,3750.0000,8412.9541
85091683,2.2962,3774.4141,8666.9658
85091721,2.3754,3774.4141,8965.8271
85091760,2.3754,3784.1797,8989.0244
85091799,2.2435,3759.7656,8434.8633
85091836,2.2435,3779.2969,8478.6807
85091875,2.2962,3769.5313,8655.7539
85091913,2.3226,3764.6484,8743.9053
85091952,2.2962,3779.2969,8678.1787
85091990,2.3226,3774.4141,8766.5869
85092029,2.2435,3779.2969,8478.6807
85092068,2.2435,3764.6484,8445.8174
85092106,2.2698,3784.1797,8589.5117
85092145,2.2698,3769.5313,8556.2627
85092183,2.1643,3803.7109,8232.2715
85092221,2.2698,3769.5313,8556.2627
85092259,2.1379,3789.0625,8100.5610
85092298,2.1379,3759.7656,8037.9282
85092337,2.1643,3798.8281,8221.7041
85092375,2.1379,3754.8828,8027.4893
85092414,2.2698,3789.0625,8600.5957
85092452,2.1643,3740.2344,8094.8911
85092491,2.3226,3779.2969,8777.9277
85092530,2.2698,3750.0000,8511.9297
85092568,2.2698,3798.8281,8622.7617
85092606,2.3490,3754.8828,8820.3281
85092644,2.2171,3784.1797,8389.7568
85092683,2.3490,3764.6484,8843.2676
85092721,2.2698,3784.1797,8589.5117
85092760,2.2962,3764.6484,8644.5420
85092799,2.2171,3779.2969,8378.9307
85092837,2.2698,3750.0000,8511.9297
85092876,2.2698,3764.6484,8545.1797
85092914,2.3490,3764.6484,8843.2676
85092953,2.2435,3774.4141,8467.7256
85092990,2.2962,3784.1797,8689.3906
85093029,2.2171,3769.5313,8357.2803
85093068,2.2962,3759.7656,8633.3301
85093106,2.2962,3759.7656,8633.3301
85093145,2.3754,3769.5313,8954.2285
85093183,2.2698,3764.6484,8545.1797
85093222,2.2435,3789.0625,8500.5889
85093261,2.1907,3754.8828,8225.6982
85093299,2.2698,3793.9453,8611.6787
85093338,2.1379,3769.5313,8058.8057
85093376,2.1379,3808.5938,8142.3169
85093414,2.1115,3774.4141,7969.6240
85093452,2.1379,3808.5938,8142.3169
85093491,2.1907,3759.7656,8236.3955
85093530,2.2698,3784.1797,8589.5117
85093568,2.4810,3745.1172,9291.6230
85093607,2.3490,3769.5313,8854.7373
85093645,2.3226,3740.2344,8687.2002
85093684,2.2962,3769.5313,8655.7539
85093722,2.2962,3759.7656,8633.3301
85093761,2.2698,3769.5313,8556.2627
85093799,2.2962,3764.6484,8644.5420
85093837,2.2962,3774.4141,8666.9658
85093876,2.2171,3779.2969,8378.9307
85093914,2.2171,3759.7656,8335.6289
85093953,2.1907,3774.4141,8268.4854
85093991,2.2435,3779.2969,8478.6807
85094030,2.1907,3793.9453,8311.2715
85094069,2.1379,3769.5313,8058.8057
85094107,2.0851,3803.7109,7931.0913
85094146,2.1379,3774.4141,8069.2446
85094183,2.2962,3769.5313,8655.7539
85094222,2.2171,3759.7656,8335.6289
85094261,2.1907,3789.0625,8300.5752
85094299,2.2435,3774.4141,8467.7256
85094338,2.2171,3784.1797,8389.7568
85094376,2.2698,3764.6484,8545.1797
85094415,2.2435,3779.2969,8478.6807
85094453,2.1907,3750.0000,8215.0020
85094492,2.2435,3789.0625,8500.5889
85094531,2.2171,3754.8828,8324.8037
85094568,2.2962,3779.2969,8678.1787
85094607,2.2435,3759.7656,8434.8633
85094645,2.1643,3779.2969,8179.4331
85094684,2.2698,3769.5313,8556.2627
85094722,2.1379,3789.0625,8100.5610
85094761,2.1115,3779.2969,7979.9341
85094800,2.0851,3784.1797,7890.3667
85094838,2.1643,3793.9453,8211.1357
85094877,2.2698,3774.4141,8567.3457
85094915,2.2435,3784.1797,8489.6348
85094953,2.3226,3769.5313,8755.2461
85094992,2.2698,3789.0625,8600.5957
85095030,2.2435,3764.6484,8445.8174
85095069,2.2171,3789.0625,8400.5820
85095107,2.1643,3754.8828,8126.5942
85095146,2.2171,3793.9453,8411.4072
85095184,2.2698,3745.1172,8500.8467
85095223,2.1115,3793.9453,8010.8643
85095262,2.1643,3759.7656,8137.1621
85095300,2.2698,3793.9453,8611.6787
85095339,2.1907,3754.8828,8225.6982
85095376,2.2171,3789.0625,8400.5820
85095415,2.2698,3750.0000,8511.9297
85095453,2.2698,3769.5313,8556.2627
85095492,2.3754,3759.7656,8931.0313
85095531,2.3226,3784.1797,8789.2686
85095569,2.2962,3759.7656,8633.3301
85095608,2.3226,3769.5313,8755.2461
85095646,2.4282,3774.4141,9165.0684
85095685,2.2435,3764.6484,8445.8174
85095724,2.2171,3774.4141,8368.1055
85095761,2.2435,3750.0000,8412.9541
85095800,2.2435,3789.0625,8500.5889
85095838,2.1907,3764.6484,8247.0918
85095877,2.2171,3808.5938,8443.8838
85095915,2.3226,3750.0000,8709.8818
85095954,2.2435,3793.9453,8511.5439
85095993,2.2962,3750.0000,8610.9053
85096031,2.2698,3789.0625,8600.5957
85096070,2.2171,3759.7656,8335.6289
85096108,2.3490,3793.9453,8912.0869
85096146,2.3754,3769.5313,8954.2285
85096184,2.1643,3798.8281,8221.7041
85096223,2.3226,3754.8828,8721.2227
85096262,2.3226,3789.0625,8800.6094
85096300,2.1907,3754.8828,8225.6982
85096339,2.1907,3774.4141,8268.4854
85096377,2.3226,3769.5313,8755.2461
85096416,2.1379,3784.1797,8090.1226
85096454,2.1643,3774.4141,8168.8652
85096493,2.1907,3793.9453,8311.2715
85096531,2.2698,3798.8281,8622.7617
85096569,2.2171,3769.5313,8357.2803
85096608,2.2698,3789.0625,8600.5957
85096646,2.2435,3779.2969,8478.6807
85096685,2.2698,3774.4141,8567.3457
85096724,2.3226,3759.7656,8732.5635
85096762,2.3754,3774.4141,8965.8271
85096801,2.2698,3745.1172,8500.8467
85096839,2.2435,3789.0625,8500.5889
85096878,2.2962,3750.0000,8610.9053
85096915,2.2435,3793.9453,8511.5439
85096954,2.2698,3754.8828,8523.0127
85096993,2.0851,3798.8281,7920.9102
85097031,2.1907,3759.7656,8236.3955
85097070,2.2435,3793.9453,8511.5439
85097108,2.2698,3750.0000,8511.9297
85097147,2.1643,3789.0625,8200.5684
85097185,2.2171,3759.7656,8335.6289
85097224,2.2171,3779.2969,8378.9307
85097263,2.2698,3764.6484,8545.1797
85097300,2.2698,3764.6484,8545.1797
85097339,2.2435,3759.7656,8434.8633
85097377,2.3490,3774.4141,8866.2070
85097416,2.2171,3769.5313,8357.2803
85097455,2.2962,3769.5313,8655.7539
85097493,2.2171,3774.4141,8368.1055
85097532,2.1907,3764.6484,8247.0918
85097570,2.2171,3779.2969,8378.9307
85097609,2.2435,3769.5313,8456.7715
85097647,2.2698,3769.5313,8556.2627
85097686,2.2698,3764.6484,8545.1797
85097724,2.3226,3798.8281,8823.2920
85097762,2.2171,3745.1172,8303.1523
85097801,2.3490,3784.1797,8889.1475
85097839,2.3226,3745.1172,8698.5410
85097878,2.2435,3784.1797,8489.6348
85097916,2.4018,3754.8828,9018.5371
85097955,2.2171,3793.9453,8411.4072
85097994,2.2435,3769.5313,8456.7715
85098032,2.2962,3784.1797,8689.3906
85098071,2.2171,3779.2969,8378.9307
85098108,2.1907,3779.2969,8279.1816
85098147,2.1643,3784.1797,8190.0005
85098186,2.2171,3769.5313,8357.2803
85098224,2.1643,3784.1797,8190.0005
85098263,2.1643,3774.4141,8168.8652
85098301,2.1907,3793.9453,8311.2715
85098340,2.2171,3764.6484,8346.4541
85098378,2.2435,3784.1797,8489.6348
85098417,2.2698,3750.0000,8511.9297
85098456,2.2962,3789.0625,8700.6025
85098493,2.1907,3740.2344,8193.6084
85098532,2.2962,3793.9453,8711.8145
85098570,2.2171,3740.2344,8292.3271
85098609,2.1907,3784.1797,8289.8779
85098647,2.1907,3750.0000,8215.0020
85098686,2.2171,3793.9453,8411.4072
85098725,2.3226,3759.7656,8732.5635
85098763,2.2435,3784.1797,8489.6348
85098802,2.2962,3754.8828,8622.1182
85098840,2.2698,3789.0625,8600.5957
85098878,2.2962,3759.7656,8633.3301
85098916,2.2435,3779.2969,8478.6807
85098955,2.1907,3764.6484,8247.0918
85098994,2.2435,3774.4141,8467.7256
85099032,2.2435,3769.5313,8456.7715
85099071,2.3226,3779.2969,8777.9277
85099109,2.2698,3754.8828,8523.0127
85099148,2.2962,3784.1797,8689.3906
85099187,2.3226,3779.2969,8777.9277
85099225,2.2698,3764.6484,8545.1797
85099264,2.1907,3784.1797,8289.8779
85099301,2.1379,3774.4141,8069.2446
85099340,2.1643,3803.7109,8232.2715
85099378,2.2435,3769.5313,8456.7715
85099417,2.2698,3789.0625,8600.5957
85099456,2.3490,3759.7656,8831.7979
85099494,2.2171,3784.1797,8389.7568
85099533,2.2962,3754.8828,8622.1182
85099571,2.2698,3793.9453,8611.6787
85099610,2.3754,3764.6484,8942.6299
85099648,2.2962,3784.1797,8689.3906
85099686,2.2171,3754.8828,8324.8037
85099725,2.2171,3803.7109,8433.0586
85099763,2.2435,3750.0000,8412.9541
85099802,2.3226,3789.0625,8800.6094
85099840,2.2435,3764.6484,8445.8174
85099879,2.2698,3789.0625,8600.5957
85099918,2.2171,3745.1172,8303.1523
85099956,2.2435,3784.1797,8489.6348
85099995,2.2698,3745.1172,8500.8467
85100033,2.2435,3789.0625,8500.5889
85100071,2.2171,3750.0000,8313.9775
85100109,2.1907,3793.9453,8311.2715
85100148,2.1643,3754.8828,8126.5942
85100187,2.1115,3789.0625,8000.5542
85100225,2.1907,3750.0000,8215.0020
85100264,2.2698,3784.1797,8589.5117
85100302,2.2171,3759.7656,8335.6289
85100341,2.2435,3769.5313,8456.7715
85100379,2.3490,3750.0000,8808.8584
85100418,2.3226,3774.4141,8766.5869
85100456,2.3490,3769.5313,8854.7373
85100494,2.4018,3779.2969,9077.1748
85100533,2.2698,3774.4141,8567.3457
85100571,2.3226,3764.6484,8743.9053
85100610,2.2171,3769.5313,8357.2803
85100649,2.3490,3764.6484,8843.2676
85100687,2.3490,3784.1797,8889.1475
85100726,2.2698,3769.5313,8556.2627
85100764,2.1907,3789.0625,8300.5752
85100803,2.2435,3750.0000,8412.9541
85100840,2.2698,3784.1797,8589.5117
85100879,2.2171,3754.8828,8324.8037
85100918,2.1115,3808.5938,8041.7939
85100956,2.2171,3764.6484,8346.4541
