6.6797,1081.2605
56,4106.4453,433.5352
3256137,2.2698,3828.1250,8689.2617
3256174,2.2698,3823.2422,8678.1777
3256212,2.2698,3813.4766,8656.0117
3256250,2.2962,3784.1797,8689.3906
3256287,2.3490,3798.8281,8923.5566
3256325,2.3490,3808.5938,8946.4961
3256361,2.1907,3833.0078,8396.8447
3256399,2.1643,3818.3594,8263.9746
3256436,2.1643,3803.7109,8232.2715
3256474,2.1907,3833.0078,8396.8447
3256511,2.2962,3828.1250,8790.2998
3256549,2.2171,3828.1250,8487.1855
3256587,2.2698,3793.9453,8611.6787
3256624,2.2962,3813.4766,8756.6631
3256662,2.1907,3828.1250,8386.1475
3256698,2.1379,3842.7734,8215.3887
3256736,2.1115,3828.1250,8083.0342
3256773,2.1643,3857.4219,8348.5166
3256811,2.2171,3828.1250,8487.1855
3256849,2.2171,3808.5938,8443.8838
3256886,2.2962,3916.0156,8992.1182
3256924,2.1907,3828.1250,8386.1475
3256961,2.1643,3818.3594,8263.9746
3256998,2.1643,3818.3594,8263.9746
3257035,2.1643,3828.1250,8285.1104
3257073,2.1115,3842.7734,8113.9639
3257110,2.0059,3852.5391,7727.8545
3257148,2.1379,3818.3594,8163.1943
3257186,2.1907,3798.8281,8321.9678
3257223,2.2435,3837.8906,8610.1328
3257261,2.1643,3842.7734,8316.8135
3257297,2.0323,3857.4219,7839.4604
3257335,2.0323,3833.0078,7789.8438
3257372,2.2698,3823.2422,8678.1777
3257410,2.1907,3833.0078,8396.8447
3257448,2.1379,3828.1250,8184.0723
3257485,2.2435,3813.4766,8555.3613
3257523,2.3226,3798.8281,8823.2920
3257560,2.4018,3798.8281,9124.0859
3257597,2.2698,3828.1250,8689.2617
3257634,2.1907,3833.0078,8396.8447
3257672,2.3226,3808.5938,8845.9736
3257709,2.2171,3813.4766,8454.7090
3257747,2.2435,3828.1250,8588.2236
3257785,2.1643,3867.1875,8369.6523
3257822,2.0059,3857.4219,7737.6489
3257860,2.0323,3857.4219,7839.4604
3257896,2.1643,3823.2422,8274.5430
3257934,2.0587,3823.2422,7870.9063
3257971,2.0059,3803.7109,7629.9097
3258009,2.1115,3833.0078,8093.3442
3258047,2.1907,3828.1250,8386.1475
3258084,2.2435,3818.3594,8566.3154
3258122,2.1379,3823.2422,8173.6333
3258159,2.1907,3842.7734,8418.2373
3258196,2.3226,3828.1250,8891.3379
3258233,2.2698,3828.1250,8689.2617
3258271,2.3226,3837.8906,8914.0195
3258308,2.3226,3813.4766,8857.3145
3258346,2.2698,3828.1250,8689.2617
3258384,2.2698,3833.0078,8700.3447
3258421,2.2435,3808.5938,8544.4063
3258459,2.1907,3808.5938,8343.3613
3258496,2.1907,3803.7109,8332.6650
3258533,2.1379,3862.3047,8257.1445
3258570,2.0851,3833.0078,7992.1777
3258608,2.1643,3833.0078,8295.6777
3258646,2.0587,3833.0078,7891.0107
3258683,2.0059,3857.4219,7737.6489
3258721,2.1115,3852.5391,8134.5840
3258758,2.1115,3847.6563,8124.2739
3258796,2.2435,3813.4766,8555.3613
3258832,2.1643,3818.3594,8263.9746
3258870,2.0587,3828.1250,7880.9585
3258907,2.3490,3828.1250,8992.3760
3258945,2.3226,3798.8281,8823.2920
3258983,2.3754,3798.8281,9023.8213
3259020,2.2171,3784.1797,8389.7568
3259058,2.3490,3818.3594,8969.4365
3259095,2.2698,3911.1328,8877.6768
3259132,2.2962,3813.4766,8756.6631
3259169,2.1907,3818.3594,8364.7549
3259207,2.2171,3813.4766,8454.7090
3259245,2.3490,3818.3594,8969.4365
3259282,2.3226,3842.7734,8925.3604
3259320,2.2435,3818.3594,8566.3154
3259357,2.1115,3833.0078,8093.3442
3259395,2.2171,3808.5938,8443.8838
3259431,2.1115,3862.3047,8155.2041
3259469,2.1907,3828.1250,8386.1475
3259506,2.3754,3833.0078,9105.0117
3259544,2.2435,3803.7109,8533.4521
3259582,2.3754,3813.4766,9058.6172
3259619,2.3490,3828.1250,8992.3760
3259657,2.2171,3842.7734,8519.6621
3259694,2.1907,3823.2422,8375.4512
3259731,2.1643,3828.1250,8285.1104
3259768,2.0587,3837.8906,7901.0630
3259806,2.1115,3818.3594,8062.4141
3259844,2.2171,3837.8906,8508.8369
3259881,2.1643,3828.1250,8285.1104
3259919,2.1907,3818.3594,8364.7549
3259956,2.1643,3818.3594,8263.9746
3259994,2.0851,3857.4219,8043.0835
3260030,2.0059,3862.3047,7747.4434
3260068,2.0587,3837.8906,7901.0630
3260105,2.0851,3828.1250,7981.9966
3260143,2.2962,3808.5938,8745.4512
3260181,2.3226,3823.2422,8879.9971
3260218,2.3490,3833.0078,9003.8457
3260256,2.2435,3828.1250,8588.2236
3260293,2.3490,3774.4141,8866.2070
3260331,2.4546,3798.8281,9324.6152
3260367,2.4546,3789.0625,9300.6436
3260405,2.2962,3823.2422,8779.0879
3260443,2.3226,3784.1797,8789.2686
3260480,2.2435,3803.7109,8533.4521
3260518,2.2962,3833.0078,8801.5117
3260555,2.1643,3847.6563,8327.3818
3260593,2.1115,3847.6563,8124.2739
3260630,2.1115,3818.3594,8062.4141
3260667,2.2171,3828.1250,8487.1855
3260704,2.1115,3837.8906,8103.6538
3260742,2.0587,3857.4219,7941.2720
3260780,2.1379,3842.7734,8215.3887
3260817,2.3226,3784.1797,8789.2686
3260855,2.3226,3774.4141,8766.5869
3260892,2.4282,3803.7109,9236.2070
3260930,2.2962,3818.3594,8767.8750
3260966,2.2435,3818.3594,8566.3154
3261004,2.3226,3818.3594,8868.6563
3261042,2.1907,3808.5938,8343.3613
3261079,2.0323,3852.5391,7829.5371
3261117,2.1379,3857.4219,8246.7051
3261154,2.1115,3867.1875,8165.5142
3261192,2.2171,3823.2422,8476.3604
3261229,2.1907,3813.4766,8354.0576
3261266,2.0851,3852.5391,8032.9023
3261303,2.1907,3842.7734,8418.2373
3261341,2.2435,3818.3594,8566.3154
3261379,2.2698,3813.4766,8656.0117
3261416,2.1643,3808.5938,8242.8398
3261454,2.1643,3852.5391,8337.9492
3261491,2.1643,3852.5391,8337.9492
3261529,2.1907,3837.8906,8407.5410
3261565,2.2435,3852.5391,8642.9961
3261603,2.2962,3808.5938,8745.4512
3261641,2.3490,3828.1250,8992.3760
3261678,2.3754,3818.3594,9070.2158
3261716,2.3490,3823.2422,8980.9063
3261753,2.1643,3808.5938,8242.8398
3261791,2.2171,3828.1250,8487.1855
3261828,2.3226,3837.8906,8914.0195
3261865,2.3754,3823.2422,9081.8145
3261902,2.2435,3813.4766,8555.3613
3261940,2.1907,3808.5938,8343.3613
3261978,2.1379,3833.0078,8194.5107
3262015,2.1379,3842.7734,8215.3887
3262053,2.2435,3837.8906,8610.1328
3262090,2.2962,3808.5938,8745.4512
3262128,2.2435,3808.5938,8544.4063
3262164,2.2698,3798.8281,8622.7617
3262202,2.2171,3813.4766,8454.7090
3262240,2.1379,3828.1250,8184.0723
3262277,2.2698,3813.4766,8656.0117
3262315,2.1643,3808.5938,8242.8398
3262352,2.2171,3823.2422,8476.3604
3262390,2.2962,3833.0078,8801.5117
3262427,2.2435,3774.4141,8467.7256
3262465,2.1115,3818.3594,8062.4141
3262501,2.2171,3803.7109,8433.0586
3262539,2.2171,3833.0078,8498.0117
3262577,2.2698,3818.3594,8667.0947
3262614,2.2698,3813.4766,8656.0117
3262652,2.2698,3828.1250,8689.2617
3262689,2.3490,3798.8281,8923.5566
3262727,2.3226,3793.9453,8811.9512
3262764,2.3754,3793.9453,9012.2217
3262801,2.2435,3828.1250,8588.2236
3262839,2.1379,3823.2422,8173.6333
3262876,2.2435,3803.7109,8533.4521
3262914,2.2171,3906.2500,8660.3936
3262951,2.1643,3867.1875,8369.6523
3262989,2.0851,3842.7734,8012.5400
3263026,2.0851,3833.0078,7992.1777
3263064,2.3754,3803.7109,9035.4199
3263100,2.2962,3828.1250,8790.2998
3263138,2.3490,3818.3594,8969.4365
3263176,2.1907,3823.2422,8375.4512
3263213,2.3226,3798.8281,8823.2920
3263251,2.4546,3793.9453,9312.6289
3263288,2.4018,3818.3594,9170.9961
3263326,2.4546,3793.9453,9312.6289
3263363,2.3754,3818.3594,9070.2158
3263400,2.3754,3808.5938,9047.0186
3263438,2.3226,3808.5938,8845.9736
3263475,2.0587,3867.1875,7961.3765
3263513,2.0323,3872.0703,7869.2305
3263550,1.9795,3852.5391,7626.1724
3263588,2.0323,3818.3594,7760.0737
3263625,2.0587,3842.7734,7911.1152
3263663,2.0059,3867.1875,7757.2383
3263699,2.1643,3852.5391,8337.9492
3263737,2.2171,3818.3594,8465.5352
3263775,2.4018,3789.0625,9100.6309
3263812,2.4810,3823.2422,9485.4512
3263850,2.4546,3803.7109,9336.6006
3263887,2.4546,3798.8281,9324.6152
3263925,2.4282,3774.4141,9165.0684
3263962,2.2962,3779.2969,8678.1787
3264000,2.2435,3813.4766,8555.3613
3264037,2.1379,3852.5391,8236.2666
3264074,2.1115,3847.6563,8124.2739
3264112,2.1379,3808.5938,8142.3169
3264149,2.1907,3828.1250,8386.1475
3264187,2.0587,3847.6563,7921.1675
3264224,2.1115,3867.1875,8165.5142
3264262,2.3490,3823.2422,8980.9063
3264299,2.2435,3818.3594,8566.3154
3264336,2.1379,3808.5938,8142.3169
3264374,2.1907,3823.2422,8375.4512
3264411,2.3490,3862.3047,9072.6650
3264449,2.2962,3789.0625,8700.6025
3264486,2.2962,3823.2422,8779.0879
3264524,2.0587,3833.0078,7891.0107
3264561,2.1643,3808.5938,8242.8398
3264599,2.1115,3837.8906,8103.6538
3264636,2.3490,3833.0078,9003.8457
3264673,2.2171,3784.1797,8389.7568
3264711,2.3226,3779.2969,8777.9277
3264748,2.2171,3813.4766,8454.7090
3264786,2.3226,3808.5938,8845.9736
3264823,2.3226,3798.8281,8823.2920
3264861,2.1907,3793.9453,8311.2715
3264898,2.3226,3798.8281,8823.2920
3264935,2.1115,3852.5391,8134.5840
3264973,2.1643,3833.0078,8295.6777
3265010,2.1907,3818.3594,8364.7549
3265048,2.1115,3808.5938,8041.7939
3265085,2.1907,3808.5938,8343.3613
3265123,2.1643,3833.0078,8295.6777
3265160,2.3754,3818.3594,9070.2158
3265198,2.2171,3818.3594,8465.5352
3265235,2.1379,3813.4766,8152.7554
3265272,2.0851,3808.5938,7941.2725
3265310,2.4546,3818.3594,9372.5566
3265347,2.3226,3808.5938,8845.9736
3265385,2.2698,3818.3594,8667.0947
3265422,2.3490,3803.7109,8935.0264
3265460,2.2698,3803.7109,8633.8447
3265497,2.3490,3818.3594,8969.4365
3265534,2.3490,3803.7109,8935.0264
3265572,2.2698,3828.1250,8689.2617
3265609,2.1643,3803.7109,8232.2715
3265647,2.1907,3813.4766,8354.0576
3265684,2.4018,3798.8281,9124.0859
3265722,2.3754,3823.2422,9081.8145
3265759,2.1643,3842.7734,8316.8135
3265797,2.1115,3818.3594,8062.4141
3265835,2.1115,3837.8906,8103.6538
3265871,2.0851,3833.0078,7992.1777
3265909,2.0587,3847.6563,7921.1675
3265946,2.0587,3847.6563,7921.1675
3265984,2.0587,3818.3594,7860.8540
3266021,2.2171,3808.5938,8443.8838
3266059,2.1907,3837.8906,8407.5410
3266096,2.2698,3847.6563,8733.5947
3266134,2.1907,3837.8906,8407.5410
3266171,2.1907,3813.4766,8354.0576
3266208,2.3226,3813.4766,8857.3145
3266246,2.2698,3823.2422,8678.1777
3266283,2.1907,3828.1250,8386.1475
3266321,2.2171,3828.1250,8487.1855
3266358,2.5074,3808.5938,9549.6309
3266396,2.4282,3774.4141,9165.0684
3266434,2.4546,3818.3594,9372.5566
3266470,2.2962,3842.7734,8823.9355
3266508,2.1907,3813.4766,8354.0576
3266545,2.1907,3808.5938,8343.3613
3266583,2.1907,3813.4766,8354.0576
3266620,2.0587,3842.7734,7911.1152
3266658,2.1643,3842.7734,8316.8135
3266695,2.1643,3837.8906,8306.2461
3266733,2.2171,3798.8281,8422.2334
3266770,2.2435,3808.5938,8544.4063
3266807,2.3226,3833.0078,8902.6787
3266845,2.2171,3842.7734,8519.6621
3266882,2.1643,3833.0078,8295.6777
3266920,2.2698,3818.3594,8667.0947
3266957,2.1115,3847.6563,8124.2739
3266995,2.0587,3837.8906,7901.0630
3267033,2.1379,3857.4219,8246.7051
3267069,2.2171,3833.0078,8498.0117
3267107,2.0851,3833.0078,7992.1777
3267144,2.0059,3818.3594,7659.2930
3267182,2.2698,3813.4766,8656.0117
3267219,2.2962,3823.2422,8779.0879
3267257,2.3490,3837.8906,9015.3154
3267294,2.1643,3740.2344,8094.8911
3267332,2.2435,3798.8281,8522.4980
3267369,2.3226,3798.8281,8823.2920
3267406,2.4546,3813.4766,9360.5713
3267444,2.5074,3828.1250,9598.6035
3267481,2.1379,3837.8906,8204.9502
3267519,2.2435,3774.4141,8467.7256
3267556,2.3490,3823.2422,8980.9063
3267594,2.3490,3828.1250,8992.3760
3267632,2.3490,3833.0078,9003.8457
3267668,2.2435,3823.2422,8577.2695
3267706,2.1379,3798.8281,8121.4390
3267743,2.1907,3808.5938,8343.3613
3267781,2.2698,3798.8281,8622.7617
3267818,2.1115,3837.8906,8103.6538
3267856,2.1643,3842.7734,8316.8135
3267893,2.1907,3813.4766,8354.0576
3267931,2.1643,3803.7109,8232.2715
3267969,2.2435,3823.2422,8577.2695
3268005,2.1907,3852.5391,8439.6309
3268043,2.1379,3842.7734,8215.3887
3268080,2.2435,3808.5938,8544.4063
3268118,2.1115,3818.3594,8062.4141
3268155,2.0851,3847.6563,8022.7212
3268193,2.0851,3876.9531,8083.8081
3268231,2.1379,3842.7734,8215.3887
3268268,2.2962,3813.4766,8756.6631
3268305,2.2435,3798.8281,8522.4980
3268342,2.1907,3808.5938,8343.3613
3268380,2.3226,3842.7734,8925.3604
3268417,2.1907,3847.6563,8428.9346
3268455,2.3490,3876.9531,9107.0742
3268492,2.0851,3818.3594,7961.6343
3268530,2.1907,3813.4766,8354.0576
3268568,2.2698,3837.8906,8711.4277
3268604,2.3490,3793.9453,8912.0869
3268642,2.2962,3803.7109,8734.2393
3268679,2.2962,3725.5859,8554.8447
3268717,2.2435,3803.7109,8533.4521
3268754,2.2435,3793.9453,8511.5439
3268792,2.3226,3828.1250,8891.3379
3268830,2.1643,3828.1250,8285.1104
3268867,2.1115,3784.1797,7990.2441
3268904,2.2171,3823.2422,8476.3604
3268941,2.3226,3837.8906,8914.0195
3268979,2.2698,3823.2422,8678.1777
3269016,2.2171,3828.1250,8487.1855
3269054,2.2435,3808.5938,8544.4063
3269091,2.2171,3808.5938,8443.8838
3269129,2.3226,3828.1250,8891.3379
3269167,2.2435,3837.8906,8610.1328
3269203,2.3754,3818.3594,9070.2158
3269241,2.1379,3803.7109,8131.8779
3269278,2.1907,3798.8281,8321.9678
3269316,2.2435,3847.6563,8632.0420
3269353,2.1379,3803.7109,8131.8779
3269391,2.1115,3847.6563,8124.2739
3269429,2.3754,3803.7109,9035.4199
3269466,2.3490,3789.0625,8900.6172
3269504,2.3490,3847.6563,9038.2559
3269540,2.2962,3823.2422,8779.0879
3269578,2.2962,3828.1250,8790.2998
3269615,2.2962,3793.9453,8711.8145
3269653,2.1907,3808.5938,8343.3613
3269690,2.1907,3837.8906,8407.5410
3269728,2.3490,3847.6563,9038.2559
3269766,2.3226,3823.2422,8879.9971
3269803,2.1907,3813.4766,8354.0576
3269840,2.2435,3808.5938,8544.4063
3269877,2.1379,3823.2422,8173.6333
3269915,2.1379,3828.1250,8184.0723
3269952,2.1907,3837.8906,8407.5410
3269990,2.2435,3828.1250,8588.2236
3270028,2.2171,3808.5938,8443.8838
3270065,2.0323,3833.0078,7789.8438
3270103,2.0323,3867.1875,7859.3071
3270139,2.1643,3847.6563,8327.3818
3270177,2.2435,3828.1250,8588.2236
3270214,2.3490,3803.7109,8935.0264
3270252,2.2962,3823.2422,8779.0879
3270289,2.5074,3813.4766,9561.8740
3270327,2.3754,3808.5938,9047.0186
3270365,2.4018,3793.9453,9112.3584
3270402,2.1643,3813.4766,8253.4072
3270439,2.0587,3847.6563,7921.1675
3270476,2.3754,3823.2422,9081.8145
3270514,2.3490,3808.5938,8946.4961
3270551,2.2171,3833.0078,8498.0117
3270589,2.0587,3803.7109,7830.6973
3270627,2.1115,3833.0078,8093.3442
3270664,2.3490,3754.8828,8820.3281
3270702,2.3226,3798.8281,8823.2920
3270738,2.1907,3789.0625,8300.5752
3270776,2.1115,3823.2422,8072.7241
3270813,2.1643,3842.7734,8316.8135
3270851,2.1379,3828.1250,8184.0723
3270888,2.1379,3823.2422,8173.6333
3270926,2.2435,3823.2422,8577.2695
3270964,2.1907,3803.7109,8332.6650
3271001,2.3226,3818.3594,8868.6563
3271038,2.3226,3803.7109,8834.6328
3271075,2.3490,3842.7734,9026.7852
3271113,2.4018,3789.0625,9100.6309
3271150,2.2171,3823.2422,8476.3604
3271188,2.3490,3813.4766,8957.9668
3271226,2.2962,3833.0078,8801.5117
3271263,2.2698,3837.8906,8711.4277
3271301,2.1115,3818.3594,8062.4141
3271337,2.1115,3813.4766,8052.1040
3271375,2.2698,3828.1250,8689.2617
3271412,2.1379,3837.8906,8204.9502
3271450,2.1115,3837.8906,8103.6538
3271487,2.0059,3823.2422,7669.0874
3271525,2.3490,3828.1250,8992.3760
3271563,2.1907,3842.7734,8418.2373
3271600,2.2962,3828.1250,8790.2998
3271638,2.2962,3823.2422,8779.0879
3271674,2.2435,3808.5938,8544.4063
3271712,2.4810,3779.2969,9376.4229
3271749,2.3490,3779.2969,8877.6777
3271787,2.4810,3813.4766,9461.2227
3271825,2.2962,3852.5391,8846.3604
3271862,2.2962,3784.1797,8689.3906
3271900,2.3226,3798.8281,8823.2920
3271937,2.3490,3862.3047,9072.6650
3271974,2.1643,3837.8906,8306.2461
3272011,2.0587,3847.6563,7921.1675
3272049,2.2171,3813.4766,8454.7090
3272086,2.3226,3798.8281,8823.2920
3272124,2.2698,3818.3594,8667.0947
3272162,2.2171,3911.1328,8671.2197
3272199,2.1643,3833.0078,8295.6777
3272237,2.2962,3833.0078,8801.5117
3272273,2.2435,3823.2422,8577.2695
3272311,2.3490,3798.8281,8923.5566
3272348,2.3226,3623.0469,8415.0156
3272386,2.2962,3764.6484,8644.5420
3272424,2.4282,3798.8281,9224.3506
3272461,2.4282,3784.1797,9188.7813
3272499,2.2962,3808.5938,8745.4512
3272536,2.2435,3852.5391,8642.9961
3272573,2.1907,3813.4766,8354.0576
3272610,2.2171,3828.1250,8487.1855
3272648,2.3754,3793.9453,9012.2217
3272685,2.2435,3813.4766,8555.3613
3272723,2.2435,3803.7109,8533.4521
3272761,2.2435,3842.7734,8621.0869
3272798,2.2171,3813.4766,8454.7090
3272836,2.1907,3745.1172,8204.3057
3272872,2.2171,3798.8281,8422.2334
3272910,2.1643,3818.3594,8263.9746
3272947,2.3226,3774.4141,8766.5869
3272985,2.4282,3818.3594,9271.7764
3273023,2.4282,3789.0625,9200.6377
3273060,2.3226,3730.4688,8664.5176
3273098,2.2171,3813.4766,8454.7090
3273135,2.3490,3823.2422,8980.9063
3273172,2.2171,3828.1250,8487.1855
3273209,2.2435,3818.3594,8566.3154
3273247,2.1907,3808.5938,8343.3613
3273284,2.0587,3798.8281,7820.6450
3273322,2.0851,3808.5938,7941.2725
3273360,2.1115,3847.6563,8124.2739
3273397,2.2698,3818.3594,8667.0947
3273435,2.0851,3798.8281,7920.9102
3273472,2.2171,3823.2422,8476.3604
3273509,2.1907,3823.2422,8375.4512
3273546,2.3490,3808.5938,8946.4961
3273584,2.3226,3789.0625,8800.6094
3273622,2.5338,3774.4141,9563.5488
3273659,2.4810,3813.4766,9461.2227
3273697,2.4282,3803.7109,9236.2070
3273734,2.4546,3774.4141,9264.6875
3273772,2.3754,3798.8281,9023.8213
3273808,2.1907,3803.7109,8332.6650
3273846,2.1379,3823.2422,8173.6333
3273883,2.1643,3833.0078,8295.6777
3273921,1.9795,3833.0078,7587.5098
3273959,2.2171,3798.8281,8422.2334
3273996,2.1907,3803.7109,8332.6650
3274034,2.2698,3818.3594,8667.0947
3274071,2.1379,3842.7734,8215.3887
3274108,2.1379,3833.0078,8194.5107
3274145,2.3226,3823.2422,8879.9971
3274183,2.3490,3784.1797,8889.1475
3274221,2.3754,3803.7109,9035.4199
3274258,2.3490,3818.3594,8969.4365
3274296,2.1907,3828.1250,8386.1475
3274333,2.2962,3803.7109,8734.2393
3274371,2.4018,3803.7109,9135.8135
3274407,2.2171,3813.4766,8454.7090
3274445,2.1379,3852.5391,8236.2666
3274482,2.1907,3828.1250,8386.1475
3274520,2.2435,3784.1797,8489.6348
3274558,2.2171,3813.4766,8454.7090
3274595,2.1643,3837.8906,8306.2461
3274633,2.1643,3842.7734,8316.8135
3274670,2.3226,3808.5938,8845.9736
3274707,2.3754,3813.4766,9058.6172
3274744,2.2962,3803.7109,8734.2393
3274782,2.2171,3808.5938,8443.8838
3274820,2.1907,3837.8906,8407.5410
3274857,2.3490,3818.3594,8969.4365
3274895,2.3226,3793.9453,8811.9512
3274932,2.2171,3803.7109,8433.0586
3274970,2.1379,3813.4766,8152.7554
3275006,2.2962,3842.7734,8823.9355
3275044,2.2962,3964.8438,9104.2393
3275081,2.3226,3798.8281,8823.2920
3275119,2.2698,3793.9453,8611.6787
3275157,2.2962,3823.2422,8779.0879
3275194,2.3754,3823.2422,9081.8145
3275232,2.3226,3813.4766,8857.3145
3275269,2.3754,3789.0625,9000.6230
3275307,2.2171,3740.2344,8292.3271
3275343,2.1115,3823.2422,8072.7241
3275381,2.1907,3857.4219,8450.3271
3275419,2.2698,3833.0078,8700.3447
3275456,2.1907,3813.4766,8354.0576
3275494,2.2962,3808.5938,8745.4512
3275531,2.3226,3837.8906,8914.0195
3275569,2.1907,3847.6563,8428.9346
3275606,2.1379,3828.1250,8184.0723
3275643,2.2698,3808.5938,8644.9287
3275680,2.2698,3779.2969,8578.4287
3275718,2.2962,3808.5938,8745.4512
3275756,2.3226,3818.3594,8868.6563
3275793,2.3754,3808.5938,9047.0186
3275831,2.2171,3798.8281,8422.2334
3275868,2.1643,3798.8281,8221.7041
3275906,2.2698,3808.5938,8644.9287
3275942,2.2698,3808.5938,8644.9287
3275980,2.1907,3793.9453,8311.2715
3276018,2.2698,3798.8281,8622.7617
3276055,2.1115,3798.8281,8021.1738
3276093,2.1643,3847.6563,8327.3818
3276130,2.1643,3842.7734,8316.8135
3276168,2.3226,3828.1250,8891.3379
3276205,2.1643,3818.3594,8263.9746
3276242,2.2698,3784.1797,8589.5117
3276279,2.3226,3798.8281,8823.2920
3276317,2.3490,3774.4141,8866.2070
3276355,2.3754,3813.4766,9058.6172
3276392,2.2698,3789.0625,8600.5957
3276430,2.2962,3818.3594,8767.8750
3276467,2.3226,3813.4766,8857.3145
3276505,2.2435,3828.1250,8588.2236
3276541,2.1643,3837.8906,8306.2461
3276579,2.0851,3808.5938,7941.2725
3276617,2.1379,3803.7109,8131.8779
3276654,2.3226,3833.0078,8902.6787
3276692,2.3226,3818.3594,8868.6563
3276729,2.4282,3793.9453,9212.4941
3276767,2.3226,3784.1797,8789.2686
3276804,2.2962,3789.0625,8700.6025
3276841,2.3490,3813.4766,8957.9668
3276878,2.3490,3793.9453,8912.0869
3276916,2.1907,3818.3594,8364.7549
3276954,2.2962,3764.6484,8644.5420
3276991,2.2171,3813.4766,8454.7090
3277029,2.2962,3828.1250,8790.2998
3277066,2.1379,3852.5391,8236.2666
3277104,2.2698,3828.1250,8689.2617
3277140,2.2435,3823.2422,8577.2695
3277178,2.2962,3784.1797,8689.3906
3277216,2.3226,3828.1250,8891.3379
3277253,2.2171,3823.2422,8476.3604
3277291,2.2962,3798.8281,8723.0273
3277328,2.2962,3789.0625,8700.6025
3277366,2.3226,3823.2422,8879.9971
3277403,2.0851,3837.8906,8002.3589
3277441,1.9531,3862.3047,7543.5640
3277477,2.1907,3833.0078,8396.8447
3277515,2.2698,3818.3594,8667.0947
3277553,2.3226,3803.7109,8834.6328
3277590,2.3226,3818.3594,8868.6563
3277628,2.3490,3818.3594,8969.4365
3277665,2.3490,3784.1797,8889.1475
3277703,2.3490,3701.1719,8694.1592
3277740,2.2698,3808.5938,8644.9287
3277777,2.2698,3828.1250,8689.2617
3277815,2.2962,3837.8906,8812.7236
3277852,2.1643,3813.4766,8253.4072
3277890,2.1907,3813.4766,8354.0576
3277927,2.1643,3847.6563,8327.3818
3277965,2.1115,3847.6563,8124.2739
3278002,2.0587,3862.3047,7951.3242
3278040,2.0587,3828.1250,7880.9585
3278076,2.2698,3808.5938,8644.9287
3278114,2.1115,3813.4766,8052.1040
3278152,2.2698,3828.1250,8689.2617
3278189,2.4810,3813.4766,9461.2227
3278227,2.3754,3784.1797,8989.0244
3278264,2.4546,3789.0625,9300.6436
3278302,2.2962,3798.8281,8723.0273
3278339,2.4018,3779.2969,9077.1748
3278376,2.3754,3808.5938,9047.0186
3278414,2.3490,3793.9453,8912.0869
3278451,2.1643,3808.5938,8242.8398
3278489,2.1115,3823.2422,8072.7241
3278526,2.2435,3857.4219,8653.9502
3278564,2.2435,3833.0078,8599.1787
3278601,2.3754,3803.7109,9035.4199
3278639,2.2171,3818.3594,8465.5352
3278675,2.3490,3789.0625,8900.6172
3278713,2.3754,3813.4766,9058.6172
3278751,2.3226,3818.3594,8868.6563
3278788,2.2171,3833.0078,8498.0117
3278826,2.2962,3798.8281,8723.0273
3278863,2.1115,3833.0078,8093.3442
3278901,2.1379,3842.7734,8215.3887
3278938,2.2698,3833.0078,8700.3447
3278976,2.1643,3867.1875,8369.6523
3279013,2.1643,3813.4766,8253.4072
3279050,2.2698,3818.3594,8667.0947
3279088,2.2698,3842.7734,8722.5107
3279125,2.2698,3828.1250,8689.2617
3279163,2.1907,3833.0078,8396.8447
3279200,2.2698,3798.8281,8622.7617
3279238,2.3226,3784.1797,8789.2686
3279275,2.3226,3833.0078,8902.6787
3279312,2.1907,3818.3594,8364.7549
3279350,2.3490,3813.4766,8957.9668
3279387,2.3490,3789.0625,8900.6172
3279425,2.2962,3793.9453,8711.8145
3279462,2.2962,3818.3594,8767.8750
3279500,2.3226,3828.1250,8891.3379
3279537,2.1643,3837.8906,8306.2461
3279575,2.0851,3808.5938,7941.2725
3279612,2.1379,3813.4766,8152.7554
3279649,2.1643,3833.0078,8295.6777
3279687,2.1115,3945.3125,8330.4736
3279724,2.1643,3823.2422,8274.5430
3279762,2.1643,3803.7109,8232.2715
3279799,2.1907,3813.4766,8354.0576
3279837,2.1379,3823.2422,8173.6333
3279874,2.1379,3857.4219,8246.7051
3279911,2.2171,3759.7656,8335.6289
3279949,2.2435,3823.2422,8577.2695
3279986,2.1643,3828.1250,8285.1104
3280024,2.0323,3837.8906,7799.7671
3280061,2.1643,3852.5391,8337.9492
3280099,2.2698,3833.0078,8700.3447
3280136,2.3490,3833.0078,9003.8457
3280174,2.2435,3803.7109,8533.4521
3280211,2.1115,3842.7734,8113.9639
3280248,2.1379,3833.0078,8194.5107
3280286,2.0851,3823.2422,7971.8154
3280323,2.1907,3808.5938,8343.3613
3280361,2.2171,3759.7656,8335.6289
3280398,2.0851,3823.2422,7971.8154
3280436,2.2962,3842.7734,8823.9355
3280473,2.1907,3842.7734,8418.2373
3280510,2.2962,3793.9453,8711.8145
3280548,2.0587,3818.3594,7860.8540
3280585,2.0851,3798.8281,7920.9102
3280623,2.1907,3837.8906,8407.5410
3280660,2.3490,3818.3594,8969.4365
3280698,2.3490,3798.8281,8923.5566
3280735,2.2435,3828.1250,8588.2236
3280773,2.2962,3798.8281,8723.0273
3280811,2.3226,3818.3594,8868.6563
3280847,2.2962,3828.1250,8790.2998
3280885,2.2435,3828.1250,8588.2236
3280922,2.1379,3823.2422,8173.6333
3280960,2.1379,3813.4766,8152.7554
3280997,2.0851,3842.7734,8012.5400
