1848,4086.9141,755.0781
4585293,2.2962,3784.1797,8689.3906
4585331,2.2171,3813.4766,8454.7090
4585368,2.1907,3803.7109,8332.6650
4585406,2.1115,3833.0078,8093.3442
4585443,1.9795,3823.2422,7568.1787
4585481,2.0587,3813.4766,7850.8018
4585518,2.1643,3808.5938,8242.8398
4585555,2.2171,3789.0625,8400.5820
4585593,2.2171,3813.4766,8454.7090
4585630,2.4018,3823.2422,9182.7236
4585668,2.2435,3808.5938,8544.4063
4585705,2.2962,3774.4141,8666.9658
4585743,2.2435,3798.8281,8522.4980
4585780,2.2435,3793.9453,8511.5439
4585818,2.1115,3833.0078,8093.3442
4585856,2.4282,3818.3594,9271.7764
4585892,2.2962,3828.1250,8790.2998
4585930,2.2962,3793.9453,8711.8145
4585967,2.2171,3808.5938,8443.8838
4586005,2.2171,3803.7109,8433.0586
4586042,2.1379,3803.7109,8131.8779
4586080,2.2962,3823.2422,8779.0879
4586117,2.1379,3833.0078,8194.5107
4586155,2.2698,3813.4766,8656.0117
4586192,2.2171,3813.4766,8454.7090
4586229,2.3754,3789.0625,9000.6230
4586267,2.3754,3764.6484,8942.6299
4586304,2.1907,3813.4766,8354.0576
4586342,2.0323,3823.2422,7769.9971
4586379,2.1907,3828.1250,8386.1475
4586417,2.3754,3808.5938,9047.0186
4586455,2.2962,3798.8281,8723.0273
4586491,2.1907,3774.4141,8268.4854
4586529,2.2435,3784.1797,8489.6348
4586566,2.4282,3789.0625,9200.6377
4586604,2.2698,3818.3594,8667.0947
4586641,2.0323,3828.1250,7779.9204
4586679,2.0851,3813.4766,7951.4531
4586716,2.1643,3784.1797,8190.0005
4586754,2.4018,3784.1797,9088.9033
4586791,2.2698,3813.4766,8656.0117
4586828,2.2171,3818.3594,8465.5352
4586866,2.2171,3823.2422,8476.3604
4586903,2.4810,3803.7109,9436.9941
4586941,2.2435,3808.5938,8544.4063
4586978,2.1115,3793.9453,8010.8643
4587016,2.1907,3793.9453,8311.2715
4587054,2.2962,3813.4766,8756.6631
4587090,2.2962,3818.3594,8767.8750
4587128,2.1379,3833.0078,8194.5107
4587165,2.1379,3803.7109,8131.8779
4587203,2.1907,3818.3594,8364.7549
4587240,2.4018,3769.5313,9053.7197
4587278,2.2171,3779.2969,8378.9307
4587315,2.2698,3813.4766,8656.0117
4587353,2.1643,3823.2422,8274.5430
4587390,2.0851,3852.5391,8032.9023
4587427,2.2435,3808.5938,8544.4063
4587465,2.2171,3784.1797,8389.7568
4587502,2.2435,3823.2422,8577.2695
4587540,2.1643,3808.5938,8242.8398
4587577,2.2171,3818.3594,8465.5352
4587615,2.2435,3818.3594,8566.3154
4587653,2.3490,3837.8906,9015.3154
4587689,2.1643,3818.3594,8263.9746
4587727,2.2171,3803.7109,8433.0586
4587764,2.2435,3789.0625,8500.5889
4587802,2.2435,3793.9453,8511.5439
4587839,2.1115,3818.3594,8062.4141
4587877,2.2698,3828.1250,8689.2617
4587914,2.1907,3818.3594,8364.7549
4587952,2.3226,3798.8281,8823.2920
4587990,2.4810,3789.0625,9400.6514
4588026,2.2698,3793.9453,8611.6787
4588064,2.3226,3666.9922,8517.0850
4588101,2.2171,3813.4766,8454.7090
4588139,2.3226,3803.7109,8834.6328
4588176,2.3490,3813.4766,8957.9668
4588214,2.1907,3803.7109,8332.6650
4588252,2.2171,3803.7109,8433.0586
4588289,2.1643,3750.0000,8116.0264
4588326,2.2698,3769.5313,8556.2627
4588363,2.1379,3818.3594,8163.1943
4588401,2.0059,3842.7734,7708.2656
4588438,2.0851,3872.0703,8073.6270
4588476,2.1643,3813.4766,8253.4072
4588513,2.3490,3793.9453,8912.0869
4588551,2.3490,3686.5234,8659.7500
4588589,2.2698,3774.4141,8567.3457
4588625,2.2962,3789.0625,8700.6025
4588663,2.4018,3779.2969,9077.1748
4588700,2.3490,3798.8281,8923.5566
4588738,2.3226,3798.8281,8823.2920
4588775,2.1115,3818.3594,8062.4141
4588813,2.1115,3798.8281,8021.1738
4588851,2.2962,3798.8281,8723.0273
4588888,2.1907,3823.2422,8375.4512
4588925,2.0059,3837.8906,7698.4712
4588962,2.1115,3837.8906,8103.6538
4589000,2.1115,3818.3594,8062.4141
4589037,2.1379,3774.4141,8069.2446
4589075,2.3226,3789.0625,8800.6094
4589112,2.2171,3798.8281,8422.2334
4589150,2.3226,3813.4766,8857.3145
4589188,2.2698,3955.0781,8977.4258
4589224,2.3754,3798.8281,9023.8213
4589262,2.1907,3808.5938,8343.3613
4589299,2.2698,3798.8281,8622.7617
4589337,2.2698,3769.5313,8556.2627
4589374,2.1643,3808.5938,8242.8398
4589412,2.2435,3823.2422,8577.2695
4589450,2.1115,3847.6563,8124.2739
4589487,2.4018,3803.7109,9135.8135
4589524,2.1907,3813.4766,8354.0576
4589561,2.3226,3798.8281,8823.2920
4589599,2.1643,3774.4141,8168.8652
4589636,2.2962,3808.5938,8745.4512
4589674,2.2698,3798.8281,8622.7617
4589711,2.3226,3798.8281,8823.2920
4589749,2.2962,3818.3594,8767.8750
4589787,2.2698,3793.9453,8611.6787
4589824,2.3226,3779.2969,8777.9277
4589861,2.2962,3759.7656,8633.3301
4589898,2.2698,3808.5938,8644.9287
4589936,2.1907,3828.1250,8386.1475
4589973,2.0851,3823.2422,7971.8154
4590011,2.2171,3818.3594,8465.5352
4590049,2.2962,3769.5313,8655.7539
4590086,2.1379,3803.7109,8131.8779
4590124,2.1115,3837.8906,8103.6538
4590160,1.9795,3837.8906,7597.1758
4590198,2.1115,3847.6563,8124.2739
4590235,2.1643,3828.1250,8285.1104
4590273,2.1379,3823.2422,8173.6333
4590310,2.1643,3798.8281,8221.7041
4590348,2.2698,3750.0000,8511.9297
4590386,2.1643,3798.8281,8221.7041
4590423,2.2698,3823.2422,8678.1777
4590460,2.1379,3828.1250,8184.0723
4590497,2.1379,3823.2422,8173.6333
4590535,2.2698,3798.8281,8622.7617
4590572,2.2435,3793.9453,8511.5439
4590610,2.1115,3798.8281,8021.1738
4590648,2.1907,3798.8281,8321.9678
4590685,2.1907,3798.8281,8321.9678
4590723,2.2435,3828.1250,8588.2236
4590759,2.2435,3823.2422,8577.2695
4590797,2.2698,3793.9453,8611.6787
4590834,2.2962,3798.8281,8723.0273
4590872,2.3490,3784.1797,8889.1475
4590909,2.2698,3789.0625,8600.5957
4590947,2.2171,3823.2422,8476.3604
4590985,2.3226,3803.7109,8834.6328
4591022,2.3490,3808.5938,8946.4961
4591059,2.2698,3784.1797,8589.5117
4591096,2.1907,3798.8281,8321.9678
4591134,2.1115,3798.8281,8021.1738
4591171,2.1643,3886.7188,8411.9229
4591209,2.1115,3833.0078,8093.3442
4591247,2.2435,3828.1250,8588.2236
4591284,2.2171,3808.5938,8443.8838
4591322,2.1379,3789.0625,8100.5610
4591358,2.2698,3793.9453,8611.6787
4591396,2.2171,3803.7109,8433.0586
4591433,2.3754,3813.4766,9058.6172
4591471,2.1379,3837.8906,8204.9502
4591508,2.0851,3833.0078,7992.1777
4591546,2.1379,3818.3594,8163.1943
4591584,2.2962,3789.0625,8700.6025
4591621,2.3490,3842.7734,9026.7852
4591659,2.2698,3789.0625,8600.5957
4591695,2.2962,3813.4766,8756.6631
4591733,2.2962,3813.4766,8756.6631
4591770,2.3754,3798.8281,9023.8213
4591808,2.3226,3803.7109,8834.6328
4591846,2.2698,3750.0000,8511.9297
4591883,2.2171,3798.8281,8422.2334
4591921,2.2435,3793.9453,8511.5439
4591958,2.2698,3793.9453,8611.6787
4591995,2.2171,3813.4766,8454.7090
4592032,2.1907,3823.2422,8375.4512
4592070,2.2171,3798.8281,8422.2334
4592107,2.3226,3823.2422,8879.9971
4592145,2.2698,3784.1797,8589.5117
4592183,2.1907,3793.9453,8311.2715
4592220,2.2171,3818.3594,8465.5352
4592258,2.2435,3828.1250,8588.2236
4592294,2.0851,3793.9453,7910.7290
4592332,2.0587,3847.6563,7921.1675
4592369,2.1379,3808.5938,8142.3169
4592407,2.1379,3813.4766,8152.7554
4592445,1.9795,3837.8906,7597.1758
4592482,2.2435,3833.0078,8599.1787
4592520,2.2435,3891.6016,8730.6309
4592557,2.2698,3823.2422,8678.1777
4592594,2.2698,3769.5313,8556.2627
4592631,2.4018,3759.7656,9030.2646
4592669,2.2435,3784.1797,8489.6348
4592706,2.2698,3813.4766,8656.0117
4592744,2.2698,3681.6406,8356.7637
4592782,2.2171,3823.2422,8476.3604
4592819,2.2435,3774.4141,8467.7256
4592857,2.2171,3793.9453,8411.4072
4592893,2.1379,3759.7656,8037.9282
4592931,2.0851,3793.9453,7910.7290
4592968,2.3226,3818.3594,8868.6563
4593006,2.4018,3803.7109,9135.8135
4593044,2.2171,3803.7109,8433.0586
4593081,2.1643,3808.5938,8242.8398
4593119,2.0851,3793.9453,7910.7290
4593156,2.1643,3793.9453,8211.1357
4593193,2.1907,3789.0625,8300.5752
4593230,2.1643,3784.1797,8190.0005
4593268,2.0323,3847.6563,7819.6138
4593305,2.0851,3828.1250,7981.9966
4593343,2.0851,3813.4766,7951.4531
4593381,2.1379,3803.7109,8131.8779
4593418,2.2962,3759.7656,8633.3301
4593456,2.1643,3793.9453,8211.1357
4593492,2.1115,3813.4766,8052.1040
4593530,2.1379,3833.0078,8194.5107
4593567,2.2698,3813.4766,8656.0117
4593605,2.2171,3798.8281,8422.2334
4593643,2.1907,3730.4688,8172.2153
4593680,2.2962,3798.8281,8723.0273
4593718,2.1907,3774.4141,8268.4854
4593755,2.2435,3808.5938,8544.4063
4593793,2.2171,3823.2422,8476.3604
4593829,2.2435,3813.4766,8555.3613
4593867,2.3226,3769.5313,8755.2461
4593904,2.3754,3735.3516,8873.0371
4593942,2.5074,3754.8828,9414.9570
4593980,2.4282,3779.2969,9176.9248
4594017,2.3754,3808.5938,9047.0186
4594055,2.2962,3818.3594,8767.8750
4594092,2.2435,3813.4766,8555.3613
4594129,2.0851,3803.7109,7931.0913
4594166,2.2698,3784.1797,8589.5117
4594204,2.2171,3779.2969,8378.9307
4594242,2.1907,3808.5938,8343.3613
4594279,2.1643,3828.1250,8285.1104
4594317,2.3754,3833.0078,9105.0117
4594354,2.2698,3803.7109,8633.8447
4594392,2.2962,3798.8281,8723.0273
4594428,2.1643,3803.7109,8232.2715
4594466,2.2435,3789.0625,8500.5889
4594503,2.3490,3789.0625,8900.6172
4594541,2.2698,3798.8281,8622.7617
4594579,2.3754,3803.7109,9035.4199
4594616,2.3226,3808.5938,8845.9736
4594654,2.2962,3803.7109,8734.2393
4594691,2.3226,3789.0625,8800.6094
4594728,2.2962,3769.5313,8655.7539
4594765,2.1115,3813.4766,8052.1040
4594803,2.0851,3828.1250,7981.9966
4594841,2.0851,3837.8906,8002.3589
4594878,2.1907,3808.5938,8343.3613
4594916,2.1907,3803.7109,8332.6650
4594953,2.0851,3813.4766,7951.4531
4594991,2.0323,3789.0625,7700.5332
4595027,2.3490,3774.4141,8866.2070
4595065,2.2962,3793.9453,8711.8145
4595102,2.3226,3813.4766,8857.3145
4595140,2.2962,3823.2422,8779.0879
4595178,2.2698,3818.3594,8667.0947
4595215,2.2698,3793.9453,8611.6787
4595253,2.2698,3779.2969,8578.4287
4595290,2.2698,3774.4141,8567.3457
4595328,2.0587,3823.2422,7870.9063
4595364,2.0587,3833.0078,7891.0107
4595402,2.1907,3920.8984,8589.3838
4595440,2.2435,3818.3594,8566.3154
4595477,2.1115,3808.5938,8041.7939
4595515,2.1379,3803.7109,8131.8779
4595552,2.1907,3784.1797,8289.8779
4595590,2.2698,3784.1797,8589.5117
4595627,2.1643,3872.0703,8380.2197
4595664,2.2435,3808.5938,8544.4063
4595701,2.1907,3813.4766,8354.0576
4595739,2.3226,3793.9453,8811.9512
4595777,2.2962,3769.5313,8655.7539
4595814,2.2962,3803.7109,8734.2393
4595852,2.1907,3784.1797,8289.8779
4595889,2.2171,3813.4766,8454.7090
4595927,2.2698,3808.5938,8644.9287
4595963,2.3490,3818.3594,8969.4365
4596001,2.1907,3818.3594,8364.7549
4596039,2.1643,3793.9453,8211.1357
4596076,2.2171,3759.7656,8335.6289
4596114,2.2962,3774.4141,8666.9658
4596151,2.1643,3798.8281,8221.7041
4596189,2.1379,3847.6563,8225.8281
4596226,2.2962,3828.1250,8790.2998
4596263,2.2698,3803.7109,8633.8447
4596300,2.2698,3813.4766,8656.0117
4596338,2.1379,3789.0625,8100.5610
4596376,2.1907,3793.9453,8311.2715
4596413,2.1907,3774.4141,8268.4854
4596451,2.1907,3823.2422,8375.4512
4596488,2.1115,3828.1250,8083.0342
4596526,2.1379,3837.8906,8204.9502
4596562,2.0059,3740.2344,7502.5811
4596600,2.1907,3798.8281,8321.9678
4596638,2.1379,3803.7109,8131.8779
4596675,2.1643,3793.9453,8211.1357
4596713,2.3754,3818.3594,9070.2158
4596750,2.2435,3828.1250,8588.2236
4596788,2.3490,3867.1875,9084.1348
4596825,2.3226,3798.8281,8823.2920
4596862,2.2698,3789.0625,8600.5957
4596899,2.3754,3764.6484,8942.6299
4596937,2.3226,3779.2969,8777.9277
4596975,2.3226,3813.4766,8857.3145
4597012,2.3226,3828.1250,8891.3379
4597050,2.1379,3813.4766,8152.7554
4597087,2.0587,3813.4766,7850.8018
4597125,2.2171,3803.7109,8433.0586
4597161,2.2171,3793.9453,8411.4072
4597199,2.1379,3764.6484,8048.3667
4597237,2.1643,3842.7734,8316.8135
4597274,2.1907,3833.0078,8396.8447
4597312,2.1643,3823.2422,8274.5430
4597349,2.1643,3803.7109,8232.2715
4597387,2.2171,3793.9453,8411.4072
4597424,2.2435,3759.7656,8434.8633
4597462,2.3490,3833.0078,9003.8457
4597498,2.2962,3857.4219,8857.5723
4597536,2.2698,3828.1250,8689.2617
4597574,2.0587,3842.7734,7911.1152
4597611,2.3490,3818.3594,8969.4365
4597649,2.2435,3779.2969,8478.6807
4597686,2.2435,3779.2969,8478.6807
4597724,2.1907,3784.1797,8289.8779
4597761,2.2962,3798.8281,8723.0273
4597798,2.4546,3798.8281,9324.6152
4597836,2.3226,3798.8281,8823.2920
4597873,2.3226,3842.7734,8925.3604
4597911,2.2435,3784.1797,8489.6348
4597948,2.3226,3769.5313,8755.2461
4597986,2.2698,3789.0625,8600.5957
4598023,2.2171,3818.3594,8465.5352
4598061,2.0851,3833.0078,7992.1777
4598097,2.1379,3813.4766,8152.7554
4598135,2.1115,3803.7109,8031.4839
4598173,2.1643,3803.7109,8232.2715
4598210,2.1907,3789.0625,8300.5752
4598248,2.2435,3808.5938,8544.4063
4598285,2.1379,3813.4766,8152.7554
4598323,2.1907,3813.4766,8354.0576
4598360,2.3490,3818.3594,8969.4365
4598397,2.3226,3798.8281,8823.2920
4598435,2.2171,3793.9453,8411.4072
4598472,2.2962,3784.1797,8689.3906
4598510,2.3226,3779.2969,8777.9277
4598547,2.2698,3803.7109,8633.8447
4598585,2.1643,3828.1250,8285.1104
4598622,2.1379,3813.4766,8152.7554
4598660,2.2171,3798.8281,8422.2334
4598696,2.3490,3759.7656,8831.7979
4598734,2.4282,3769.5313,9153.2119
4598772,2.3754,3784.1797,8989.0244
4598809,2.1907,3823.2422,8375.4512
4598847,2.2698,3828.1250,8689.2617
4598884,2.1907,3808.5938,8343.3613
4598922,2.3490,3808.5938,8946.4961
4598959,2.1907,3779.2969,8279.1816
4598996,2.2171,3793.9453,8411.4072
4599034,2.0587,3803.7109,7830.6973
4599071,2.1379,3813.4766,8152.7554
4599109,2.3754,3808.5938,9047.0186
4599146,2.1643,3833.0078,8295.6777
4599184,2.2171,3754.8828,8324.8037
4599221,2.2435,3803.7109,8533.4521
4599259,2.3490,3779.2969,8877.6777
4599296,2.2962,3793.9453,8711.8145
4599333,2.0851,3813.4766,7951.4531
4599371,2.1907,3818.3594,8364.7549
4599408,2.3490,3813.4766,8957.9668
4599446,2.2171,3789.0625,8400.5820
4599483,2.1907,3779.2969,8279.1816
4599521,2.4546,3764.6484,9240.7168
4599558,2.2962,3784.1797,8689.3906
4599596,2.2962,3798.8281,8723.0273
4599633,2.4018,3784.1797,9088.9033
4599670,2.3490,3828.1250,8992.3760
4599708,2.1115,3813.4766,8052.1040
4599745,2.1115,3798.8281,8021.1738
4599783,2.1379,3808.5938,8142.3169
4599820,2.1907,3813.4766,8354.0576
4599858,2.1115,3696.2891,7804.6641
4599895,2.2171,3828.1250,8487.1855
4599932,2.2171,3818.3594,8465.5352
4599970,2.2435,3793.9453,8511.5439
4600007,2.2962,3784.1797,8689.3906
4600045,2.3490,3793.9453,8912.0869
4600082,2.3490,3823.2422,8980.9063
4600120,2.2698,3803.7109,8633.8447
4600157,2.2962,3798.8281,8723.0273
4600195,2.2435,3803.7109,8533.4521
4600232,2.2962,3789.0625,8700.6025
4600269,2.4282,3784.1797,9188.7813
4600307,2.3754,3784.1797,8989.0244
4600344,2.3226,3769.5313,8755.2461
4600382,2.2171,3813.4766,8454.7090
4600419,2.2698,3823.2422,8678.1777
4600457,2.1907,3813.4766,8354.0576
4600494,2.1907,3769.5313,8257.7881
4600531,2.0851,3774.4141,7870.0044
4600569,2.0851,3798.8281,7920.9102
4600606,2.1115,3813.4766,8052.1040
4600644,2.2698,3833.0078,8700.3447
4600681,2.1643,3818.3594,8263.9746
4600719,2.1907,3828.1250,8386.1475
4600756,2.1379,3798.8281,8121.4390
4600794,2.2171,3784.1797,8389.7568
4600832,2.2698,3779.2969,8578.4287
4600868,2.2171,3793.9453,8411.4072
4600906,2.2698,3808.5938,8644.9287
4600943,2.2962,3808.5938,8745.4512
4600981,2.2435,3803.7109,8533.4521
4601018,2.1907,3842.7734,8418.2373
4601056,2.2171,3769.5313,8357.2803
4601093,2.1907,3784.1797,8289.8779
4601131,2.2698,3789.0625,8600.5957
4601168,2.2698,3813.4766,8656.0117
4601205,2.0323,3828.1250,7779.9204
4601243,2.1643,3925.7813,8496.4648
4601280,2.2435,3808.5938,8544.4063
4601318,2.1643,3774.4141,8168.8652
4601355,2.3754,3789.0625,9000.6230
4601393,2.1379,3793.9453,8111.0000
4601431,2.1115,3833.0078,8093.3442
4601467,2.1115,3813.4766,8052.1040
4601505,2.3490,3813.4766,8957.9668
4601542,2.3226,3793.9453,8811.9512
4601580,2.3490,3789.0625,8900.6172
4601617,2.2962,3769.5313,8655.7539
4601655,2.2171,3793.9453,8411.4072
4601692,2.2962,3803.7109,8734.2393
4601730,2.4282,3798.8281,9224.3506
4601767,2.3226,3813.4766,8857.3145
4601804,2.1643,3798.8281,8221.7041
4601842,2.2171,3789.0625,8400.5820
4601879,2.3490,3789.0625,8900.6172
4601917,2.2962,3774.4141,8666.9658
4601954,2.1643,3813.4766,8253.4072
4601992,2.2435,3798.8281,8522.4980
4602030,2.4018,3784.1797,9088.9033
4602066,2.3754,3784.1797,8989.0244
4602104,2.3226,3764.6484,8743.9053
4602141,2.3226,3798.8281,8823.2920
4602179,2.2435,3813.4766,8555.3613
4602216,2.1379,3823.2422,8173.6333
4602254,2.1379,3828.1250,8184.0723
4602291,2.0059,3803.7109,7629.9097
4602329,2.1379,3803.7109,8131.8779
4602366,2.2435,3793.9453,8511.5439
4602403,2.3754,3798.8281,9023.8213
4602441,2.1907,3828.1250,8386.1475
4602478,2.1379,3823.2422,8173.6333
4602516,2.2435,3818.3594,8566.3154
4602553,2.2962,3784.1797,8689.3906
4602591,2.2435,3793.9453,8511.5439
4602629,2.1907,3784.1797,8289.8779
4602665,2.1907,3798.8281,8321.9678
4602703,2.1643,3818.3594,8263.9746
4602740,2.2435,3813.4766,8555.3613
4602778,2.2962,3813.4766,8756.6631
4602815,2.2698,3803.7109,8633.8447
4602853,2.2435,3774.4141,8467.7256
4602890,2.3490,3774.4141,8866.2070
4602928,2.3754,3784.1797,8989.0244
4602966,2.2698,3813.4766,8656.0117
4603002,2.2435,3828.1250,8588.2236
4603040,2.4282,3789.0625,9200.6377
4603077,2.5338,3779.2969,9575.9209
4603115,2.3754,3774.4141,8965.8271
4603152,2.2435,3774.4141,8467.7256
4603190,2.3490,3798.8281,8923.5566
4603228,2.2435,3803.7109,8533.4521
4603265,2.2698,3803.7109,8633.8447
4603302,2.0851,3813.4766,7951.4531
4603339,2.2435,3784.1797,8489.6348
4603377,2.0587,3803.7109,7830.6973
4603414,2.1643,3813.4766,8253.4072
4603452,2.2171,3813.4766,8454.7090
4603489,2.1643,3823.2422,8274.5430
4603527,2.1907,3828.1250,8386.1475
4603565,2.2698,3813.4766,8656.0117
4603601,2.3226,3789.0625,8800.6094
4603639,2.2962,3847.6563,8835.1484
4603676,2.1907,3789.0625,8300.5752
4603714,2.1907,3813.4766,8354.0576
4603751,2.2171,3823.2422,8476.3604
4603789,2.3490,3793.9453,8912.0869
4603827,2.2698,3803.7109,8633.8447
4603864,2.2962,3789.0625,8700.6025
4603901,2.1643,3793.9453,8211.1357
4603938,2.3226,3779.2969,8777.9277
4603976,2.3754,3779.2969,8977.4258
4604013,2.2698,3789.0625,8600.5957
4604051,2.1907,3754.8828,8225.6982
4604088,2.1907,3833.0078,8396.8447
4604126,2.1643,3808.5938,8242.8398
4604164,2.1907,3779.2969,8279.1816
4604200,2.2171,3793.9453,8411.4072
4604238,2.2435,3803.7109,8533.4521
4604275,2.2698,3813.4766,8656.0117
4604313,2.1907,3862.3047,8461.0244
4604350,2.2962,3808.5938,8745.4512
4604388,2.3490,3808.5938,8946.4961
4604426,2.1115,3808.5938,8041.7939
4604463,2.2171,3789.0625,8400.5820
4604500,2.2171,3793.9453,8411.4072
4604537,2.2962,3793.9453,8711.8145
4604575,2.3226,3823.2422,8879.9971
4604612,2.2171,3818.3594,8465.5352
4604650,2.1643,3750.0000,8116.0264
4604687,2.1115,3813.4766,8052.1040
4604725,2.1907,3789.0625,8300.5752
4604763,2.2435,3793.9453,8511.5439
4604800,2.1379,3759.7656,8037.9282
4604837,2.3754,3808.5938,9047.0186
4604874,2.1907,3793.9453,8311.2715
4604912,2.2435,3798.8281,8522.4980
4604949,2.2698,3808.5938,8644.9287
4604987,2.3754,3769.5313,8954.2285
4605025,2.3490,3769.5313,8854.7373
4605062,2.2698,3793.9453,8611.6787
4605100,2.2435,3833.0078,8599.1787
4605136,2.1379,3823.2422,8173.6333
4605174,2.2171,3808.5938,8443.8838
4605211,2.2171,3803.7109,8433.0586
4605249,2.1643,3798.8281,8221.7041
4605286,2.1643,3774.4141,8168.8652
4605324,2.1115,3818.3594,8062.4141
4605362,2.1907,3803.7109,8332.6650
4605399,2.2698,3823.2422,8678.1777
4605436,2.3490,3818.3594,8969.4365
4605473,2.0851,3803.7109,7931.0913
4605511,2.2962,3784.1797,8689.3906
4605548,2.2435,3779.2969,8478.6807
4605586,2.3226,3789.0625,8800.6094
4605624,2.2698,3793.9453,8611.6787
4605661,2.4282,3798.8281,9224.3506
4605699,2.4018,3793.9453,9112.3584
4605735,2.2435,3784.1797,8489.6348
4605773,2.2962,3784.1797,8689.3906
4605810,2.1643,3793.9453,8211.1357
4605848,2.1907,3798.8281,8321.9678
4605885,2.2171,3798.8281,8422.2334
4605923,2.1907,3818.3594,8364.7549
4605961,2.2435,3823.2422,8577.2695
4605998,2.2171,3818.3594,8465.5352
4606035,2.3754,3784.1797,8989.0244
4606072,2.3226,3774.4141,8766.5869
4606110,2.2962,3764.6484,8644.5420
4606147,2.4282,3774.4141,9165.0684
4606185,2.4018,3808.5938,9147.5410
4606223,2.2435,3808.5938,8544.4063
4606260,2.3490,3798.8281,8923.5566
4606298,2.1907,3793.9453,8311.2715
4606334,2.0851,3793.9453,7910.7290
4606372,2.1115,3823.2422,8072.7241
4606409,2.3226,3813.4766,8857.3145
4606447,2.2962,3813.4766,8756.6631
4606484,2.1907,3818.3594,8364.7549
4606522,2.1115,3818.3594,8062.4141
4606560,2.1115,3803.7109,8031.4839
4606597,2.2698,3764.6484,8545.1797
4606635,2.2698,3784.1797,8589.5117
4606671,2.3754,3793.9453,9012.2217
4606709,2.2698,3813.4766,8656.0117
4606746,2.3490,3793.9453,8912.0869
4606784,2.4018,3779.2969,9077.1748
4606822,2.1907,3803.7109,8332.6650
4606859,2.1115,3798.8281,8021.1738
4606897,2.1643,3793.9453,8211.1357
4606934,2.2171,3803.7109,8433.0586
4606971,2.2962,3725.5859,8554.8447
4607008,2.3754,3779.2969,8977.4258
4607046,2.2962,3793.9453,8711.8145
4607083,2.3226,3793.9453,8811.9512
4607121,2.1379,3779.2969,8079.6836
4607159,2.2171,3779.2969,8378.9307
4607196,2.1643,3852.5391,8337.9492
4607234,2.0323,3852.5391,7829.5371
4607270,2.1907,3813.4766,8354.0576
4607308,2.1907,3793.9453,8311.2715
4607345,2.3226,3798.8281,8823.2920
4607383,2.2698,3784.1797,8589.5117
4607421,2.4546,3784.1797,9288.6582
4607458,2.2435,3818.3594,8566.3154
4607496,2.2962,3818.3594,8767.8750
4607533,2.1115,3823.2422,8072.7241
4607570,2.2435,3813.4766,8555.3613
4607607,2.2435,3798.8281,8522.4980
4607645,2.2962,3774.4141,8666.9658
4607682,2.2435,3803.7109,8533.4521
4607720,2.1907,3813.4766,8354.0576
4607758,2.1907,3828.1250,8386.1475
4607795,2.2698,3793.9453,8611.6787
4607833,2.1907,3818.3594,8364.7549
4607869,2.2171,3769.5313,8357.2803
4607907,2.2435,3808.5938,8544.4063
4607944,2.1643,3793.9453,8211.1357
4607982,2.2171,3793.9453,8411.4072
4608020,2.2698,3798.8281,8622.7617
4608057,2.1379,3823.2422,8173.6333
4608095,2.1643,3901.3672,8443.6270
4608132,2.1907,3813.4766,8354.0576
4608169,2.4018,3793.9453,9112.3584
4608206,2.3490,3779.2969,8877.6777
4608244,2.3754,3769.5313,8954.2285
4608281,2.3226,3784.1797,8789.2686
4608319,2.3754,3784.1797,8989.0244
4608357,2.4546,3647.4609,8953.0684
4608394,2.4018,3779.2969,9077.1748
4608432,2.3490,3784.1797,8889.1475
4608468,2.3226,3774.4141,8766.5869
4608506,2.2698,3798.8281,8622.7617
4608543,2.1379,3813.4766,8152.7554
4608581,2.1643,3828.1250,8285.1104
4608619,2.0323,3823.2422,7769.9971
4608656,2.0587,3818.3594,7860.8540
4608694,2.2171,3798.8281,8422.2334
4608731,2.2171,3789.0625,8400.5820
4608769,2.2698,3793.9453,8611.6787
4608805,2.2962,3779.2969,8678.1787
4608843,2.3490,3798.8281,8923.5566
4608880,2.2962,3808.5938,8745.4512
4608918,2.2962,3803.7109,8734.2393
4608956,2.2171,3784.1797,8389.7568
4608993,2.2435,3793.9453,8511.5439
4609031,2.2698,3759.7656,8534.0957
4609068,2.3226,3784.1797,8789.2686
4609105,2.2435,3813.4766,8555.3613
4609142,2.0587,3833.0078,7891.0107
4609180,2.2435,3813.4766,8555.3613
4609218,2.2435,3798.8281,8522.4980
4609255,2.3226,3725.5859,8653.1768
4609293,2.4018,3759.7656,9030.2646
4609330,2.2962,3779.2969,8678.1787
4609368,2.4282,3793.9453,9212.4941
4609404,2.3226,3803.7109,8834.6328
4609442,2.3754,3798.8281,9023.8213
4609479,2.1379,3808.5938,8142.3169
4609517,2.1379,3813.4766,8152.7554
4609555,2.1907,3798.8281,8321.9678
4609592,2.2171,3808.5938,8443.8838
4609630,2.1907,3808.5938,8343.3613
4609667,2.2435,3828.1250,8588.2236
4609704,2.1907,3823.2422,8375.4512
4609741,2.4018,3779.2969,9077.1748
4609779,2.3226,3793.9453,8811.9512
4609817,2.2698,3779.2969,8578.4287
4609854,2.1643,3803.7109,8232.2715
4609892,2.2435,3793.9453,8511.5439
4609929,2.2698,3818.3594,8667.0947
4609967,2.2171,3828.1250,8487.1855
4610003,2.3490,3789.0625,8900.6172
4610041,2.4018,3779.2969,9077.1748
4610078,2.4018,3754.8828,9018.5371
4610116,2.4282,3774.4141,9165.0684
4610154,2.3226,3779.2969,8777.9277
4610191,2.2962,3793.9453,8711.8145
