,2436.5234,450.1601
7713117,2.0587,2055.6641,4231.9941
7713155,2.1115,2084.9609,4402.3667
7713192,1.9531,2104.4922,4110.3364
7713229,2.0851,2075.1953,4326.9751
7713267,2.0587,2055.6641,4231.9941
7713304,2.0323,2089.8438,4247.2012
7713342,2.1115,2104.4922,4443.6069
7713379,2.1115,2065.4297,4361.1270
7713417,2.1115,2050.7813,4330.1968
7713454,2.1379,2080.0781,4446.9575
7713491,2.1115,2089.8438,4412.6768
7713529,2.1643,2075.1953,4491.2905
7713566,2.0587,2070.3125,4262.1509
7713604,2.0851,2109.3750,4398.2432
7713641,2.0323,2099.6094,4267.0483
7713679,2.0851,2055.6641,4286.2510
7713716,2.0323,2070.3125,4207.5078
7713754,2.0851,2089.8438,4357.5186
7713792,2.1907,2089.8438,4578.1519
7713828,2.2171,2065.4297,4579.1831
7713866,2.2435,2075.1953,4655.6060
7713903,2.2435,2065.4297,4633.6973
7713941,2.1907,2070.3125,4535.3657
7713978,2.1379,2060.5469,4405.2021
7714016,2.0851,2050.7813,4276.0698
7714053,2.0323,2080.0781,4227.3545
7714091,2.1379,2084.9609,4457.3965
7714128,2.1115,2070.3125,4371.4365
7714165,2.1379,2055.6641,4394.7632
7714203,2.0851,2080.0781,4337.1563
7714240,2.2171,2089.8438,4633.3105
7714278,2.0851,2075.1953,4326.9751
7714315,2.0323,2065.4297,4197.5845
7714353,2.0323,2070.3125,4207.5078
7714391,2.0851,2094.7266,4367.6997
7714427,2.2435,2055.6641,4611.7886
7714465,2.0587,2050.7813,4221.9419
7714502,2.1379,2099.6094,4488.7129
7714540,2.0587,2104.4922,4332.5166
7714577,2.0323,2075.1953,4217.4312
7714615,2.0323,2075.1953,4217.4312
7714652,2.0851,2104.4922,4388.0620
7714690,2.0587,2084.9609,4292.3076
7714727,2.1379,2065.4297,4415.6411
7714764,2.1379,2065.4297,4415.6411
7714802,2.1379,2080.0781,4446.9575
7714839,2.1907,2080.0781,4556.7588
7714877,2.1115,2080.0781,4392.0566
7714914,2.0851,2089.8438,4357.5186
7714952,2.0851,2094.7266,4367.6997
7714990,2.1643,2080.0781,4501.8584
7715026,2.0851,2070.3125,4316.7939
7715064,2.1643,2065.4297,4470.1553
7715101,2.1115,2080.0781,4392.0566
7715139,2.1115,2099.6094,4433.2969
7715176,2.0323,2080.0781,4227.3545
7715214,2.1907,2065.4297,4524.6689
7715251,2.1379,2065.4297,4415.6411
7715289,2.1115,2094.7266,4422.9868
7715326,2.1115,2070.3125,4371.4365
7715363,2.0851,2060.5469,4296.4321
7715401,2.1379,2089.8438,4467.8354
7715438,2.1115,2099.6094,4433.2969
7715476,2.0851,2060.5469,4296.4321
7715513,2.1379,2055.6641,4394.7632
7715551,2.0587,2089.8438,4302.3599
7715589,2.0059,2094.7266,4201.8374
7715625,2.0323,2055.6641,4177.7378
7715663,2.1379,2060.5469,4405.2021
7715700,2.0851,2099.6094,4377.8809
7715738,2.0587,2099.6094,4322.4644
7715775,2.1115,2065.4297,4361.1270
7715813,2.0323,2075.1953,4217.4312
7715850,2.0851,2084.9609,4347.3374
7715888,2.1379,2089.8438,4467.8354
7715926,2.1379,2065.4297,4415.6411
7715962,2.1907,2041.0156,4471.1860
7716000,2.0851,2089.8438,4357.5186
7716037,2.1907,2104.4922,4610.2417
7716075,2.1379,2080.0781,4446.9575
7716112,2.1115,2070.3125,4371.4365
7716150,2.2171,2084.9609,4622.4854
7716188,2.0323,2094.7266,4257.1250
7716225,1.9795,2084.9609,4127.2188
7716262,2.0323,2055.6641,4177.7378
7716299,2.0059,2104.4922,4221.4263
7716337,2.0587,2094.7266,4312.4121
7716374,2.0323,2070.3125,4207.5078
7716412,2.0323,2060.5469,4187.6611
7716449,2.0851,2104.4922,4388.0620
7716487,2.0851,2099.6094,4377.8809
7716525,1.9531,2080.0781,4062.6526
7716561,2.1643,2070.3125,4480.7231
7716599,2.0323,2084.9609,4237.2778
7716636,2.1379,2099.6094,4488.7129
7716674,2.0587,2070.3125,4262.1509
7716711,2.0059,2075.1953,4162.6592
7716749,1.9531,2099.6094,4100.7998
7716787,2.0059,2089.8438,4192.0430
7716824,2.0587,2084.9609,4292.3076
7716861,2.0587,2094.7266,4312.4121
7716898,1.9267,2119.1406,4083.0149
7716936,2.1643,2114.2578,4575.8325
7716973,2.1379,2084.9609,4457.3965
7717011,2.1115,2070.3125,4371.4365
7717048,2.0851,2089.8438,4357.5186
7717086,2.1379,2114.2578,4520.0298
7717124,2.0587,2084.9609,4292.3076
7717160,2.1115,2084.9609,4402.3667
7717198,2.0851,2099.6094,4377.8809
7717235,2.0323,2124.0234,4316.6650
7717273,2.0851,2065.4297,4306.6128
7717310,2.0587,2050.7813,4221.9419
7717348,1.9531,2089.8438,4081.7261
7717386,1.9531,2109.3750,4119.8730
7717423,1.9531,2094.7266,4091.2627
7717460,2.0323,2084.9609,4237.2778
7717497,2.0323,2099.6094,4267.0483
7717535,2.0851,2094.7266,4367.6997
7717572,2.1115,2065.4297,4361.1270
7717610,2.0323,2084.9609,4237.2778
7717647,1.9531,2109.3750,4119.8730
7717685,2.0587,2109.3750,4342.5688
7717723,2.1115,2080.0781,4392.0566
7717760,2.0587,2021.4844,4161.6284
7717797,2.1643,2104.4922,4554.6973
7717834,2.0851,2124.0234,4428.7866
7717872,2.0587,2094.7266,4312.4121
7717909,1.9795,2075.1953,4107.8877
7717947,2.0059,2104.4922,4221.4263
7717985,2.0323,2109.3750,4286.8950
7718022,2.1379,2075.1953,4436.5186
7718060,2.1643,2045.8984,4427.8843
7718096,2.0851,2099.6094,4377.8809
7718134,2.1115,2109.3750,4453.9165
7718171,2.0587,2094.7266,4312.4121
7718209,2.0323,2080.0781,4227.3545
7718246,2.0851,2124.0234,4428.7866
7718284,2.1379,2114.2578,4520.0298
7718322,2.1115,2080.0781,4392.0566
7718359,2.1643,2084.9609,4512.4263
7718396,2.1379,2094.7266,4478.2744
7718433,2.1115,2099.6094,4433.2969
7718471,2.1643,2084.9609,4512.4263
7718508,2.0851,2084.9609,4347.3374
7718546,2.1379,2089.8438,4467.8354
7718584,2.0587,2080.0781,4282.2554
7718621,2.0587,2094.7266,4312.4121
7718659,2.1115,2084.9609,4402.3667
7718695,2.0059,2119.1406,4250.8096
7718733,2.1379,2114.2578,4520.0298
7718770,2.0587,2099.6094,4322.4644
7718808,2.0059,2080.0781,4172.4536
7718845,1.9795,2099.6094,4156.2158
7718883,2.0059,2099.6094,4211.6318
7718921,2.1379,2089.8438,4467.8354
7718958,2.1643,2075.1953,4491.2905
7718995,2.1379,2080.0781,4446.9575
7719032,2.1379,2094.7266,4478.2744
7719070,2.0323,2070.3125,4207.5078
7719107,1.9531,2055.6641,4014.9688
7719145,2.1643,2099.6094,4544.1294
7719183,2.0323,2104.4922,4276.9717
7719220,2.0851,2060.5469,4296.4321
7719258,2.0059,2055.6641,4123.4814
7719294,2.0851,2094.7266,4367.6997
7719332,2.0323,2109.3750,4286.8950
7719369,1.9531,2080.0781,4062.6526
7719407,1.9531,2084.9609,4072.1895
7719444,1.9795,2114.2578,4185.2124
7719482,1.9795,2109.3750,4175.5469
7719520,2.0323,2075.1953,4217.4312
7719557,2.0059,2089.8438,4192.0430
7719595,2.0851,2084.9609,4347.3374
7719631,2.0851,2080.0781,4337.1563
7719669,2.1379,2080.0781,4446.9575
7719706,2.0323,2065.4297,4197.5845
7719744,2.1115,2109.3750,4453.9165
7719782,2.0059,2109.3750,4231.2207
7719819,2.0323,2089.8438,4247.2012
7719857,2.0851,2055.6641,4286.2510
7719894,2.1115,2070.3125,4371.4365
7719931,1.9795,2104.4922,4165.8813
7719968,2.0059,2084.9609,4182.2485
7720006,2.0587,2084.9609,4292.3076
7720043,2.2435,2099.6094,4710.3779
7720081,2.1379,2109.3750,4509.5908
7720119,2.0059,2089.8438,4192.0430
7720156,1.9795,2075.1953,4107.8877
7720194,2.0851,2094.7266,4367.6997
7720230,2.1643,2099.6094,4544.1294
7720268,2.1643,2084.9609,4512.4263
7720305,2.1379,2075.1953,4436.5186
7720343,2.1379,2084.9609,4457.3965
7720381,2.1379,2084.9609,4457.3965
7720418,2.1379,2075.1953,4436.5186
7720456,2.2171,2060.5469,4568.3579
7720493,2.0851,2080.0781,4337.1563
7720530,2.0059,2084.9609,4182.2485
7720567,2.0587,2080.0781,4282.2554
7720605,2.0323,2094.7266,4257.1250
7720642,1.9795,2089.8438,4136.8843
7720680,2.0323,2089.8438,4247.2012
7720718,2.0059,2109.3750,4231.2207
7720755,1.9267,2099.6094,4045.3835
7720793,1.9267,2119.1406,4083.0149
7720829,1.9267,2128.9063,4101.8306
7720867,2.0851,2094.7266,4367.6997
7720904,2.1379,2070.3125,4426.0801
7720942,2.2698,2114.2578,4799.0435
7720980,2.2171,2084.9609,4622.4854
7721017,2.1907,2055.6641,4503.2759
7721055,2.1115,2055.6641,4340.5068
7721092,2.0059,2084.9609,4182.2485
7721129,2.0587,2114.2578,4352.6211
7721166,1.9531,2084.9609,4072.1895
7721204,2.0059,2094.7266,4201.8374
7721241,1.9795,2109.3750,4175.5469
7721279,2.0323,2114.2578,4296.8184
7721317,2.0587,2089.8438,4302.3599
7721354,2.0323,2099.6094,4267.0483
7721392,1.9003,2099.6094,3989.9670
7721428,1.9531,2109.3750,4119.8730
7721466,1.9795,2104.4922,4165.8813
7721503,2.1379,2075.1953,4436.5186
7721541,2.0587,2089.8438,4302.3599
7721579,2.0851,2094.7266,4367.6997
7721616,1.9795,2084.9609,4127.2188
7721654,2.0059,2080.0781,4172.4536
7721691,1.9267,2094.7266,4035.9756
7721729,2.0059,2119.1406,4250.8096
7721765,2.0323,2089.8438,4247.2012
7721803,2.0059,2089.8438,4192.0430
7721840,2.0587,2099.6094,4322.4644
7721878,2.0059,2119.1406,4250.8096
7721916,2.0851,2075.1953,4326.9751
7721953,2.0587,2065.4297,4252.0986
7721991,1.9795,2084.9609,4127.2188
7722028,2.0323,2128.9063,4326.5884
7722065,1.9531,2109.3750,4119.8730
7722102,2.0059,2080.0781,4172.4536
7722140,2.1115,2109.3750,4453.9165
7722178,2.1379,2084.9609,4457.3965
7722215,2.1643,2070.3125,4480.7231
7722253,2.1115,2070.3125,4371.4365
7722290,2.1379,2089.8438,4467.8354
7722328,2.0851,2099.6094,4377.8809
7722364,2.1115,2060.5469,4350.8169
7722402,2.1115,2070.3125,4371.4365
7722439,2.2171,2084.9609,4622.4854
7722477,2.0587,2084.9609,4292.3076
7722515,2.0323,2075.1953,4217.4312
7722552,2.0587,2060.5469,4242.0464
7722590,2.0851,2089.8438,4357.5186
7722627,2.1115,2109.3750,4453.9165
7722664,1.9531,2094.7266,4091.2627
7722701,1.9795,2080.0781,4117.5532
7722739,2.0851,2084.9609,4347.3374
7722777,2.1379,2089.8438,4467.8354
7722814,2.1643,2055.6641,4449.0195
7722852,2.1115,2055.6641,4340.5068
7722889,2.1379,2075.1953,4436.5186
7722927,2.1907,2099.6094,4599.5454
7722963,2.1115,2070.3125,4371.4365
7723001,2.1379,2045.8984,4373.8857
7723038,2.0587,2094.7266,4312.4121
7723076,2.1115,2104.4922,4443.6069
7723114,2.1115,2084.9609,4402.3667
7723151,2.0851,2065.4297,4306.6128
7723189,2.0587,2104.4922,4332.5166
7723226,2.1115,2089.8438,4412.6768
7723264,2.0059,2080.0781,4172.4536
7723300,2.0059,2070.3125,4152.8647
7723338,2.0059,2094.7266,4201.8374
7723376,1.9531,2104.4922,4110.3364
7723413,2.0851,2089.8438,4357.5186
7723451,2.0851,2065.4297,4306.6128
7723488,2.0851,2109.3750,4398.2432
7723526,2.1379,2099.6094,4488.7129
7723563,2.1643,2080.0781,4501.8584
7723600,2.2171,2065.4297,4579.1831
7723637,2.1379,2089.8438,4467.8354
7723675,2.1907,2109.3750,4620.9385
7723713,2.0851,2060.5469,4296.4321
7723750,2.1379,2070.3125,4426.0801
7723788,2.0851,2094.7266,4367.6997
7723825,2.1379,2099.6094,4488.7129
7723863,2.1115,2075.1953,4381.7466
7723899,2.0059,2075.1953,4162.6592
7723937,1.9003,2109.3750,4008.5251
7723975,1.9003,2104.4922,3999.2461
7724012,2.0059,2070.3125,4152.8647
7724050,2.1115,2070.3125,4371.4365
7724087,2.1379,2089.8438,4467.8354
7724125,2.1907,2094.7266,4588.8486
7724162,2.2435,2041.0156,4578.9258
7724199,2.2171,2050.7813,4546.7065
7724236,2.1643,2065.4297,4470.1553
7724274,2.1379,2065.4297,4415.6411
7724312,2.1115,2075.1953,4381.7466
7724349,2.0323,2075.1953,4217.4312
7724387,1.9531,2094.7266,4091.2627
7724424,2.0587,2099.6094,4322.4644
7724462,1.9267,2094.7266,4035.9756
7724498,1.9267,2080.0781,4007.7520
7724536,2.0059,2094.7266,4201.8374
7724574,1.9795,2124.0234,4204.5439
7724611,2.0323,2094.7266,4257.1250
7724649,2.0323,2060.5469,4187.6611
7724686,2.1643,2084.9609,4512.4263
7724724,2.2698,2089.8438,4743.6274
7724761,2.4018,2045.8984,4913.8716
7724798,2.2962,2016.6016,4630.6040
7724835,2.2171,2060.5469,4568.3579
7724873,2.1115,2089.8438,4412.6768
7724911,2.2171,2075.1953,4600.8340
7724948,2.0851,2070.3125,4316.7939
7724986,1.9531,2104.4922,4110.3364
7725023,1.9531,2109.3750,4119.8730
7725061,1.9267,2080.0781,4007.7520
7725097,2.0059,2075.1953,4162.6592
7725135,2.0851,2089.8438,4357.5186
7725173,2.0587,2094.7266,4312.4121
7725210,2.0059,2075.1953,4162.6592
7725248,2.0587,2080.0781,4282.2554
7725285,1.9003,2114.2578,4017.8040
7725323,2.0851,2094.7266,4367.6997
7725360,2.0587,2075.1953,4272.2031
7725398,2.0851,2070.3125,4316.7939
7725434,2.0587,2089.8438,4302.3599
7725472,2.0587,2094.7266,4312.4121
7725510,2.0323,2089.8438,4247.2012
7725547,2.1115,2065.4297,4361.1270
7725585,2.0059,2080.0781,4172.4536
7725622,2.1115,2094.7266,4422.9868
7725660,2.0851,2075.1953,4326.9751
7725697,2.0851,2070.3125,4316.7939
7725734,2.1907,2075.1953,4546.0620
7725772,2.1115,2094.7266,4422.9868
7725809,2.1379,2060.5469,4405.2021
7725847,2.1379,2050.7813,4384.3242
7725884,2.0587,2094.7266,4312.4121
7725922,2.0587,2099.6094,4322.4644
7725959,2.1379,2080.0781,4446.9575
7725997,2.0851,2075.1953,4326.9751
7726033,2.1115,2089.8438,4412.6768
7726071,2.2698,2089.8438,4743.6274
7726109,2.0851,2065.4297,4306.6128
7726146,2.0059,2065.4297,4143.0703
7726184,2.0323,2089.8438,4247.2012
7726221,2.0059,2119.1406,4250.8096
7726259,2.0059,2094.7266,4201.8374
7726296,1.9795,2089.8438,4136.8843
7726333,2.1379,2094.7266,4478.2744
7726371,2.1643,2094.7266,4533.5615
7726408,2.0323,2089.8438,4247.2012
7726446,2.0587,2084.9609,4292.3076
7726483,2.0587,2099.6094,4322.4644
7726521,2.0323,2109.3750,4286.8950
7726558,2.1115,2089.8438,4412.6768
7726596,2.0851,2065.4297,4306.6128
7726632,2.1379,2089.8438,4467.8354
7726670,2.1379,2104.4922,4499.1519
7726708,2.1115,2070.3125,4371.4365
7726745,2.1115,2060.5469,4350.8169
7726783,2.2435,2070.3125,4644.6519
7726820,2.0323,2099.6094,4267.0483
7726858,2.0587,2070.3125,4262.1509
7726895,2.1379,2084.9609,4457.3965
7726932,2.0323,2094.7266,4257.1250
7726970,2.1115,2094.7266,4422.9868
7727007,2.0587,2084.9609,4292.3076
7727045,2.0851,2080.0781,4337.1563
7727082,2.0851,2089.8438,4357.5186
7727120,2.1115,2089.8438,4412.6768
7727157,2.0851,2075.1953,4326.9751
7727195,2.1115,2075.1953,4381.7466
7727232,2.1907,2099.6094,4599.5454
7727269,2.1115,2104.4922,4443.6069
7727307,2.2171,2080.0781,4611.6597
7727344,2.0587,2041.0156,4201.8374
7727382,2.0851,2089.8438,4357.5186
7727419,2.1115,2099.6094,4433.2969
7727457,2.1115,2089.8438,4412.6768
7727494,2.0851,2065.4297,4306.6128
7727532,2.0587,2084.9609,4292.3076
7727569,2.0059,2133.7891,4280.1934
7727606,2.0587,2089.8438,4302.3599
7727644,2.1379,2050.7813,4384.3242
7727681,2.1907,2080.0781,4556.7588
7727719,2.0851,2080.0781,4337.1563
7727756,2.0851,2070.3125,4316.7939
7727794,2.1115,2070.3125,4371.4365
7727831,2.0587,2080.0781,4282.2554
7727868,2.1643,2099.6094,4544.1294
7727906,2.0587,2065.4297,4252.0986
7727943,2.1643,2080.0781,4501.8584
7727981,2.0587,2099.6094,4322.4644
7728018,2.1115,2109.3750,4453.9165
7728056,2.1379,2065.4297,4415.6411
7728093,2.0851,2060.5469,4296.4321
7728131,2.1379,2099.6094,4488.7129
7728168,2.1643,2080.0781,4501.8584
7728205,2.1907,2065.4297,4524.6689
7728243,2.1115,2065.4297,4361.1270
7728280,2.0323,2099.6094,4267.0483
7728318,2.0851,2109.3750,4398.2432
7728355,2.1115,2094.7266,4422.9868
7728393,2.0323,2065.4297,4197.5845
7728430,2.0587,2084.9609,4292.3076
7728467,2.1379,2109.3750,4509.5908
7728505,2.0323,2080.0781,4227.3545
7728542,2.0851,2075.1953,4326.9751
7728580,2.1907,2099.6094,4599.5454
7728617,2.0587,2099.6094,4322.4644
7728655,2.0323,2075.1953,4217.4312
7728692,2.0587,2045.8984,4211.8896
7728730,1.9531,2099.6094,4100.7998
7728768,1.9795,2114.2578,4185.2124
7728804,2.1115,2084.9609,4402.3667
7728842,2.0323,2080.0781,4227.3545
7728879,2.0587,2114.2578,4352.6211
7728917,1.9531,2099.6094,4100.7998
7728954,2.0587,2070.3125,4262.1509
7728992,2.0851,2065.4297,4306.6128
7729029,2.0587,2089.8438,4302.3599
7729067,2.0587,2099.6094,4322.4644
7729104,2.0587,2080.0781,4282.2554
7729141,2.1115,2084.9609,4402.3667
7729179,1.9795,2094.7266,4146.5503
7729216,2.0851,2099.6094,4377.8809
7729254,2.1379,2080.0781,4446.9575
7729291,2.0851,2070.3125,4316.7939
7729329,2.0587,2084.9609,4292.3076
7729367,2.1115,2089.8438,4412.6768
7729403,2.1379,2094.7266,4478.2744
7729441,2.1907,2070.3125,4535.3657
7729478,2.0851,2089.8438,4357.5186
7729516,2.0587,2104.4922,4332.5166
7729553,2.1115,2065.4297,4361.1270
7729591,2.0323,2075.1953,4217.4312
7729628,2.0059,2094.7266,4201.8374
7729666,2.1115,2104.4922,4443.6069
7729703,2.0587,2065.4297,4252.0986
7729740,1.9795,2070.3125,4098.2222
7729778,2.0323,2099.6094,4267.0483
7729815,2.1907,2089.8438,4578.1519
7729853,2.1115,2055.6641,4340.5068
7729890,2.1907,2055.6641,4503.2759
7729928,2.0851,2099.6094,4377.8809
7729966,2.1379,2089.8438,4467.8354
7730002,2.0851,2060.5469,4296.4321
7730040,2.0587,2065.4297,4252.0986
7730077,2.0851,2084.9609,4347.3374
7730115,2.0851,2099.6094,4377.8809
7730152,2.0323,2070.3125,4207.5078
7730190,2.0587,2070.3125,4262.1509
7730227,2.0587,2109.3750,4342.5688
7730265,1.9003,2109.3750,4008.5251
7730302,1.9531,2075.1953,4053.1157
7730339,1.9531,2089.8438,4081.7261
7730377,2.0323,2089.8438,4247.2012
7730414,2.0851,2109.3750,4398.2432
7730452,2.1379,2084.9609,4457.3965
7730489,2.1379,2050.7813,4384.3242
7730527,2.1115,2065.4297,4361.1270
7730565,2.1115,2089.8438,4412.6768
7730601,2.2171,2070.3125,4590.0088
7730639,2.1115,2070.3125,4371.4365
7730676,2.0851,2099.6094,4377.8809
7730714,2.0323,2099.6094,4267.0483
7730751,2.0323,2070.3125,4207.5078
7730789,2.1115,2070.3125,4371.4365
7730826,2.0323,2099.6094,4267.0483
7730864,2.0851,2119.1406,4418.6055
7730902,2.1379,2070.3125,4426.0801
7730938,2.0851,2084.9609,4347.3374
7730976,2.0059,2114.2578,4241.0151
7731013,2.0587,2099.6094,4322.4644
7731051,2.1643,2065.4297,4470.1553
7731088,2.1115,2055.6641,4340.5068
7731126,2.0587,2084.9609,4292.3076
7731164,2.1643,2094.7266,4533.5615
7731201,2.1115,2065.4297,4361.1270
7731238,2.0323,2060.5469,4187.6611
7731275,2.1115,2084.9609,4402.3667
7731313,1.9795,2094.7266,4146.5503
7731350,2.0059,2080.0781,4172.4536
7731388,2.0059,2084.9609,4182.2485
7731425,2.1115,2099.6094,4433.2969
7731463,2.2435,2094.7266,4699.4238
7731501,2.1379,2075.1953,4436.5186
7731537,2.0587,2065.4297,4252.0986
7731575,2.0059,2080.0781,4172.4536
7731612,2.1115,2094.7266,4422.9868
7731650,2.1907,2065.4297,4524.6689
7731687,2.0851,2080.0781,4337.1563
7731725,2.0059,2094.7266,4201.8374
7731763,2.0323,2124.0234,4316.6650
7731800,2.0059,2084.9609,4182.2485
7731837,2.1643,2070.3125,4480.7231
7731874,2.0323,2099.6094,4267.0483
7731912,2.0323,2099.6094,4267.0483
7731949,2.0323,2084.9609,4237.2778
7731987,2.0587,2080.0781,4282.2554
7732024,2.0851,2109.3750,4398.2432
7732062,2.0587,2104.4922,4332.5166
7732100,2.0587,2075.1953,4272.2031
7732136,2.2698,2070.3125,4699.2944
7732174,2.1907,2099.6094,4599.5454
7732211,2.1907,2084.9609,4567.4556
7732249,2.1115,2065.4297,4361.1270
7732286,2.1379,2080.0781,4446.9575
7732324,2.1907,2094.7266,4588.8486
7732362,2.2171,2065.4297,4579.1831
7732399,2.2435,2050.7813,4600.8345
7732436,2.0851,2060.5469,4296.4321
7732473,2.0323,2089.8438,4247.2012
7732511,1.9795,2114.2578,4185.2124
7732548,1.9267,2084.9609,4017.1599
7732586,1.9795,2080.0781,4117.5532
7732623,2.0059,2104.4922,4221.4263
7732661,1.9267,2119.1406,4083.0149
7732699,2.0851,2104.4922,4388.0620
7732736,2.0059,2089.8438,4192.0430
7732773,2.1379,2099.6094,4488.7129
7732810,2.1907,2109.3750,4620.9385
7732848,2.2171,2065.4297,4579.1831
7732885,2.1907,2065.4297,4524.6689
7732923,2.3490,2065.4297,4851.7539
7732961,2.3226,2070.3125,4808.5806
7732998,2.2962,2031.2500,4664.2407
7733036,2.2698,2045.8984,4643.8784
7733072,2.1643,2075.1953,4491.2905
7733110,2.0587,2075.1953,4272.2031
7733147,2.0323,2060.5469,4187.6611
7733185,1.9531,2070.3125,4043.5791
7733222,1.9795,2104.4922,4165.8813
7733260,2.0851,2099.6094,4377.8809
7733298,2.0851,2075.1953,4326.9751
7733335,2.1379,2080.0781,4446.9575
7733372,2.1379,2084.9609,4457.3965
7733409,2.2698,2094.7266,4754.7104
7733447,2.1643,2055.6641,4449.0195
7733484,2.1379,2060.5469,4405.2021
7733522,2.0851,2094.7266,4367.6997
7733560,2.0587,2094.7266,4312.4121
7733597,2.0587,2065.4297,4252.0986
7733635,2.1115,2070.3125,4371.4365
7733671,2.0323,2070.3125,4207.5078
7733709,2.0059,2094.7266,4201.8374
7733746,2.1907,2060.5469,4513.9722
7733784,2.1379,2060.5469,4405.2021
7733821,2.2962,2084.9609,4787.5737
7733859,2.0851,2080.0781,4337.1563
7733897,2.1907,2050.7813,4492.5791
7733934,2.1379,2055.6641,4394.7632
7733971,2.1643,2070.3125,4480.7231
7734008,2.1907,2075.1953,4546.0620
7734046,2.1643,2055.6641,4449.0195
7734083,2.1643,2065.4297,4470.1553
7734121,2.0851,2080.0781,4337.1563
7734159,2.1115,2109.3750,4453.9165
7734196,2.1379,2070.3125,4426.0801
7734234,2.0587,2070.3125,4262.1509
7734270,2.1643,2104.4922,4554.6973
7734308,2.2171,2094.7266,4644.1362
7734345,2.1643,2060.5469,4459.5874
7734383,2.1115,2060.5469,4350.8169
7734420,2.1115,2099.6094,4433.2969
7734458,2.1115,2089.8438,4412.6768
7734496,2.1643,2050.7813,4438.4521
7734533,2.0323,2070.3125,4207.5078
7734571,2.0587,2104.4922,4332.5166
7734607,2.0851,2089.8438,4357.5186
7734645,2.1379,2065.4297,4415.6411
7734682,2.0851,2065.4297,4306.6128
7734720,2.1379,2084.9609,4457.3965
7734758,2.0851,2084.9609,4347.3374
7734795,2.1115,2060.5469,4350.8169
7734833,2.1379,2060.5469,4405.2021
7734870,2.1379,2099.6094,4488.7129
7734907,2.1643,2094.7266,4533.5615
7734944,2.0323,2070.3125,4207.5078
7734982,2.1115,2050.7813,4330.1968
7735019,2.1643,2070.3125,4480.7231
7735057,2.0851,2070.3125,4316.7939
7735095,2.0851,2065.4297,4306.6128
7735132,2.0851,2070.3125,4316.7939
7735170,2.1379,2089.8438,4467.8354
7735206,2.2171,2089.8438,4633.3105
7735244,2.1115,2070.3125,4371.4365
7735281,2.1115,2055.6641,4340.5068
7735319,2.1379,2080.0781,4446.9575
7735357,2.1379,2075.1953,4436.5186
7735394,2.0851,2060.5469,4296.4321
7735432,2.1643,2070.3125,4480.7231
7735469,2.1907,2089.8438,4578.1519
7735506,2.0851,2099.6094,4377.8809
7735543,2.0587,2055.6641,4231.9941
7735581,2.1115,2060.5469,4350.8169
7735618,2.1115,2104.4922,4443.6069
7735656,2.0851,2104.4922,4388.0620
7735694,2.1379,2065.4297,4415.6411
7735731,2.1907,2070.3125,4535.3657
7735769,2.2435,2084.9609,4677.5151
7735805,2.1907,2080.0781,4556.7588
7735843,2.1115,2055.6641,4340.5068
7735880,2.1115,2065.4297,4361.1270
7735918,2.1907,2084.9609,4567.4556
7735956,2.0323,2084.9609,4237.2778
7735993,2.1115,2060.5469,4350.8169
7736031,2.1643,2080.0781,4501.8584
7736068,2.0587,2094.7266,4312.4121
7736105,2.1643,2094.7266,4533.5615
7736142,2.1643,2075.1953,4491.2905
7736180,2.0851,2070.3125,4316.7939
7736217,2.0587,2094.7266,4312.4121
7736255,2.1907,2084.9609,4567.4556
7736293,2.1379,2065.4297,4415.6411
7736330,2.1643,2070.3125,4480.7231
7736368,2.1643,2065.4297,4470.1553
7736404,2.2171,2080.0781,4611.6597
7736442,2.2435,2050.7813,4600.8345
7736479,2.1907,2050.7813,4492.5791
7736517,2.1907,2080.0781,4556.7588
7736555,2.0851,2104.4922,4388.0620
7736592,2.0323,2075.1953,4217.4312
7736630,2.0851,2075.1953,4326.9751
7736667,2.1379,2094.7266,4478.2744
7736705,2.1379,2104.4922,4499.1519
7736741,2.0323,2060.5469,4187.6611
7736779,2.0059,2080.0781,4172.4536
7736816,2.0851,2094.7266,4367.6997
7736854,2.1115,2099.6094,4433.2969
7736892,2.0587,2055.6641,4231.9941
7736929,2.1379,2050.7813,4384.3242
7736967,2.2171,2089.8438,4633.3105
7737004,2.2171,2080.0781,4611.6597
7737041,2.2962,2055.6641,4720.3013
7737078,2.1643,2055.6641,4449.0195
7737116,2.2435,2089.8438,4688.4692
7737154,2.1643,2080.0781,4501.8584
7737191,2.1643,2060.5469,4459.5874
7737229,2.2435,2060.5469,4622.7432
7737266,2.1643,2084.9609,4512.4263
7737304,2.1907,2084.9609,4567.4556
7737340,2.1115,2060.5469,4350.8169
7737378,2.0851,2084.9609,4347.3374
7737415,2.0323,2089.8438,4247.2012
7737453,1.9795,2089.8438,4136.8843
7737491,2.0851,2080.0781,4337.1563
7737528,2.1115,2075.1953,4381.7466
7737566,2.0587,2104.4922,4332.5166
7737603,2.1115,2089.8438,4412.6768
7737640,2.2435,2050.7813,4600.8345
7737677,2.2698,2026.3672,4599.5454
7737715,2.3490,2050.7813,4817.3442
7737753,2.1643,2065.4297,4470.1553
7737790,2.1643,2045.8984,4427.8843
7737828,2.2435,2055.6641,4611.7886
7737865,2.2171,2070.3125,4590.0088
7737903,2.1643,2109.3750,4565.2651
7737939,2.1115,2065.4297,4361.1270
7737977,2.1643,2060.5469,4459.5874
7738014,2.1115,2094.7266,4422.9868
