0131168,0.1848,40
98157128,2.2698,3793.9453,8611.6787
98157166,2.2698,3803.7109,8633.8447
98157205,2.2435,3803.7109,8533.4521
98157243,2.2435,3823.2422,8577.2695
98157282,2.2698,3818.3594,8667.0947
98157320,2.3226,3823.2422,8879.9971
98157359,2.2435,3828.1250,8588.2236
98157398,2.1907,3833.0078,8396.8447
98157435,2.1643,3828.1250,8285.1104
98157474,2.1907,3798.8281,8321.9678
98157512,2.2435,3774.4141,8467.7256
98157551,2.2962,3798.8281,8723.0273
98157589,2.2171,3789.0625,8400.5820
98157628,2.2962,3808.5938,8745.4512
98157667,2.3226,3813.4766,8857.3145
98157705,2.2698,3828.1250,8689.2617
98157744,2.1907,3833.0078,8396.8447
98157782,2.2962,3798.8281,8723.0273
98157820,2.2435,3833.0078,8599.1787
98157859,2.2435,3813.4766,8555.3613
98157897,2.1643,3793.9453,8211.1357
98157936,2.2698,3793.9453,8611.6787
98157974,2.2171,3823.2422,8476.3604
98158013,2.2171,3818.3594,8465.5352
98158051,2.2171,3823.2422,8476.3604
98158090,2.2698,3828.1250,8689.2617
98158129,2.2698,3818.3594,8667.0947
98158167,2.2435,3828.1250,8588.2236
98158205,2.3754,3818.3594,9070.2158
98158243,2.4018,3798.8281,9124.0859
98158282,2.3490,3779.2969,8877.6777
98158320,2.2962,3789.0625,8700.6025
98158359,2.4018,3793.9453,9112.3584
98158398,2.3226,3808.5938,8845.9736
98158436,2.2962,3813.4766,8756.6631
98158475,2.3226,3818.3594,8868.6563
98158513,2.2171,3828.1250,8487.1855
98158552,2.1907,3828.1250,8386.1475
98158590,2.1907,3828.1250,8386.1475
98158628,2.2171,3803.7109,8433.0586
98158667,2.2435,3784.1797,8489.6348
98158705,2.1907,3798.8281,8321.9678
98158744,2.2171,3813.4766,8454.7090
98158782,2.3226,3813.4766,8857.3145
98158821,2.2698,3808.5938,8644.9287
98158860,2.2435,3828.1250,8588.2236
98158898,2.2698,3813.4766,8656.0117
98158937,2.3226,3808.5938,8845.9736
98158974,2.3754,3789.0625,9000.6230
98159013,2.2698,3784.1797,8589.5117
98159051,2.2171,3808.5938,8443.8838
98159090,2.2171,3808.5938,8443.8838
98159129,2.2435,3833.0078,8599.1787
98159167,2.2171,3833.0078,8498.0117
98159206,2.3754,3828.1250,9093.4131
98159244,2.3490,3813.4766,8957.9668
98159283,2.2435,3813.4766,8555.3613
98159322,2.3490,3784.1797,8889.1475
98159360,2.1907,3798.8281,8321.9678
98159398,2.2435,3808.5938,8544.4063
98159436,2.2435,3813.4766,8555.3613
98159475,2.3226,3818.3594,8868.6563
98159513,2.2435,3828.1250,8588.2236
98159552,2.2698,3813.4766,8656.0117
98159591,2.2698,3813.4766,8656.0117
98159629,2.2171,3789.0625,8400.5820
98159668,2.2171,3793.9453,8411.4072
98159706,2.2962,3803.7109,8734.2393
98159745,2.2698,3823.2422,8678.1777
98159782,2.3226,3813.4766,8857.3145
98159821,2.3490,3813.4766,8957.9668
98159860,2.2962,3808.5938,8745.4512
98159898,2.3754,3813.4766,9058.6172
98159937,2.3754,3813.4766,9058.6172
98159975,2.2962,3793.9453,8711.8145
98160014,2.2435,3789.0625,8500.5889
98160052,2.2698,3784.1797,8589.5117
98160091,2.2698,3808.5938,8644.9287
98160130,2.2698,3798.8281,8622.7617
98160167,2.4018,3813.4766,9159.2686
98160206,2.2171,3818.3594,8465.5352
98160244,2.2698,3803.7109,8633.8447
98160283,2.2962,3808.5938,8745.4512
98160322,2.3490,3813.4766,8957.9668
98160360,2.3490,3789.0625,8900.6172
98160399,2.1907,3784.1797,8289.8779
98160437,2.3226,3779.2969,8777.9277
98160476,2.2435,3798.8281,8522.4980
98160514,2.1907,3808.5938,8343.3613
98160552,2.2435,3828.1250,8588.2236
98160591,2.2698,3842.7734,8722.5107
98160629,2.2962,3818.3594,8767.8750
98160668,2.3226,3803.7109,8834.6328
98160706,2.3754,3793.9453,9012.2217
98160745,2.4018,3779.2969,9077.1748
98160783,2.2698,3798.8281,8622.7617
98160822,2.2698,3808.5938,8644.9287
98160861,2.2698,3818.3594,8667.0947
98160899,2.2435,3823.2422,8577.2695
98160937,2.2698,3828.1250,8689.2617
98160975,2.2698,3837.8906,8711.4277
98161014,2.2698,3803.7109,8633.8447
98161053,2.2435,3793.9453,8511.5439
98161091,2.2962,3793.9453,8711.8145
98161130,2.2435,3793.9453,8511.5439
98161168,2.1643,3818.3594,8263.9746
98161207,2.2962,3818.3594,8767.8750
98161245,2.1907,3823.2422,8375.4512
98161284,2.2962,3833.0078,8801.5117
98161323,2.2698,3808.5938,8644.9287
98161360,2.1907,3793.9453,8311.2715
98161399,2.2962,3779.2969,8678.1787
98161437,2.2171,3789.0625,8400.5820
98161476,2.3226,3798.8281,8823.2920
98161514,2.2698,3808.5938,8644.9287
98161553,2.2435,3818.3594,8566.3154
98161592,2.3226,3818.3594,8868.6563
98161630,2.1643,3833.0078,8295.6777
98161669,2.1907,3813.4766,8354.0576
98161707,2.1907,3784.1797,8289.8779
98161745,2.2435,3798.8281,8522.4980
98161784,2.1907,3808.5938,8343.3613
98161822,2.1643,3818.3594,8263.9746
98161861,2.2171,3828.1250,8487.1855
98161899,2.1643,3837.8906,8306.2461
98161938,2.1379,3833.0078,8194.5107
98161976,2.2171,3818.3594,8465.5352
98162015,2.1907,3808.5938,8343.3613
98162054,2.1379,3793.9453,8111.0000
98162092,2.1379,3823.2422,8173.6333
98162130,2.2171,3818.3594,8465.5352
98162168,2.3226,3823.2422,8879.9971
98162207,2.1907,3828.1250,8386.1475
98162245,2.2171,3823.2422,8476.3604
98162284,2.1907,3813.4766,8354.0576
98162323,2.2171,3784.1797,8389.7568
98162361,2.1907,3803.7109,8332.6650
98162400,2.2435,3798.8281,8522.4980
98162438,2.2962,3813.4766,8756.6631
98162477,2.3226,3823.2422,8879.9971
98162514,2.2171,3823.2422,8476.3604
98162553,2.1907,3828.1250,8386.1475
98162592,2.1907,3818.3594,8364.7549
98162630,2.1379,3798.8281,8121.4390
98162669,2.1379,3813.4766,8152.7554
98162707,2.1643,3828.1250,8285.1104
98162746,2.1643,3818.3594,8263.9746
98162785,2.2698,3823.2422,8678.1777
98162823,2.2962,3828.1250,8790.2998
98162862,2.1379,3808.5938,8142.3169
98162899,2.2435,3789.0625,8500.5889
98162938,2.1907,3793.9453,8311.2715
98162976,2.2435,3808.5938,8544.4063
98163015,2.3490,3828.1250,8992.3760
98163054,2.2698,3813.4766,8656.0117
98163092,2.2962,3823.2422,8779.0879
98163131,2.2962,3808.5938,8745.4512
98163169,2.2698,3784.1797,8589.5117
98163208,2.3490,3789.0625,8900.6172
98163246,2.3226,3793.9453,8811.9512
98163284,2.2962,3808.5938,8745.4512
98163323,2.2171,3833.0078,8498.0117
98163361,2.1643,3823.2422,8274.5430
98163400,2.1379,3837.8906,8204.9502
98163438,2.1379,3813.4766,8152.7554
98163477,2.1643,3793.9453,8211.1357
98163516,2.1643,3808.5938,8242.8398
98163554,2.1379,3798.8281,8121.4390
98163593,2.2435,3808.5938,8544.4063
98163631,2.2435,3828.1250,8588.2236
98163670,2.1643,3818.3594,8263.9746
98163707,2.2435,3823.2422,8577.2695
98163746,2.2171,3779.2969,8378.9307
98163785,2.2171,3784.1797,8389.7568
98163823,2.2435,3793.9453,8511.5439
98163862,2.3226,3818.3594,8868.6563
98163900,2.1115,3823.2422,8072.7241
98163939,2.2962,3837.8906,8812.7236
98163977,2.2171,3847.6563,8530.4883
98164016,2.1379,3823.2422,8173.6333
98164055,2.2171,3818.3594,8465.5352
98164092,2.2171,3784.1797,8389.7568
98164131,2.2698,3808.5938,8644.9287
98164169,2.2171,3808.5938,8443.8838
98164208,2.1907,3818.3594,8364.7549
98164247,2.1907,3828.1250,8386.1475
98164285,2.2171,3833.0078,8498.0117
98164324,2.1907,3828.1250,8386.1475
98164362,2.1643,3813.4766,8253.4072
98164401,2.1643,3789.0625,8200.5684
98164439,2.2171,3798.8281,8422.2334
98164477,2.2435,3813.4766,8555.3613
98164516,2.1643,3828.1250,8285.1104
98164554,2.1907,3823.2422,8375.4512
98164593,2.2698,3837.8906,8711.4277
98164631,2.2171,3818.3594,8465.5352
98164670,2.2171,3803.7109,8433.0586
98164708,2.1907,3803.7109,8332.6650
98164747,2.1907,3808.5938,8343.3613
98164786,2.1643,3813.4766,8253.4072
98164824,2.1643,3833.0078,8295.6777
98164862,2.1643,3837.8906,8306.2461
98164900,2.2435,3837.8906,8610.1328
98164939,2.1643,3823.2422,8274.5430
98164977,2.1115,3793.9453,8010.8643
98165016,2.1643,3808.5938,8242.8398
98165055,2.1115,3813.4766,8052.1040
98165093,2.2171,3823.2422,8476.3604
98165132,2.1643,3833.0078,8295.6777
98165170,2.2962,3784.1797,8689.3906
98165209,2.2171,3813.4766,8454.7090
98165248,2.2171,3789.0625,8400.5820
98165285,2.2698,3784.1797,8589.5117
98165324,2.2698,3798.8281,8622.7617
98165362,2.1907,3808.5938,8343.3613
98165401,2.1643,3823.2422,8274.5430
98165439,2.2171,3833.0078,8498.0117
98165478,2.2171,3823.2422,8476.3604
98165517,2.2435,3803.7109,8533.4521
98165555,2.2435,3779.2969,8478.6807
98165594,2.2171,3808.5938,8443.8838
98165632,2.1907,3823.2422,8375.4512
98165670,2.1115,3837.8906,8103.6538
98165708,2.1115,3837.8906,8103.6538
98165747,2.1115,3842.7734,8113.9639
98165786,2.1115,3808.5938,8041.7939
98165824,2.1379,3813.4766,8152.7554
98165863,2.2171,3798.8281,8422.2334
98165901,2.2962,3813.4766,8756.6631
98165940,2.2435,3808.5938,8544.4063
98165979,2.1907,3833.0078,8396.8447
98166017,2.2962,3818.3594,8767.8750
98166055,2.2698,3813.4766,8656.0117
98166093,2.2171,3803.7109,8433.0586
98166132,2.2698,3798.8281,8622.7617
98166170,2.2171,3803.7109,8433.0586
98166209,2.2435,3793.9453,8511.5439
98166248,2.3226,3823.2422,8879.9971
98166286,2.2698,3833.0078,8700.3447
98166325,2.1643,3828.1250,8285.1104
98166363,2.1379,3818.3594,8163.1943
98166402,2.1643,3813.4766,8253.4072
98166439,2.1907,3808.5938,8343.3613
98166478,2.0851,3818.3594,7961.6343
98166517,2.1115,3833.0078,8093.3442
98166555,2.1907,3847.6563,8428.9346
98166594,2.1115,3837.8906,8103.6538
98166632,2.1907,3813.4766,8354.0576
98166671,2.1643,3798.8281,8221.7041
98166710,2.1643,3798.8281,8221.7041
98166748,2.1907,3818.3594,8364.7549
98166787,2.1907,3823.2422,8375.4512
98166824,2.1379,3833.0078,8194.5107
98166863,2.1379,3818.3594,8163.1943
98166901,2.1907,3808.5938,8343.3613
98166940,2.1643,3784.1797,8190.0005
98166979,2.1907,3808.5938,8343.3613
98167017,2.1379,3823.2422,8173.6333
98167056,2.1379,3837.8906,8204.9502
98167094,2.1115,3833.0078,8093.3442
98167133,2.1643,3828.1250,8285.1104
98167171,2.1907,3808.5938,8343.3613
98167209,2.1907,3808.5938,8343.3613
98167248,2.2171,3823.2422,8476.3604
98167286,2.2962,3833.0078,8801.5117
98167325,2.2698,3833.0078,8700.3447
98167363,2.2171,3833.0078,8498.0117
98167402,2.2698,3798.8281,8622.7617
98167440,2.2435,3784.1797,8489.6348
98167479,2.2698,3808.5938,8644.9287
98167518,2.2171,3823.2422,8476.3604
98167556,2.1907,3842.7734,8418.2373
98167595,2.2171,3823.2422,8476.3604
98167632,2.2698,3808.5938,8644.9287
98167671,2.1643,3808.5938,8242.8398
98167710,2.2171,3808.5938,8443.8838
98167748,2.1907,3823.2422,8375.4512
98167787,2.1907,3828.1250,8386.1475
98167825,2.2171,3833.0078,8498.0117
98167864,2.2171,3818.3594,8465.5352
98167902,2.1907,3789.0625,8300.5752
98167941,2.3226,3789.0625,8800.6094
98167980,2.2435,3808.5938,8544.4063
98168017,2.1907,3828.1250,8386.1475
98168056,2.2171,3833.0078,8498.0117
98168094,2.1907,3828.1250,8386.1475
98168133,2.1907,3808.5938,8343.3613
98168171,2.2171,3789.0625,8400.5820
98168210,2.1907,3803.7109,8332.6650
98168249,2.2435,3818.3594,8566.3154
98168287,2.1907,3837.8906,8407.5410
98168326,2.2171,3823.2422,8476.3604
98168364,2.2435,3784.1797,8489.6348
98168402,2.1907,3779.2969,8279.1816
98168441,2.1907,3808.5938,8343.3613
98168479,2.1907,3823.2422,8375.4512
98168518,2.2698,3833.0078,8700.3447
98168556,2.1643,3837.8906,8306.2461
98168595,2.1907,3803.7109,8332.6650
98168633,2.2962,3798.8281,8723.0273
98168672,2.2435,3798.8281,8522.4980
98168711,2.2435,3813.4766,8555.3613
98168749,2.2962,3823.2422,8779.0879
98168787,2.2171,3808.5938,8443.8838
98168825,2.2698,3813.4766,8656.0117
98168864,2.2171,3789.0625,8400.5820
98168902,2.1907,3808.5938,8343.3613
98168941,2.1115,3813.4766,8052.1040
98168980,2.2171,3837.8906,8508.8369
98169018,2.1907,3818.3594,8364.7549
98169057,2.2698,3813.4766,8656.0117
98169095,2.2698,3793.9453,8611.6787
98169134,2.2435,3798.8281,8522.4980
98169172,2.2435,3828.1250,8588.2236
98169210,2.2435,3808.5938,8544.4063
98169249,2.1643,3828.1250,8285.1104
98169287,2.1643,3818.3594,8263.9746
98169326,2.2171,3789.0625,8400.5820
98169364,2.2698,3798.8281,8622.7617
98169403,2.1907,3808.5938,8343.3613
98169442,2.2698,3818.3594,8667.0947
98169480,2.3226,3828.1250,8891.3379
98169519,2.2435,3823.2422,8577.2695
98169556,2.1907,3808.5938,8343.3613
98169595,2.2698,3789.0625,8600.5957
98169633,2.2171,3793.9453,8411.4072
98169672,2.2962,3808.5938,8745.4512
98169711,2.2435,3828.1250,8588.2236
98169749,2.2962,3823.2422,8779.0879
98169788,2.1643,3779.2969,8179.4331
98169826,2.2435,3779.2969,8478.6807
98169865,2.1643,3808.5938,8242.8398
98169903,2.2962,3808.5938,8745.4512
98169942,2.2962,3818.3594,8767.8750
98169980,2.1115,3823.2422,8072.7241
98170018,2.1643,3793.9453,8211.1357
98170057,2.3226,3774.4141,8766.5869
98170095,2.2962,3808.5938,8745.4512
98170134,2.2698,3813.4766,8656.0117
98170173,2.2698,3833.0078,8700.3447
98170211,2.3490,3823.2422,8980.9063
98170250,2.2171,3774.4141,8368.1055
98170288,2.2962,3789.0625,8700.6025
98170327,2.2435,3813.4766,8555.3613
98170364,2.1115,3823.2422,8072.7241
98170403,2.2171,3828.1250,8487.1855
98170442,2.1907,3813.4766,8354.0576
98170480,2.2435,3789.0625,8500.5889
98170519,2.2435,3793.9453,8511.5439
98170557,2.2171,3818.3594,8465.5352
98170596,2.2698,3823.2422,8678.1777
98170634,2.2435,3833.0078,8599.1787
98170673,2.2698,3798.8281,8622.7617
98170712,2.2698,3784.1797,8589.5117
98170749,2.2962,3798.8281,8723.0273
98170788,2.2435,3808.5938,8544.4063
98170826,2.1643,3828.1250,8285.1104
98170865,2.2698,3808.5938,8644.9287
98170904,2.1907,3789.0625,8300.5752
98170942,2.2171,3784.1797,8389.7568
98170981,2.1643,3808.5938,8242.8398
98171019,2.2698,3823.2422,8678.1777
98171058,2.2171,3828.1250,8487.1855
98171096,2.2698,3813.4766,8656.0117
98171134,2.2171,3803.7109,8433.0586
98171173,2.1907,3789.0625,8300.5752
98171211,2.2435,3818.3594,8566.3154
98171250,2.2962,3818.3594,8767.8750
98171288,2.2962,3823.2422,8779.0879
98171327,2.3226,3808.5938,8845.9736
98171365,2.2962,3784.1797,8689.3906
98171404,2.3754,3798.8281,9023.8213
98171443,2.2435,3789.0625,8500.5889
98171481,2.3226,3818.3594,8868.6563
98171520,2.2435,3828.1250,8588.2236
98171557,2.1907,3823.2422,8375.4512
98171596,2.1115,3798.8281,8021.1738
98171635,2.1379,3789.0625,8100.5610
98171673,2.1907,3818.3594,8364.7549
98171712,2.1907,3823.2422,8375.4512
98171750,2.2698,3833.0078,8700.3447
98171789,2.2435,3818.3594,8566.3154
98171827,2.1643,3793.9453,8211.1357
98171866,2.2962,3784.1797,8689.3906
98171905,2.2435,3808.5938,8544.4063
98171942,2.2962,3823.2422,8779.0879
98171981,2.2435,3823.2422,8577.2695
98172019,2.2698,3813.4766,8656.0117
98172058,2.1907,3808.5938,8343.3613
98172096,2.2698,3784.1797,8589.5117
98172135,2.3490,3803.7109,8935.0264
98172174,2.1907,3823.2422,8375.4512
98172212,2.1379,3833.0078,8194.5107
98172251,2.1907,3818.3594,8364.7549
98172289,2.2962,3798.8281,8723.0273
98172327,2.2435,3789.0625,8500.5889
98172365,2.2171,3793.9453,8411.4072
98172404,2.2698,3808.5938,8644.9287
98172443,2.2698,3823.2422,8678.1777
98172481,2.2171,3823.2422,8476.3604
98172520,2.2171,3808.5938,8443.8838
98172558,2.2962,3808.5938,8745.4512
98172597,2.2435,3793.9453,8511.5439
98172636,2.3490,3813.4766,8957.9668
98172674,2.2962,3833.0078,8801.5117
98172712,2.1643,3828.1250,8285.1104
98172750,2.2171,3808.5938,8443.8838
98172789,2.2698,3789.0625,8600.5957
98172827,2.1643,3798.8281,8221.7041
98172866,2.2171,3823.2422,8476.3604
98172905,2.2962,3837.8906,8812.7236
98172943,2.2171,3823.2422,8476.3604
98172982,2.2171,3793.9453,8411.4072
98173020,2.1907,3789.0625,8300.5752
98173059,2.1907,3808.5938,8343.3613
98173096,2.1643,3813.4766,8253.4072
98173135,2.2435,3823.2422,8577.2695
98173174,2.3226,3808.5938,8845.9736
98173212,2.3490,3789.0625,8900.6172
98173251,2.3226,3789.0625,8800.6094
98173289,2.2698,3803.7109,8633.8447
98173328,2.1907,3828.1250,8386.1475
98173367,2.1379,3833.0078,8194.5107
98173405,2.1379,3818.3594,8163.1943
98173444,2.1907,3803.7109,8332.6650
98173481,2.2171,3803.7109,8433.0586
98173520,2.2171,3813.4766,8454.7090
98173558,2.2435,3813.4766,8555.3613
98173597,2.2435,3813.4766,8555.3613
98173636,2.2698,3789.0625,8600.5957
98173674,2.2698,3784.1797,8589.5117
98173713,2.2698,3789.0625,8600.5957
98173751,2.2962,3823.2422,8779.0879
98173790,2.2962,3813.4766,8756.6631
98173828,2.4018,3803.7109,9135.8135
98173867,2.2962,3789.0625,8700.6025
98173905,2.2698,3784.1797,8589.5117
98173943,2.2962,3808.5938,8745.4512
98173982,2.1907,3808.5938,8343.3613
98174020,2.2435,3823.2422,8577.2695
98174059,2.2171,3798.8281,8422.2334
98174098,2.2171,3789.0625,8400.5820
98174136,2.1907,3798.8281,8321.9678
98174175,2.2435,3828.1250,8588.2236
98174213,2.1907,3823.2422,8375.4512
98174252,2.1907,3808.5938,8343.3613
98174289,2.1907,3779.2969,8279.1816
98174328,2.2962,3803.7109,8734.2393
98174367,2.2962,3813.4766,8756.6631
98174405,2.2698,3818.3594,8667.0947
98174444,2.3754,3813.4766,9058.6172
98174482,2.2962,3789.0625,8700.6025
98174521,2.2962,3784.1797,8689.3906
98174559,2.2698,3803.7109,8633.8447
98174598,2.2435,3828.1250,8588.2236
98174637,2.1907,3833.0078,8396.8447
98174674,2.2171,3793.9453,8411.4072
98174713,2.2435,3803.7109,8533.4521
98174751,2.3226,3813.4766,8857.3145
98174790,2.2698,3823.2422,8678.1777
98174828,2.2171,3828.1250,8487.1855
98174867,2.2698,3798.8281,8622.7617
98174906,2.1907,3793.9453,8311.2715
98174944,2.2171,3823.2422,8476.3604
98174983,2.1643,3833.0078,8295.6777
98175021,2.1907,3793.9453,8311.2715
98175059,2.2435,3808.5938,8544.4063
98175098,2.3754,3793.9453,9012.2217
98175136,2.2435,3798.8281,8522.4980
98175175,2.2962,3818.3594,8767.8750
98175213,2.1115,3833.0078,8093.3442
98175252,2.2698,3813.4766,8656.0117
98175290,2.2698,3789.0625,8600.5957
98175329,2.2435,3808.5938,8544.4063
98175368,2.2435,3808.5938,8544.4063
98175406,2.1907,3813.4766,8354.0576
98175444,2.2171,3818.3594,8465.5352
98175482,2.1907,3798.8281,8321.9678
98175521,2.1115,3798.8281,8021.1738
98175559,2.2171,3813.4766,8454.7090
98175598,2.1907,3823.2422,8375.4512
98175637,2.1907,3823.2422,8375.4512
98175675,2.2435,3803.7109,8533.4521
98175714,2.1907,3803.7109,8332.6650
98175752,2.1907,3789.0625,8300.5752
98175791,2.2171,3818.3594,8465.5352
98175830,2.1643,3837.8906,8306.2461
98175867,2.2435,3828.1250,8588.2236
98175906,2.1643,3793.9453,8211.1357
98175944,2.2435,3784.1797,8489.6348
98175983,2.3490,3798.8281,8923.5566
98176021,2.2171,3813.4766,8454.7090
98176060,2.2171,3823.2422,8476.3604
98176099,2.2435,3828.1250,8588.2236
98176137,2.3226,3793.9453,8811.9512
98176176,2.2171,3803.7109,8433.0586
98176214,2.1907,3808.5938,8343.3613
98176252,2.1115,3828.1250,8083.0342
98176290,2.3226,3828.1250,8891.3379
98176329,2.1907,3813.4766,8354.0576
98176368,2.2698,3793.9453,8611.6787
98176406,2.2698,3803.7109,8633.8447
98176445,2.2435,3818.3594,8566.3154
98176483,2.3226,3823.2422,8879.9971
98176522,2.2698,3808.5938,8644.9287
98176561,2.2435,3779.2969,8478.6807
98176599,2.2962,3784.1797,8689.3906
98176637,2.2698,3803.7109,8633.8447
98176675,2.4018,3813.4766,9159.2686
98176714,2.3226,3813.4766,8857.3145
98176752,2.2698,3798.8281,8622.7617
98176791,2.2962,3784.1797,8689.3906
98176830,2.2962,3789.0625,8700.6025
98176868,2.2171,3808.5938,8443.8838
98176907,2.2435,3828.1250,8588.2236
98176945,2.2435,3823.2422,8577.2695
98176984,2.1643,3808.5938,8242.8398
98177021,2.1907,3808.5938,8343.3613
98177060,2.0851,3808.5938,7941.2725
98177099,2.2435,3818.3594,8566.3154
98177137,2.1907,3813.4766,8354.0576
98177176,2.2698,3813.4766,8656.0117
98177214,2.2698,3784.1797,8589.5117
98177253,2.2171,3793.9453,8411.4072
98177291,2.2435,3818.3594,8566.3154
98177330,2.1907,3818.3594,8364.7549
98177369,2.2171,3813.4766,8454.7090
98177406,2.2962,3808.5938,8745.4512
98177445,2.2435,3784.1797,8489.6348
98177483,2.1907,3828.1250,8386.1475
98177522,2.2698,3818.3594,8667.0947
98177561,2.2435,3818.3594,8566.3154
98177599,2.2171,3818.3594,8465.5352
98177638,2.2962,3793.9453,8711.8145
98177676,2.2698,3789.0625,8600.5957
98177715,2.2435,3808.5938,8544.4063
98177753,2.2435,3808.5938,8544.4063
98177792,2.2435,3823.2422,8577.2695
98177830,2.2435,3808.5938,8544.4063
98177868,2.2698,3789.0625,8600.5957
98177907,2.2698,3789.0625,8600.5957
98177945,2.2962,3803.7109,8734.2393
98177984,2.4018,3818.3594,9170.9961
98178022,2.3226,3813.4766,8857.3145
98178061,2.3226,3779.2969,8777.9277
98178100,2.2171,3798.8281,8422.2334
98178138,2.2435,3808.5938,8544.4063
98178177,2.1907,3813.4766,8354.0576
98178214,2.2171,3813.4766,8454.7090
98178253,2.2962,3789.0625,8700.6025
98178292,2.2171,3798.8281,8422.2334
98178330,2.2698,3798.8281,8622.7617
98178369,2.2962,3813.4766,8756.6631
98178407,2.2171,3813.4766,8454.7090
98178446,2.2698,3784.1797,8589.5117
98178484,2.2698,3789.0625,8600.5957
98178523,2.2962,3803.7109,8734.2393
98178562,2.2435,3818.3594,8566.3154
98178599,2.3226,3823.2422,8879.9971
98178638,2.2698,3798.8281,8622.7617
98178676,2.3226,3779.2969,8777.9277
98178715,2.2698,3798.8281,8622.7617
98178753,2.3490,3808.5938,8946.4961
98178792,2.3490,3818.3594,8969.4365
98178831,2.3754,3808.5938,9047.0186
98178869,2.3490,3784.1797,8889.1475
98178908,2.2698,3793.9453,8611.6787
98178946,2.2435,3803.7109,8533.4521
98178984,2.3226,3823.2422,8879.9971
98179023,2.2171,3808.5938,8443.8838
98179061,2.2171,3789.0625,8400.5820
98179100,2.2435,3784.1797,8489.6348
98179138,2.2435,3813.4766,8555.3613
98179177,2.2171,3823.2422,8476.3604
98179215,2.1643,3813.4766,8253.4072
98179254,2.2171,3803.7109,8433.0586
98179293,2.2435,3774.4141,8467.7256
98179331,2.2698,3808.5938,8644.9287
98179369,2.2171,3808.5938,8443.8838
98179407,2.2435,3818.3594,8566.3154
98179446,2.2698,3808.5938,8644.9287
98179484,2.2698,3784.1797,8589.5117
98179523,2.3226,3798.8281,8823.2920
98179562,2.2435,3818.3594,8566.3154
98179600,2.2698,3813.4766,8656.0117
98179639,2.2435,3798.8281,8522.4980
98179677,2.2962,3774.4141,8666.9658
98179716,2.2962,3784.1797,8689.3906
98179753,2.3226,3823.2422,8879.9971
98179792,2.2698,3808.5938,8644.9287
98179831,2.2435,3808.5938,8544.4063
98179869,2.2698,3789.0625,8600.5957
98179908,2.2171,3789.0625,8400.5820
98179946,2.2171,3818.3594,8465.5352
98179985,2.2698,3828.1250,8689.2617
98180024,2.3754,3808.5938,9047.0186
98180062,2.2698,3789.0625,8600.5957
98180101,2.3226,3793.9453,8811.9512
98180139,2.2698,3793.9453,8611.6787
98180177,2.2962,3818.3594,8767.8750
98180215,2.2962,3808.5938,8745.4512
98180254,2.2435,3789.0625,8500.5889
98180293,2.2962,3789.0625,8700.6025
98180331,2.1907,3798.8281,8321.9678
98180370,2.3226,3818.3594,8868.6563
98180408,2.2435,3813.4766,8555.3613
98180447,2.2962,3803.7109,8734.2393
98180485,2.2698,3784.1797,8589.5117
98180524,2.2962,3798.8281,8723.0273
98180562,2.3490,3803.7109,8935.0264
98180600,2.3490,3808.5938,8946.4961
98180639,2.3226,3818.3594,8868.6563
98180677,2.1907,3798.8281,8321.9678
98180716,2.3754,3779.2969,8977.4258
98180755,2.2171,3803.7109,8433.0586
98180793,2.2698,3818.3594,8667.0947
98180832,2.2171,3818.3594,8465.5352
98180870,2.2698,3798.8281,8622.7617
98180909,2.3226,3779.2969,8777.9277
98180946,2.4018,3769.5313,9053.7197
98180985,2.3226,3798.8281,8823.2920
98181024,2.2698,3808.5938,8644.9287
98181062,2.2698,3808.5938,8644.9287
98181101,2.3490,3793.9453,8912.0869
98181139,2.3226,3779.2969,8777.9277
98181178,2.3754,3789.0625,9000.6230
98181216,2.2698,3789.0625,8600.5957
98181255,2.4018,3818.3594,9170.9961
98181294,2.3226,3808.5938,8845.9736
98181331,2.3490,3808.5938,8946.4961
98181370,2.3226,3774.4141,8766.5869
98181408,2.3226,3798.8281,8823.2920
98181447,2.3490,3808.5938,8946.4961
98181486,2.2435,3813.4766,8555.3613
98181524,2.2698,3808.5938,8644.9287
98181563,2.2435,3793.9453,8511.5439
98181601,2.2962,3789.0625,8700.6025
98181640,2.2435,3789.0625,8500.5889
98181678,2.2962,3808.5938,8745.4512
98181716,2.2962,3813.4766,8756.6631
98181755,2.2962,3808.5938,8745.4512
98181793,2.2698,3789.0625,8600.5957
98181832,2.4018,3793.9453,9112.3584
98181870,2.4018,3793.9453,9112.3584
98181909,2.4018,3808.5938,9147.5410
98181947,2.2435,3803.7109,8533.4521
98181986,2.2698,3789.0625,8600.5957
98182025,2.3226,3779.2969,8777.9277
98182063,2.2435,3789.0625,8500.5889
98182102,2.2171,3813.4766,8454.7090
98182139,2.2698,3813.4766,8656.0117
98182178,2.2962,3808.5938,8745.4512
98182216,2.3490,3784.1797,8889.1475
98182255,2.2171,3803.7109,8433.0586
98182294,2.3226,3793.9453,8811.9512
98182332,2.2962,3823.2422,8779.0879
98182371,2.2171,3813.4766,8454.7090
98182409,2.2171,3808.5938,8443.8838
98182448,2.2435,3798.8281,8522.4980
98182487,2.1907,3798.8281,8321.9678
98182524,2.2435,3823.2422,8577.2695
98182563,2.2171,3813.4766,8454.7090
98182601,2.2698,3798.8281,8622.7617
98182640,2.2962,3779.2969,8678.1787
98182678,2.2435,3784.1797,8489.6348
98182717,2.2698,3818.3594,8667.0947
