.2111,4??	??9,52.6364
362192894,2.1379,3779.2969,8079.6836
362192933,2.1115,3730.4688,7876.8340
362192973,2.0851,3750.0000,7819.0986
362193013,2.2698,3745.1172,8500.8467
362193052,2.0851,3750.0000,7819.0986
362193092,2.3226,3720.7031,8641.8359
362193131,2.3754,3750.0000,8907.8330
362193171,2.3754,3720.7031,8838.2412
362193210,2.1907,3720.7031,8150.8223
362193250,2.2171,3730.4688,8270.6758
362193290,2.3754,3725.5859,8849.8398
362193329,2.0851,3735.3516,7788.5557
362193369,2.1643,3745.1172,8105.4590
362193408,2.0851,3759.7656,7839.4609
362193447,2.2435,3745.1172,8402.0000
362193487,2.0587,3793.9453,7810.5928
362193526,2.2171,3764.6484,8346.4541
362193566,2.0059,3740.2344,7502.5811
362193605,2.2962,3745.1172,8599.6934
362193645,2.3226,3754.8828,8721.2227
362193685,2.3490,3715.8203,8728.5693
362193724,2.3226,3730.4688,8664.5176
362193764,2.2962,3715.8203,8532.4209
362193803,2.2698,3881.8359,8811.1768
362193843,2.0851,3764.6484,7849.6421
362193883,2.2698,3759.7656,8534.0957
362193922,2.1643,3745.1172,8105.4590
362193961,2.3754,3715.8203,8826.6426
362194000,2.1379,3769.5313,8058.8057
362194040,2.1643,3740.2344,8094.8911
362194080,1.9531,3769.5313,7362.3657
362194119,2.0851,3774.4141,7870.0044
362194159,2.2962,3730.4688,8566.0576
362194198,2.3490,3720.7031,8740.0391
362194238,2.1115,3769.5313,7959.3140
362194278,2.4018,3740.2344,8983.3545
362194317,2.3226,3833.0078,8902.6787
362194357,2.2435,3745.1172,8402.0000
362194396,2.1643,3745.1172,8105.4590
362194436,2.0851,3720.7031,7758.0122
362194475,2.1907,3740.2344,8193.6084
362194514,2.0587,3764.6484,7750.2793
362194554,2.2171,3696.2891,8194.8975
362194593,2.1907,3730.4688,8172.2153
362194633,2.2962,3740.2344,8588.4814
362194672,2.1643,3735.3516,8084.3232
362194712,2.1907,3759.7656,8236.3955
362194752,2.3226,3725.5859,8653.1768
362194791,2.3754,3715.8203,8826.6426
362194831,2.2435,3740.2344,8391.0459
362194870,2.2171,3759.7656,8335.6289
362194910,2.3754,3686.5234,8757.0498
362194950,2.1907,3745.1172,8204.3057
362194989,2.2698,3745.1172,8500.8467
362195028,2.4282,3706.0547,8999.0771
362195067,2.4810,3706.0547,9194.7090
362195107,2.1907,3740.2344,8193.6084
362195147,2.1379,3750.0000,8017.0503
362195186,2.1115,3759.7656,7938.6943
362195226,2.1643,3769.5313,8158.2974
362195265,2.0851,3759.7656,7839.4609
362195305,2.1115,3745.1172,7907.7642
362195345,2.1643,3764.6484,8147.7300
362195384,2.0587,3769.5313,7760.3315
362195424,2.2435,3740.2344,8391.0459
362195463,2.1907,3750.0000,8215.0020
362195503,2.2962,3750.0000,8610.9053
362195543,2.0587,3764.6484,7750.2793
362195581,2.1379,3764.6484,8048.3667
362195621,2.1379,3759.7656,8037.9282
362195660,2.2435,3720.7031,8347.2275
362195700,2.2435,3754.8828,8423.9082
362195739,2.1907,3774.4141,8268.4854
362195779,2.4546,3691.4063,9060.9365
362195819,2.2698,3750.0000,8511.9297
362195858,2.2435,3764.6484,8445.8174
362195898,2.2171,3725.5859,8259.8506
362195937,2.1907,3740.2344,8193.6084
362195977,1.9531,3769.5313,7362.3657
362196017,2.0059,3759.7656,7541.7593
362196056,2.0587,3764.6484,7750.2793
362196096,2.0851,3789.0625,7900.5479
362196134,2.0851,3735.3516,7788.5557
362196174,1.9795,3774.4141,7471.5225
362196214,2.0323,3769.5313,7660.8398
362196253,2.3490,3745.1172,8797.3887
362196293,2.1907,3750.0000,8215.0020
362196332,2.1379,3754.8828,8027.4893
362196372,2.1907,3759.7656,8236.3955
362196412,2.2962,3720.7031,8543.6328
362196451,2.2698,3740.2344,8489.7627
362196491,2.3490,3725.5859,8751.5088
362196530,2.3226,3730.4688,8664.5176
362196570,2.6394,3671.8750,9691.3926
362196610,2.3226,3730.4688,8664.5176
362196648,2.2698,3720.7031,8445.4297
362196688,2.2435,3730.4688,8369.1367
362196727,2.3754,3725.5859,8849.8398
362196767,2.2698,3725.5859,8456.5137
362196807,2.1379,3730.4688,7975.2949
362196846,2.1379,3764.6484,8048.3667
362196886,2.0059,3745.1172,7512.3760
362196925,2.0059,3754.8828,7531.9648
362196965,2.2962,3769.5313,8655.7539
362197004,2.3226,3740.2344,8687.2002
362197044,2.2962,3754.8828,8622.1182
362197084,2.1907,3759.7656,8236.3955
362197123,2.4018,3725.5859,8948.1719
362197163,2.1643,3735.3516,8084.3232
362197201,2.2435,3740.2344,8391.0459
362197241,2.3490,3652.3438,8579.4609
362197281,2.2171,3730.4688,8270.6758
362197320,2.1379,3764.6484,8048.3667
362197360,2.2962,3730.4688,8566.0576
362197399,2.3226,3701.1719,8596.4717
362197439,2.4018,3730.4688,8959.8994
362197479,2.2962,3730.4688,8566.0576
362197518,2.1379,3740.2344,7996.1724
362197558,2.4282,3725.5859,9046.5029
362197597,2.0323,3774.4141,7670.7632
362197637,1.9795,3769.5313,7461.8569
362197677,2.0851,3769.5313,7859.8232
362197715,2.4282,3710.9375,9010.9336
362197755,2.2171,3691.4063,8184.0723
362197794,2.2435,3745.1172,8402.0000
362197834,2.2171,3740.2344,8292.3271
362197874,2.3754,3691.4063,8768.6484
362197913,2.2698,3730.4688,8467.5967
362197953,2.1379,3754.8828,8027.4893
362197992,1.9795,3759.7656,7442.5259
362198032,2.1115,3764.6484,7949.0039
362198072,2.4018,3750.0000,9006.8096
362198111,2.1907,3730.4688,8172.2153
362198151,2.0059,3784.1797,7590.7319
362198190,2.2698,3710.9375,8423.2637
362198230,2.1907,3725.5859,8161.5186
362198268,2.2435,3715.8203,8336.2734
362198308,2.2962,3652.3438,8386.6631
362198348,2.5074,3701.1719,9280.2822
362198387,2.4282,3710.9375,9010.9336
362198427,2.2698,3720.7031,8445.4297
362198466,2.4546,3710.9375,9108.8779
362198506,2.5866,3681.6406,9522.8252
362198546,2.4546,3720.7031,9132.8486
362198585,2.2171,3745.1172,8303.1523
362198625,2.2962,3706.0547,8509.9971
362198664,2.4546,3720.7031,9132.8486
362198704,2.1907,3730.4688,8172.2153
362198744,2.2435,3715.8203,8336.2734
362198782,2.0851,3764.6484,7849.6421
362198822,2.2698,3754.8828,8523.0127
362198861,2.0587,3784.1797,7790.4883
362198901,2.2171,3745.1172,8303.1523
362198941,2.2698,3725.5859,8456.5137
362198980,2.2962,3696.2891,8487.5723
362199020,2.2962,3735.3516,8577.2695
362199059,2.2171,3715.8203,8238.1992
362199099,2.2698,3720.7031,8445.4297
362199139,2.0851,3759.7656,7839.4609
362199178,2.1643,3759.7656,8137.1621
362199218,2.1379,3740.2344,7996.1724
362199257,2.1643,3745.1172,8105.4590
362199297,2.1379,3769.5313,8058.8057
362199336,2.0851,3725.5859,7768.1934
362199375,2.3226,3725.5859,8653.1768
362199415,2.2435,3759.7656,8434.8633
362199454,2.1115,3764.6484,7949.0039
362199494,2.2435,3759.7656,8434.8633
362199533,2.1643,3769.5313,8158.2974
362199573,2.0323,3764.6484,7650.9165
362199613,2.0587,3725.5859,7669.8613
362199652,2.3490,3740.2344,8785.9180
362199692,2.4018,3720.7031,8936.4443
362199731,2.2435,3720.7031,8347.2275
362199771,2.3226,3740.2344,8687.2002
362199811,2.3490,3706.0547,8705.6289
362199849,2.4810,3715.8203,9218.9375
362199889,2.0851,3774.4141,7870.0044
362199928,2.2171,3745.1172,8303.1523
362199968,2.1907,3720.7031,8150.8223
362200008,2.0587,3750.0000,7720.1226
362200047,2.2435,3745.1172,8402.0000
362200087,2.1115,3745.1172,7907.7642
362200126,2.2171,3715.8203,8238.1992
362200166,2.0851,3750.0000,7819.0986
362200206,2.4282,3696.2891,8975.3643
362200245,2.3754,3735.3516,8873.0371
362200285,2.5866,3666.9922,9484.9355
362200324,2.3226,3725.5859,8653.1768
362200364,2.3490,3735.3516,8774.4482
362200403,2.4018,3715.8203,8924.7158
362200442,2.2962,3735.3516,8577.2695
362200482,2.1643,3764.6484,8147.7300
362200521,2.0587,3740.2344,7700.0181
362200561,2.2435,3862.3047,8664.9043
362200601,1.9795,3759.7656,7442.5259
362200640,2.1643,3715.8203,8042.0522
362200680,2.2698,3710.9375,8423.2637
362200719,2.2962,3710.9375,8521.2090
362200759,2.2171,3706.0547,8216.5488
362200798,2.3226,3710.9375,8619.1543
362200838,2.2435,3759.7656,8434.8633
362200878,2.3754,3740.2344,8884.6357
362200916,2.0587,3759.7656,7740.2271
362200956,2.1379,3764.6484,8048.3667
362200995,2.2171,3745.1172,8303.1523
362201035,2.2962,3730.4688,8566.0576
362201075,2.1115,3764.6484,7949.0039
362201114,2.2698,3710.9375,8423.2637
362201154,2.3754,3710.9375,8815.0439
362201193,2.3490,3745.1172,8797.3887
362201233,2.2435,3725.5859,8358.1826
362201273,2.0851,3735.3516,7788.5557
362201312,2.3226,3730.4688,8664.5176
362201352,2.0851,3745.1172,7808.9175
362201391,2.3226,3701.1719,8596.4717
362201431,2.3226,3715.8203,8630.4951
362201470,2.3754,3710.9375,8815.0439
362201509,2.0323,3759.7656,7640.9932
362201549,2.1115,3764.6484,7949.0039
362201588,2.0587,3754.8828,7730.1748
362201628,1.9267,3759.7656,7244.0586
362201668,2.0587,3793.9453,7810.5928
362201707,2.0851,3759.7656,7839.4609
362201747,2.1379,3789.0625,8100.5610
362201786,2.2171,3769.5313,8357.2803
362201826,2.3490,3715.8203,8728.5693
362201866,2.3490,3710.9375,8717.0996
362201905,2.6658,3686.5234,9827.3564
362201945,2.4282,3691.4063,8963.5078
362201984,2.4018,3764.6484,9041.9922
362202023,2.3754,3725.5859,8849.8398
362202062,2.1643,3720.7031,8052.6201
362202102,2.1115,3774.4141,7969.6240
362202142,2.2962,3750.0000,8610.9053
362202181,2.1379,3745.1172,8006.6113
362202221,2.0059,3774.4141,7571.1426
362202260,2.0587,3779.2969,7780.4360
362202300,2.1379,3691.4063,7891.7837
362202340,2.1907,3754.8828,8225.6982
362202379,2.0587,3769.5313,7760.3315
362202419,2.1115,3740.2344,7897.4541
362202458,2.0587,3740.2344,7700.0181
362202498,2.0587,3769.5313,7760.3315
362202537,2.1643,3740.2344,8094.8911
362202576,2.2171,3715.8203,8238.1992
362202616,2.2171,3750.0000,8313.9775
362202655,2.2962,3725.5859,8554.8447
362202695,2.3754,3691.4063,8768.6484
362202735,2.6658,3701.1719,9866.4053
362202774,2.3490,3701.1719,8694.1592
362202814,2.4810,3710.9375,9206.8232
362202853,2.2962,3710.9375,8521.2090
362202893,2.4282,3701.1719,8987.2207
362202933,2.1115,3779.2969,7979.9341
362202972,2.1115,3754.8828,7928.3843
362203012,2.1643,3735.3516,8084.3232
362203051,2.1115,3691.4063,7794.3540
362203090,2.0587,3774.4141,7770.3838
362203130,2.0587,3769.5313,7760.3315
362203169,2.3226,3745.1172,8698.5410
362203209,2.2435,3735.3516,8380.0908
362203248,2.2962,3730.4688,8566.0576
362203288,2.2435,3720.7031,8347.2275
362203327,2.3226,3720.7031,8641.8359
362203367,2.2435,3710.9375,8325.3193
362203407,2.1907,3735.3516,8182.9121
362203446,2.2698,3730.4688,8467.5967
362203486,2.1379,3725.5859,7964.8560
362203525,2.2698,3730.4688,8467.5967
362203565,2.3226,3730.4688,8664.5176
362203604,2.2435,3706.0547,8314.3652
362203643,2.2698,3750.0000,8511.9297
362203683,2.2698,3730.4688,8467.5967
362203722,2.2171,3720.7031,8249.0254
362203762,2.3226,3740.2344,8687.2002
362203802,2.3226,3740.2344,8687.2002
362203841,2.2435,3710.9375,8325.3193
362203881,2.2435,3735.3516,8380.0908
362203920,2.2171,3740.2344,8292.3271
362203960,2.1379,3745.1172,8006.6113
362204000,2.3226,3750.0000,8709.8818
362204039,2.2435,3730.4688,8369.1367
362204079,2.0587,3745.1172,7710.0703
362204118,2.0587,3754.8828,7730.1748
362204157,2.1379,3759.7656,8037.9282
362204197,2.0851,3750.0000,7819.0986
362204236,2.1379,3813.4766,8152.7554
362204276,2.1907,3735.3516,8182.9121
362204315,2.3226,3720.7031,8641.8359
362204355,2.1643,3745.1172,8105.4590
362204395,2.2698,3701.1719,8401.0967
362204434,2.3226,3735.3516,8675.8594
362204474,2.1379,3725.5859,7964.8560
362204513,2.2171,3745.1172,8303.1523
362204553,2.2435,3842.7734,8621.0869
362204592,2.3490,3715.8203,8728.5693
362204632,2.1907,3754.8828,8225.6982
362204672,2.3226,3706.0547,8607.8125
362204710,2.1907,3740.2344,8193.6084
362204750,2.2962,3735.3516,8577.2695
362204789,2.1115,3818.3594,8062.4141
362204829,2.2435,3735.3516,8380.0908
362204869,2.2962,3735.3516,8577.2695
362204908,2.3754,3725.5859,8849.8398
362204948,2.1643,3745.1172,8105.4590
362204987,2.2171,3764.6484,8346.4541
362205027,2.2435,3725.5859,8358.1826
362205067,2.1115,3754.8828,7928.3843
362205106,2.1379,3764.6484,8048.3667
362205146,2.2435,3740.2344,8391.0459
362205185,2.2435,3725.5859,8358.1826
362205224,2.0851,3764.6484,7849.6421
362205264,2.2698,3725.5859,8456.5137
362205303,2.1379,3696.2891,7902.2227
362205343,2.3754,3730.4688,8861.4385
362205382,2.0323,3754.8828,7631.0698
362205422,2.1643,3745.1172,8105.4590
362205462,2.1643,3769.5313,8158.2974
362205501,2.4018,3730.4688,8959.8994
362205541,2.1379,3735.3516,7985.7339
362205580,2.1379,3759.7656,8037.9282
362205620,2.2171,3750.0000,8313.9775
362205660,2.2962,3725.5859,8554.8447
362205699,2.1643,3759.7656,8137.1621
362205739,2.2435,3759.7656,8434.8633
362205777,2.3226,3686.5234,8562.4492
362205817,2.4282,3701.1719,8987.2207
362205856,2.4018,3696.2891,8877.8057
362205896,2.2698,3720.7031,8445.4297
362205936,2.4018,3720.7031,8936.4443
362205975,2.2698,3720.7031,8445.4297
362206015,2.1643,3754.8828,8126.5942
362206054,2.1379,3745.1172,8006.6113
362206094,2.0851,3754.8828,7829.2798
362206134,2.3226,3710.9375,8619.1543
362206173,2.0587,3754.8828,7730.1748
362206213,2.1379,3754.8828,8027.4893
362206252,2.2435,3735.3516,8380.0908
362206291,2.1907,3745.1172,8204.3057
362206331,2.2698,3701.1719,8401.0967
362206370,2.2171,3710.9375,8227.3740
362206410,2.4282,3720.7031,9034.6465
362206449,2.5074,3696.2891,9268.0391
362206489,2.3754,3720.7031,8838.2412
362206529,2.2171,3730.4688,8270.6758
362206568,2.3754,3725.5859,8849.8398
362206608,2.2698,3740.2344,8489.7627
362206647,2.1643,3759.7656,8137.1621
362206687,2.1643,3720.7031,8052.6201
362206727,2.1379,3754.8828,8027.4893
362206766,2.1907,3735.3516,8182.9121
362206806,2.0059,3764.6484,7551.5537
362206844,2.1643,3759.7656,8137.1621
362206884,2.0323,3759.7656,7640.9932
362206924,2.1115,3754.8828,7928.3843
362206963,2.0587,3754.8828,7730.1748
362207003,2.0851,3730.4688,7778.3745
362207042,2.1115,3872.0703,8175.8237
362207082,2.2698,3730.4688,8467.5967
362207121,2.4018,3730.4688,8959.8994
362207161,2.2171,3730.4688,8270.6758
362207201,2.4810,3706.0547,9194.7090
362207240,2.2698,3754.8828,8523.0127
362207280,2.2435,3740.2344,8391.0459
362207319,2.2698,3725.5859,8456.5137
362207358,2.0851,3754.8828,7829.2798
362207398,2.2698,3725.5859,8456.5137
362207437,2.1643,3725.5859,8063.1880
362207477,2.1115,3759.7656,7938.6943
362207516,2.0851,3784.1797,7890.3667
362207556,2.1643,3745.1172,8105.4590
362207596,2.4810,3725.5859,9243.1660
362207635,2.2962,3745.1172,8599.6934
362207675,2.2171,3725.5859,8259.8506
362207714,2.2171,3735.3516,8281.5020
362207754,2.1907,3740.2344,8193.6084
362207794,2.1907,3745.1172,8204.3057
362207833,2.2435,3750.0000,8412.9541
362207873,2.2435,3769.5313,8456.7715
362207911,2.1643,3725.5859,8063.1880
362207951,2.1643,3740.2344,8094.8911
362207991,2.2171,3852.5391,8541.3135
362208030,2.4282,3720.7031,9034.6465
362208070,2.0851,3745.1172,7808.9175
362208109,2.2435,3754.8828,8423.9082
362208149,2.1379,3754.8828,8027.4893
362208189,2.3754,3710.9375,8815.0439
362208228,2.1643,3750.0000,8116.0264
362208268,2.2698,3730.4688,8467.5967
362208307,2.4282,3701.1719,8987.2207
362208347,2.3754,3735.3516,8873.0371
362208386,2.2962,3725.5859,8554.8447
362208425,2.2698,3735.3516,8478.6797
362208465,2.1643,3764.6484,8147.7300
362208504,2.0059,3740.2344,7502.5811
362208544,2.1643,3725.5859,8063.1880
362208583,2.1643,3769.5313,8158.2974
362208623,2.2698,3725.5859,8456.5137
362208663,2.2962,3740.2344,8588.4814
362208702,2.2698,3750.0000,8511.9297
362208742,2.3490,3715.8203,8728.5693
362208781,2.4018,3735.3516,8971.6270
362208821,2.1907,3764.6484,8247.0918
362208861,2.1907,3730.4688,8172.2153
362208900,2.3754,3735.3516,8873.0371
362208940,2.1907,3750.0000,8215.0020
362208978,2.0851,3759.7656,7839.4609
362209018,2.2962,3710.9375,8521.2090
362209058,2.4018,3730.4688,8959.8994
362209097,2.3226,3710.9375,8619.1543
362209137,2.4546,3706.0547,9096.8926
362209176,2.2698,3725.5859,8456.5137
362209216,2.4810,3676.7578,9122.0234
362209256,2.4546,3730.4688,9156.8193
362209295,2.1379,3779.2969,8079.6836
362209335,2.2435,3725.5859,8358.1826
362209374,2.2698,3730.4688,8467.5967
362209414,2.1907,3730.4688,8172.2153
362209454,2.1115,3774.4141,7969.6240
362209492,2.1115,3754.8828,7928.3843
362209532,2.1907,3730.4688,8172.2153
362209571,2.1115,3720.7031,7856.2144
362209611,2.3226,3735.3516,8675.8594
362209650,2.3754,3720.7031,8838.2412
362209690,2.4810,3681.6406,9134.1377
362209730,2.3226,3740.2344,8687.2002
362209769,2.2435,3745.1172,8402.0000
362209809,2.2698,3725.5859,8456.5137
362209848,2.3754,3740.2344,8884.6357
362209888,2.0587,3745.1172,7710.0703
362209928,2.4546,3706.0547,9096.8926
362209967,2.2698,3740.2344,8489.7627
362210007,2.1379,3735.3516,7985.7339
362210045,2.0851,3735.3516,7788.5557
362210085,2.2698,3740.2344,8489.7627
362210125,2.2171,3715.8203,8238.1992
362210164,2.1643,3730.4688,8073.7554
362210204,2.4018,3730.4688,8959.8994
362210243,2.3490,3715.8203,8728.5693
362210283,2.5074,3696.2891,9268.0391
362210323,2.1115,3764.6484,7949.0039
362210362,2.1643,3725.5859,8063.1880
362210402,2.2698,3730.4688,8467.5967
362210441,2.2435,3759.7656,8434.8633
362210481,2.1907,3666.9922,8033.1592
362210521,2.1643,3745.1172,8105.4590
362210560,2.1643,3735.3516,8084.3232
362210599,2.1643,3735.3516,8084.3232
362210638,2.2171,3706.0547,8216.5488
362210678,2.3754,3735.3516,8873.0371
362210718,2.4546,3710.9375,9108.8779
362210757,2.4546,3706.0547,9096.8926
362210797,2.2698,3798.8281,8622.7617
362210836,2.3490,3725.5859,8751.5088
362210876,2.1379,3745.1172,8006.6113
362210915,2.0851,3750.0000,7819.0986
362210955,2.0851,3754.8828,7829.2798
362210995,2.2698,3735.3516,8478.6797
362211034,2.1643,3759.7656,8137.1621
362211074,2.1643,3745.1172,8105.4590
362211112,2.4018,3706.0547,8901.2607
362211152,2.4810,3725.5859,9243.1660
362211192,2.1379,3754.8828,8027.4893
362211231,2.4018,3701.1719,8889.5332
362211271,2.3490,3750.0000,8808.8584
362211310,2.2698,3715.8203,8434.3467
362211350,2.1115,3750.0000,7918.0742
362211390,2.3226,3740.2344,8687.2002
362211429,2.2698,3706.0547,8412.1807
362211469,2.2435,3745.1172,8402.0000
362211508,2.2435,3720.7031,8347.2275
362211548,2.1115,3671.8750,7753.1143
362211588,2.3226,3730.4688,8664.5176
362211627,2.2171,3750.0000,8313.9775
362211666,2.2171,3730.4688,8270.6758
362211705,2.4018,3715.8203,8924.7158
362211745,2.2698,3735.3516,8478.6797
362211785,2.4546,3696.2891,9072.9219
362211824,2.2962,3715.8203,8532.4209
362211864,2.3754,3701.1719,8791.8457
362211903,2.1907,3740.2344,8193.6084
362211943,2.2698,3720.7031,8445.4297
362211983,2.1379,3769.5313,8058.8057
362212022,2.1379,3750.0000,8017.0503
362212062,1.9267,3779.2969,7281.6904
362212101,2.0851,3784.1797,7890.3667
362212141,1.9795,3740.2344,7403.8633
362212179,2.0851,3789.0625,7900.5479
362212219,2.0851,3793.9453,7910.7290
362212259,2.2171,3735.3516,8281.5020
362212298,2.1643,3759.7656,8137.1621
362212338,2.0851,3774.4141,7870.0044
362212377,2.2435,3720.7031,8347.2275
362212417,2.2435,3730.4688,8369.1367
362212457,2.3490,3710.9375,8717.0996
362212496,2.2962,3710.9375,8521.2090
362212536,2.1907,3745.1172,8204.3057
362212575,2.2962,3725.5859,8554.8447
362212615,2.2171,3701.1719,8205.7227
362212655,2.4018,3710.9375,8912.9883
362212694,2.3490,3710.9375,8717.0996
362212733,2.3490,3725.5859,8751.5088
362212772,2.1643,3779.2969,8179.4331
362212812,2.1643,3730.4688,8073.7554
362212852,2.3226,3725.5859,8653.1768
362212891,2.2962,3720.7031,8543.6328
362212931,2.1115,3740.2344,7897.4541
362212970,2.2171,3735.3516,8281.5020
362213010,2.1907,3735.3516,8182.9121
362213050,2.1643,3764.6484,8147.7300
362213089,2.1643,3740.2344,8094.8911
362213129,2.2171,3759.7656,8335.6289
362213168,2.2171,3740.2344,8292.3271
362213208,1.9795,3759.7656,7442.5259
362213248,2.2962,3730.4688,8566.0576
362213286,2.1907,3745.1172,8204.3057
362213326,2.1907,3710.9375,8129.4287
362213365,2.1115,3754.8828,7928.3843
362213405,2.1115,3754.8828,7928.3843
362213444,2.2171,3735.3516,8281.5020
362213484,2.0851,3740.2344,7798.7368
362213524,2.1643,3779.2969,8179.4331
362213563,2.1907,3710.9375,8129.4287
362213603,2.4282,3725.5859,9046.5029
362213642,2.2962,3725.5859,8554.8447
362213682,2.5338,3681.6406,9328.4805
362213722,2.4546,3696.2891,9072.9219
362213761,2.4810,3696.2891,9170.4805
362213800,2.1643,3764.6484,8147.7300
362213839,2.1907,3740.2344,8193.6084
362213879,2.1643,3710.9375,8031.4844
362213919,2.2171,3754.8828,8324.8037
362213958,2.1907,3764.6484,8247.0918
362213998,2.2435,3740.2344,8391.0459
362214037,2.1907,3740.2344,8193.6084
362214077,2.1379,3764.6484,8048.3667
362214117,2.1115,3740.2344,7897.4541
362214156,2.1907,3745.1172,8204.3057
362214196,2.2698,3730.4688,8467.5967
362214235,2.4018,3789.0625,9100.6309
362214275,2.2435,3735.3516,8380.0908
362214315,2.2698,3730.4688,8467.5967
362214353,2.3226,3720.7031,8641.8359
362214393,2.3754,3735.3516,8873.0371
362214432,2.0851,3759.7656,7839.4609
362214472,2.1115,3666.9922,7742.8042
362214512,2.3226,3750.0000,8709.8818
362214551,2.1379,3774.4141,8069.2446
362214591,2.1115,3745.1172,7907.7642
362214630,2.2435,3754.8828,8423.9082
362214670,2.3490,3740.2344,8785.9180
362214709,2.1643,3725.5859,8063.1880
362214749,2.2171,3740.2344,8292.3271
362214789,2.2435,3745.1172,8402.0000
362214828,2.3490,3710.9375,8717.0996
362214867,2.1379,3745.1172,8006.6113
362214906,2.2435,3740.2344,8391.0459
362214946,2.4282,3710.9375,9010.9336
362214986,2.3226,3730.4688,8664.5176
362215025,2.2962,3706.0547,8509.9971
362215065,2.2962,3730.4688,8566.0576
362215104,2.4546,3725.5859,9144.8340
362215144,2.1907,3740.2344,8193.6084
362215184,2.1643,3715.8203,8042.0522
362215223,2.2962,3745.1172,8599.6934
362215263,2.2435,3754.8828,8423.9082
362215302,2.2435,3706.0547,8314.3652
362215342,2.3226,3740.2344,8687.2002
362215382,2.3754,3715.8203,8826.6426
362215420,2.1643,3710.9375,8031.4844
362215460,2.1907,3750.0000,8215.0020
362215499,2.2435,3725.5859,8358.1826
362215539,2.2171,3730.4688,8270.6758
362215579,2.1379,3759.7656,8037.9282
362215618,2.2698,3720.7031,8445.4297
362215658,2.3490,3696.2891,8682.6895
362215697,2.3490,3725.5859,8751.5088
362215737,2.1379,3735.3516,7985.7339
362215777,2.1643,3730.4688,8073.7554
362215816,2.0851,3759.7656,7839.4609
362215856,2.0851,3735.3516,7788.5557
362215895,2.1643,3750.0000,8116.0264
362215934,2.2962,3735.3516,8577.2695
362215973,2.3490,3715.8203,8728.5693
362216013,2.1379,3740.2344,7996.1724
362216053,2.2698,3754.8828,8523.0127
362216092,2.3754,3686.5234,8757.0498
362216132,2.2962,3710.9375,8521.2090
362216171,2.0851,3764.6484,7849.6421
362216211,2.1643,3725.5859,8063.1880
362216251,2.2698,3725.5859,8456.5137
362216290,2.3226,3725.5859,8653.1768
362216330,2.2435,3725.5859,8358.1826
362216369,2.2962,3715.8203,8532.4209
362216409,2.3754,3725.5859,8849.8398
362216449,2.2698,3706.0547,8412.1807
362216487,2.0851,3774.4141,7870.0044
362216527,2.0851,3769.5313,7859.8232
362216566,2.2171,3759.7656,8335.6289
362216606,2.1643,3745.1172,8105.4590
362216646,2.1643,3764.6484,8147.7300
362216685,2.2962,3725.5859,8554.8447
362216725,2.4546,3603.5156,8845.2002
362216764,2.2171,3740.2344,8292.3271
362216804,2.2435,3735.3516,8380.0908
362216844,2.2698,3710.9375,8423.2637
362216883,2.4018,3740.2344,8983.3545
362216923,2.0587,3740.2344,7700.0181
362216962,2.1643,3740.2344,8094.8911
362217001,2.3754,3730.4688,8861.4385
362217041,2.2171,3740.2344,8292.3271
362217080,1.9795,3754.8828,7432.8604
362217120,2.3490,3740.2344,8785.9180
362217159,2.4018,3710.9375,8912.9883
362217199,2.2435,3735.3516,8380.0908
362217238,2.2698,3745.1172,8500.8467
362217278,2.1907,3730.4688,8172.2153
362217318,2.3226,3735.3516,8675.8594
362217357,2.0851,3754.8828,7829.2798
362217397,2.2698,3730.4688,8467.5967
362217436,2.3490,3710.9375,8717.0996
362217476,2.2171,3730.4688,8270.6758
362217516,2.2171,3725.5859,8259.8506
362217554,2.4282,3701.1719,8987.2207
362217594,2.6394,3701.1719,9768.7178
362217633,2.4018,3710.9375,8912.9883
362217673,2.3226,3735.3516,8675.8594
362217713,2.4282,3725.5859,9046.5029
362217752,2.2435,3706.0547,8314.3652
362217792,2.0059,3652.3438,7326.2803
362217831,2.1379,3647.4609,7797.8340
362217871,2.0323,3735.3516,7591.3765
362217911,2.1907,3754.8828,8225.6982
362217950,2.0587,3759.7656,7740.2271
362217990,2.2962,3720.7031,8543.6328
362218029,2.2171,3754.8828,8324.8037
362218068,2.1907,3740.2344,8193.6084
362218108,2.1379,3710.9375,7933.5396
362218147,2.2435,3735.3516,8380.0908
362218187,2.4282,3706.0547,8999.0771
362218226,2.2698,3706.0547,8412.1807
362218266,2.3490,3740.2344,8785.9180
362218306,2.2962,3740.2344,8588.4814
362218345,2.3490,3725.5859,8751.5088
362218385,2.3226,3754.8828,8721.2227
362218424,2.2962,3730.4688,8566.0576
362218464,2.2435,3759.7656,8434.8633
362218503,2.2962,3730.4688,8566.0576
362218543,2.1907,3735.3516,8182.9121
362218583,2.1115,3730.4688,7876.8340
362218621,2.2435,3740.2344,8391.0459
362218661,2.4282,3715.8203,9022.7900
362218700,2.1643,3720.7031,8052.6201
362218740,2.2171,3759.7656,8335.6289
362218780,2.1115,3759.7656,7938.6943
362218819,2.3490,3715.8203,8728.5693
362218859,2.0059,3769.5313,7561.3481
362218898,2.1379,3740.2344,7996.1724
362218938,2.0059,3745.1172,7512.3760
362218978,2.2435,3720.7031,8347.2275
362219017,2.0059,3750.0000,7522.1704
362219057,2.0851,3735.3516,7788.5557
362219096,2.1907,3735.3516,8182.9121
362219136,2.3226,3740.2344,8687.2002
