904,0.????????172,856.7604
266205408,2.0851,3779.2969,7880.1855
266205448,2.2171,3891.6016,8627.9170
266205487,2.2698,3789.0625,8600.5957
266205527,2.2962,3750.0000,8610.9053
266205565,2.3226,3769.5313,8755.2461
266205605,2.2698,3759.7656,8534.0957
266205645,2.4018,3754.8828,9018.5371
266205684,2.3226,3774.4141,8766.5869
266205724,2.2698,3735.3516,8478.6797
266205763,2.2962,3735.3516,8577.2695
266205803,2.2171,3745.1172,8303.1523
266205843,2.2698,3779.2969,8578.4287
266205882,2.1643,3769.5313,8158.2974
266205922,2.1907,3774.4141,8268.4854
266205961,2.1379,3813.4766,8152.7554
266206001,2.1643,3750.0000,8116.0264
266206041,2.1115,3803.7109,8031.4839
266206080,2.1115,3759.7656,7938.6943
266206119,2.1379,3754.8828,8027.4893
266206158,2.1643,3769.5313,8158.2974
266206198,2.2171,3754.8828,8324.8037
266206238,2.1643,3750.0000,8116.0264
266206277,2.1379,3764.6484,8048.3667
266206317,2.1115,3774.4141,7969.6240
266206356,2.3226,3764.6484,8743.9053
266206396,2.2962,3750.0000,8610.9053
266206435,2.2435,3769.5313,8456.7715
266206475,2.2698,3735.3516,8478.6797
266206515,2.2435,3774.4141,8467.7256
266206554,2.1643,3764.6484,8147.7300
266206594,2.2435,3750.0000,8412.9541
266206632,2.2171,3774.4141,8368.1055
266206672,2.2435,3745.1172,8402.0000
266206712,2.2698,3784.1797,8589.5117
266206751,2.2435,3754.8828,8423.9082
266206791,2.1643,3754.8828,8126.5942
266206830,2.1643,3774.4141,8168.8652
266206870,2.1643,3750.0000,8116.0264
266206910,2.0587,3779.2969,7780.4360
266206949,2.1379,3764.6484,8048.3667
266206989,2.1115,3784.1797,7990.2441
266207028,2.1115,3798.8281,8021.1738
266207068,2.1115,3759.7656,7938.6943
266207108,2.1115,3784.1797,7990.2441
266207147,2.1907,3750.0000,8215.0020
266207186,2.3226,3764.6484,8743.9053
266207225,2.1643,3769.5313,8158.2974
266207265,2.2435,3764.6484,8445.8174
266207305,2.1907,3759.7656,8236.3955
266207344,2.2962,3735.3516,8577.2695
266207384,2.2435,3774.4141,8467.7256
266207423,2.3226,3745.1172,8698.5410
266207463,2.1379,3784.1797,8090.1226
266207503,2.0851,3784.1797,7890.3667
266207542,2.1115,3764.6484,7949.0039
266207582,2.1379,3784.1797,8090.1226
266207621,2.2171,3754.8828,8324.8037
266207661,2.3226,3779.2969,8777.9277
266207699,2.2171,3745.1172,8303.1523
266207739,2.2698,3774.4141,8567.3457
266207779,2.2698,3759.7656,8534.0957
266207818,2.2698,3735.3516,8478.6797
266207858,2.3226,3769.5313,8755.2461
266207897,2.2435,3750.0000,8412.9541
266207937,2.0851,3793.9453,7910.7290
266207977,2.1115,3784.1797,7990.2441
266208016,2.2435,3769.5313,8456.7715
266208056,2.1115,3784.1797,7990.2441
266208095,2.2435,3754.8828,8423.9082
266208135,2.1643,3774.4141,8168.8652
266208175,2.1643,3764.6484,8147.7300
266208214,2.0851,3774.4141,7870.0044
266208253,2.1907,3784.1797,8289.8779
266208292,2.0851,3793.9453,7910.7290
266208332,2.0851,3784.1797,7890.3667
266208372,2.0587,3769.5313,7760.3315
266208411,2.2171,3774.4141,8368.1055
266208451,2.1643,3769.5313,8158.2974
266208490,2.2171,3735.3516,8281.5020
266208530,2.2171,3779.2969,8378.9307
266208570,2.2698,3740.2344,8489.7627
266208609,2.4018,3754.8828,9018.5371
266208649,2.2962,3745.1172,8599.6934
266208688,2.2962,3754.8828,8622.1182
266208728,2.2171,3750.0000,8313.9775
266208768,2.1907,3774.4141,8268.4854
266208806,2.0587,3789.0625,7800.5405
266208846,2.0587,3750.0000,7720.1226
266208885,2.0059,3793.9453,7610.3208
266208925,2.0587,3779.2969,7780.4360
266208964,2.0851,3779.2969,7880.1855
266209004,2.0851,3793.9453,7910.7290
266209044,2.0587,3769.5313,7760.3315
266209083,2.1115,3789.0625,8000.5542
266209123,2.0851,3750.0000,7819.0986
266209162,2.2171,3754.8828,8324.8037
266209202,2.3754,3759.7656,8931.0313
266209242,2.4282,3725.5859,9046.5029
266209281,2.3490,3891.6016,9141.4844
266209320,2.2962,3730.4688,8566.0576
266209359,2.2962,3784.1797,8689.3906
266209399,2.1115,3754.8828,7928.3843
266209439,2.1115,3769.5313,7959.3140
266209478,2.0323,3764.6484,7650.9165
266209518,2.0587,3754.8828,7730.1748
266209557,2.1907,3764.6484,8247.0918
266209597,2.2698,3750.0000,8511.9297
266209637,2.2435,3774.4141,8467.7256
266209676,2.2171,3750.0000,8313.9775
266209716,2.2962,3745.1172,8599.6934
266209755,2.4546,3764.6484,9240.7168
266209795,2.2435,3759.7656,8434.8633
266209835,2.1115,3793.9453,8010.8643
266209873,2.0059,3793.9453,7610.3208
266209913,2.0059,3813.4766,7649.4985
266209952,1.9003,3803.7109,7228.3359
266209992,1.7948,3798.8281,6817.9985
266210032,1.8739,3798.8281,7118.7925
266210071,2.0587,3779.2969,7780.4360
266210111,2.1643,3789.0625,8200.5684
266210150,2.3754,3745.1172,8896.2344
266210190,2.4018,3735.3516,8971.6270
266210229,2.5602,3720.7031,9525.6602
266210269,2.5074,3706.0547,9292.5254
266210309,2.4810,3730.4688,9255.2803
266210348,2.4810,3715.8203,9218.9375
266210387,2.5338,3715.8203,9415.0850
266210426,2.4810,3720.7031,9231.0518
266210466,2.5074,3735.3516,9365.9844
266210506,2.3490,3754.8828,8820.3281
266210545,2.1643,3769.5313,8158.2974
266210585,2.0323,3774.4141,7670.7632
266210624,1.9531,3823.2422,7467.2700
266210664,1.8212,3793.9453,6909.3706
266210704,1.7420,3823.2422,6659.9976
266210743,1.7948,3808.5938,6835.5254
266210783,1.9267,3789.0625,7300.5059
266210822,2.0587,3789.0625,7800.5405
266210862,2.0587,3764.6484,7750.2793
266210902,2.1115,3793.9453,8010.8643
266210940,2.2171,3764.6484,8346.4541
266210980,2.3490,3750.0000,8808.8584
266211019,2.4018,3754.8828,9018.5371
266211059,2.4018,3715.8203,8924.7158
266211099,2.5074,3745.1172,9390.4707
266211138,2.3754,3725.5859,8849.8398
266211178,2.3490,3745.1172,8797.3887
266211217,2.3490,3730.4688,8762.9785
266211257,2.2698,3764.6484,8545.1797
266211297,2.1379,3764.6484,8048.3667
266211336,2.2698,3759.7656,8534.0957
266211376,2.1643,3769.5313,8158.2974
266211415,2.1379,3759.7656,8037.9282
266211454,2.1643,3793.9453,8211.1357
266211493,2.0587,3750.0000,7720.1226
266211533,2.0587,3779.2969,7780.4360
266211573,2.1379,3784.1797,8090.1226
266211612,2.1643,3779.2969,8179.4331
266211652,2.1379,3789.0625,8100.5610
266211691,2.0851,3745.1172,7808.9175
266211731,2.0323,3793.9453,7710.4565
266211771,2.0851,3779.2969,7880.1855
266211810,2.0059,3759.7656,7541.7593
266211850,2.1643,3774.4141,8168.8652
266211889,2.2962,3740.2344,8588.4814
266211929,2.3226,3769.5313,8755.2461
266211969,2.3754,3710.9375,8815.0439
266212007,2.4018,3735.3516,8971.6270
266212047,2.3754,3725.5859,8849.8398
266212086,2.4018,3720.7031,8936.4443
266212126,2.1907,3754.8828,8225.6982
266212166,2.1115,3779.2969,7979.9341
266212205,1.9795,3784.1797,7490.8540
266212245,1.9531,3769.5313,7362.3657
266212284,2.0851,3813.4766,7951.4531
266212324,1.9531,3774.4141,7371.9023
266212364,2.0059,3784.1797,7590.7319
266212403,2.1379,3789.0625,8100.5610
266212443,2.0851,3750.0000,7819.0986
266212482,2.2962,3779.2969,8678.1787
266212521,2.2435,3745.1172,8402.0000
266212561,2.3754,3730.4688,8861.4385
266212600,2.3754,3730.4688,8861.4385
266212640,2.4018,3750.0000,9006.8096
266212679,2.2962,3750.0000,8610.9053
266212719,2.2698,3745.1172,8500.8467
266212758,2.3226,3769.5313,8755.2461
266212798,2.1379,3759.7656,8037.9282
266212838,2.1379,3793.9453,8111.0000
266212877,2.0587,3789.0625,7800.5405
266212917,2.0851,3779.2969,7880.1855
266212956,2.1115,3784.1797,7990.2441
266212996,2.2171,3745.1172,8303.1523
266213036,2.1379,3789.0625,8100.5610
266213074,2.1643,3759.7656,8137.1621
266213114,2.2171,3759.7656,8335.6289
266213153,2.2171,3764.6484,8346.4541
266213193,2.2698,3735.3516,8478.6797
266213233,2.3226,3784.1797,8789.2686
266213272,2.2171,3750.0000,8313.9775
266213312,2.0851,3798.8281,7920.9102
266213351,2.0323,3789.0625,7700.5332
266213391,2.0851,3750.0000,7819.0986
266213431,2.1907,3784.1797,8289.8779
266213470,2.2171,3754.8828,8324.8037
266213510,2.2962,3774.4141,8666.9658
266213549,2.2962,3750.0000,8610.9053
266213588,2.2698,3632.8125,8245.9316
266213628,2.2171,3750.0000,8313.9775
266213667,2.2435,3745.1172,8402.0000
266213707,2.1379,3784.1797,8090.1226
266213746,2.2171,3745.1172,8303.1523
266213786,2.2435,3789.0625,8500.5889
266213826,2.0851,3793.9453,7910.7290
266213865,2.0851,3769.5313,7859.8232
266213905,2.1115,3793.9453,8010.8643
266213944,2.0059,3750.0000,7522.1704
266213984,2.0851,3784.1797,7890.3667
266214023,2.0323,3759.7656,7640.9932
266214063,2.1379,3754.8828,8027.4893
266214103,2.1643,3774.4141,8168.8652
266214141,2.2171,3750.0000,8313.9775
266214181,2.1115,3769.5313,7959.3140
266214220,2.2698,3730.4688,8467.5967
266214260,2.3754,3750.0000,8907.8330
266214300,2.2962,3740.2344,8588.4814
266214339,2.2698,3750.0000,8511.9297
266214379,2.1643,3754.8828,8126.5942
266214418,2.2698,3779.2969,8578.4287
266214458,2.1907,3789.0625,8300.5752
266214498,2.1115,3745.1172,7907.7642
266214537,2.1115,3769.5313,7959.3140
266214577,2.1379,3769.5313,8058.8057
266214616,2.1643,3769.5313,8158.2974
266214656,2.0587,3793.9453,7810.5928
266214695,2.2698,3754.8828,8523.0127
266214734,2.2435,3774.4141,8467.7256
266214774,2.2435,3759.7656,8434.8633
266214813,2.2698,3735.3516,8478.6797
266214853,2.3490,3769.5313,8854.7373
266214893,2.1379,3730.4688,7975.2949
266214932,2.0851,3793.9453,7910.7290
266214972,2.1379,3759.7656,8037.9282
266215011,2.0323,3769.5313,7660.8398
266215051,2.0059,3779.2969,7580.9370
266215091,1.9795,3784.1797,7490.8540
266215130,2.0059,3774.4141,7571.1426
266215170,2.0323,3774.4141,7670.7632
266215208,2.0059,3793.9453,7610.3208
266215248,2.0587,3779.2969,7780.4360
266215287,2.1643,3735.3516,8084.3232
266215327,2.2962,3774.4141,8666.9658
266215367,2.4018,3715.8203,8924.7158
266215406,2.4282,3750.0000,9105.7861
266215446,2.4018,3725.5859,8948.1719
266215485,2.3490,3774.4141,8866.2070
266215525,2.1643,3750.0000,8116.0264
266215565,2.1643,3779.2969,8179.4331
266215604,2.1907,3769.5313,8257.7881
266215644,2.2171,3759.7656,8335.6289
266215683,2.0851,3803.7109,7931.0913
266215723,2.0059,3769.5313,7561.3481
266215762,2.1379,3793.9453,8111.0000
266215801,2.0587,3784.1797,7790.4883
266215841,2.0851,3759.7656,7839.4609
266215880,2.1907,3759.7656,8236.3955
266215920,2.2171,3725.5859,8259.8506
266215960,2.1643,3774.4141,8168.8652
266215999,2.2171,3754.8828,8324.8037
266216039,2.1907,3750.0000,8215.0020
266216078,2.1907,3759.7656,8236.3955
266216118,2.2435,3750.0000,8412.9541
266216158,2.2171,3779.2969,8378.9307
266216197,2.2435,3745.1172,8402.0000
266216237,2.1379,3769.5313,8058.8057
266216275,2.1907,3769.5313,8257.7881
266216315,2.0323,3764.6484,7650.9165
266216355,2.0323,3779.2969,7680.6865
266216394,2.1115,3759.7656,7938.6943
266216434,2.0851,3779.2969,7880.1855
266216473,2.1643,3754.8828,8126.5942
266216513,2.1907,3774.4141,8268.4854
266216552,2.1643,3779.2969,8179.4331
266216592,2.1643,3730.4688,8073.7554
266216632,2.1907,3764.6484,8247.0918
266216671,2.1907,3735.3516,8182.9121
266216711,2.1907,3745.1172,8204.3057
266216750,2.1643,3759.7656,8137.1621
266216790,2.1907,3740.2344,8193.6084
266216829,2.1907,3779.2969,8279.1816
266216868,2.1907,3750.0000,8215.0020
266216908,2.1379,3745.1172,8006.6113
266216947,2.1115,3754.8828,7928.3843
266216987,2.1115,3779.2969,7979.9341
266217027,2.0059,3774.4141,7571.1426
266217066,2.2698,3745.1172,8500.8467
266217106,2.0851,3793.9453,7910.7290
266217145,2.0323,3789.0625,7700.5332
266217185,2.1115,3793.9453,8010.8643
266217225,2.1115,3745.1172,7907.7642
266217264,2.1115,3759.7656,7938.6943
266217304,2.2435,3779.2969,8478.6807
266217342,2.1643,3735.3516,8084.3232
266217382,2.2435,3769.5313,8456.7715
266217422,2.2962,3740.2344,8588.4814
266217461,2.2962,3754.8828,8622.1182
266217501,2.2962,3754.8828,8622.1182
266217540,2.2435,3740.2344,8391.0459
266217580,2.2698,3759.7656,8534.0957
266217620,2.2171,3754.8828,8324.8037
266217659,2.2435,3779.2969,8478.6807
266217699,2.1115,3764.6484,7949.0039
266217738,2.0851,3833.0078,7992.1777
266217778,2.0851,3779.2969,7880.1855
266217817,2.0851,3754.8828,7829.2798
266217857,2.0059,3774.4141,7571.1426
266217896,2.0587,3784.1797,7790.4883
266217935,2.1643,3784.1797,8190.0005
266217975,2.0851,3779.2969,7880.1855
266218014,2.1379,3740.2344,7996.1724
266218054,2.1379,3759.7656,8037.9282
266218094,2.2435,3750.0000,8412.9541
266218133,2.2435,3774.4141,8467.7256
266218173,2.1907,3725.5859,8161.5186
266218212,2.3226,3745.1172,8698.5410
266218252,2.2435,3647.4609,8182.9126
266218292,2.3226,3735.3516,8675.8594
266218331,2.2171,3779.2969,8378.9307
266218371,2.2171,3735.3516,8281.5020
266218409,2.3490,3740.2344,8785.9180
266218449,2.1907,3774.4141,8268.4854
266218489,2.1907,3745.1172,8204.3057
266218528,2.0851,3793.9453,7910.7290
266218568,2.1907,3754.8828,8225.6982
266218607,2.2171,3798.8281,8422.2334
266218647,2.0587,3769.5313,7760.3315
266218687,2.0587,3774.4141,7770.3838
266218726,2.1643,3789.0625,8200.5684
266218766,2.2171,3715.8203,8238.1992
266218805,2.2435,3774.4141,8467.7256
266218845,2.1907,3754.8828,8225.6982
266218885,2.2698,3750.0000,8511.9297
266218924,2.1907,3754.8828,8225.6982
266218963,2.2698,3754.8828,8523.0127
266219002,2.2435,3798.8281,8522.4980
266219042,2.1907,3750.0000,8215.0020
266219081,2.1907,3784.1797,8289.8779
266219121,2.2435,3774.4141,8467.7256
266219161,2.1907,3764.6484,8247.0918
266219200,2.0851,3784.1797,7890.3667
266219240,2.0587,3750.0000,7720.1226
266219279,2.2171,3779.2969,8378.9307
266219319,2.0851,3754.8828,7829.2798
266219359,2.0587,3774.4141,7770.3838
266219398,2.1643,3769.5313,8158.2974
266219438,2.2698,3745.1172,8500.8467
266219476,2.1643,3779.2969,8179.4331
266219516,2.2171,3710.9375,8227.3740
266219556,2.1115,3774.4141,7969.6240
266219595,2.2435,3750.0000,8412.9541
266219635,2.1907,3750.0000,8215.0020
266219674,2.2962,3759.7656,8633.3301
266219714,2.2698,3745.1172,8500.8467
266219754,2.2435,3784.1797,8489.6348
266219793,2.1907,3784.1797,8289.8779
266219833,2.1907,3769.5313,8257.7881
266219872,2.2171,3784.1797,8389.7568
266219912,2.0587,3769.5313,7760.3315
266219952,2.0059,3789.0625,7600.5264
266219991,2.0587,3769.5313,7760.3315
266220030,2.0851,3803.7109,7931.0913
266220069,2.0851,3774.4141,7870.0044
266220109,2.1643,3740.2344,8094.8911
266220149,2.1907,3730.4688,8172.2153
266220188,2.1643,3740.2344,8094.8911
266220228,2.2698,3769.5313,8556.2627
266220267,2.2435,3730.4688,8369.1367
266220307,2.2435,3754.8828,8423.9082
266220346,2.3226,3764.6484,8743.9053
266220386,2.1643,3745.1172,8105.4590
266220426,2.1643,3784.1797,8190.0005
266220465,2.1379,3759.7656,8037.9282
266220505,2.0059,3793.9453,7610.3208
266220544,2.0587,3754.8828,7730.1748
266220583,2.0587,3754.8828,7730.1748
266220623,1.9795,3798.8281,7519.8506
266220662,2.0851,3764.6484,7849.6421
266220702,2.0851,3793.9453,7910.7290
266220741,2.1907,3774.4141,8268.4854
266220781,2.1643,3754.8828,8126.5942
266220821,2.2171,3779.2969,8378.9307
266220860,2.3490,3725.5859,8751.5088
266220900,2.2171,3769.5313,8357.2803
266220939,2.3226,3754.8828,8721.2227
266220979,2.2435,3745.1172,8402.0000
266221019,2.2698,3750.0000,8511.9297
266221058,2.3226,3696.2891,8585.1309
266221097,2.2171,3769.5313,8357.2803
266221136,2.1643,3754.8828,8126.5942
266221176,2.0587,3798.8281,7820.6450
266221216,2.0587,3774.4141,7770.3838
266221255,2.1115,3764.6484,7949.0039
266221295,2.1379,3798.8281,8121.4390
266221334,2.0059,3754.8828,7531.9648
266221374,2.1643,3784.1797,8190.0005
266221414,2.1115,3769.5313,7959.3140
266221453,2.1643,3745.1172,8105.4590
266221493,2.2171,3754.8828,8324.8037
266221532,2.2435,3735.3516,8380.0908
266221572,2.2698,3730.4688,8467.5967
266221611,2.2962,3730.4688,8566.0576
266221650,2.2171,3784.1797,8389.7568
266221690,2.1379,3769.5313,8058.8057
266221729,2.2171,3750.0000,8313.9775
266221769,2.1115,3774.4141,7969.6240
266221808,2.1643,3750.0000,8116.0264
266221848,2.0323,3798.8281,7720.3799
266221888,2.0323,3774.4141,7670.7632
266221927,2.1379,3759.7656,8037.9282
266221967,2.1643,3764.6484,8147.7300
266222006,2.3490,3740.2344,8785.9180
266222046,2.3226,3769.5313,8755.2461
266222086,2.2962,3735.3516,8577.2695
266222125,2.2171,3774.4141,8368.1055
266222164,2.1379,3764.6484,8048.3667
266222203,2.1379,3759.7656,8037.9282
266222243,2.1379,3774.4141,8069.2446
266222283,2.0587,3754.8828,7730.1748
266222322,2.0851,3769.5313,7859.8232
266222362,2.1115,3764.6484,7949.0039
266222401,2.0851,3759.7656,7839.4609
266222441,2.2171,3779.2969,8378.9307
266222481,2.1907,3750.0000,8215.0020
266222520,2.1643,3784.1797,8190.0005
266222560,2.2435,3774.4141,8467.7256
266222599,2.1643,3769.5313,8158.2974
266222639,2.2171,3754.8828,8324.8037
266222679,2.1643,3745.1172,8105.4590
266222717,2.1907,3769.5313,8257.7881
266222757,2.2698,3735.3516,8478.6797
266222796,2.1907,3764.6484,8247.0918
266222836,2.2171,3754.8828,8324.8037
266222875,2.1379,3764.6484,8048.3667
266222915,2.1115,3779.2969,7979.9341
266222955,2.0323,3769.5313,7660.8398
266222994,2.1115,3789.0625,8000.5542
266223034,2.1379,3769.5313,8058.8057
266223073,2.1907,3833.0078,8396.8447
266223113,2.1643,3793.9453,8211.1357
266223153,2.0323,3764.6484,7650.9165
266223192,2.1379,3789.0625,8100.5610
266223232,2.1115,3750.0000,7918.0742
266223270,2.2698,3779.2969,8578.4287
266223310,2.1643,3759.7656,8137.1621
266223350,2.2435,3750.0000,8412.9541
266223389,2.3226,3754.8828,8721.2227
266223429,2.2435,3730.4688,8369.1367
266223468,2.1907,3745.1172,8204.3057
266223508,2.1379,3745.1172,8006.6113
266223548,2.0851,3759.7656,7839.4609
266223587,2.1907,3774.4141,8268.4854
266223627,2.0851,3759.7656,7839.4609
266223666,2.2435,3784.1797,8489.6348
266223706,2.1379,3745.1172,8006.6113
266223746,2.3226,3784.1797,8789.2686
266223784,2.1379,3764.6484,8048.3667
266223824,2.1643,3745.1172,8105.4590
266223863,2.1379,3774.4141,8069.2446
266223903,2.1643,3730.4688,8073.7554
266223943,2.1907,3745.1172,8204.3057
266223982,2.1907,3745.1172,8204.3057
266224022,2.1379,3759.7656,8037.9282
266224061,2.3226,3784.1797,8789.2686
266224101,2.1907,3735.3516,8182.9121
266224140,2.1907,3784.1797,8289.8779
266224180,2.1643,3754.8828,8126.5942
266224220,2.0851,3779.2969,7880.1855
266224259,2.1379,3774.4141,8069.2446
266224299,2.0851,3745.1172,7808.9175
266224337,2.1115,3784.1797,7990.2441
266224377,2.1643,3759.7656,8137.1621
266224417,2.1379,3779.2969,8079.6836
266224456,2.1643,3759.7656,8137.1621
266224496,2.1907,3750.0000,8215.0020
266224535,2.3226,3754.8828,8721.2227
266224575,2.3226,3706.0547,8607.8125
266224615,2.2698,3759.7656,8534.0957
266224654,2.2171,3750.0000,8313.9775
266224694,2.1115,3774.4141,7969.6240
266224733,2.1643,3789.0625,8200.5684
266224773,2.1379,3764.6484,8048.3667
266224813,2.2171,3789.0625,8400.5820
266224851,2.1115,3735.3516,7887.1440
266224891,2.1115,3818.3594,8062.4141
266224930,2.0851,3769.5313,7859.8232
266224970,2.2171,3750.0000,8313.9775
266225010,2.1379,3769.5313,8058.8057
266225049,2.1379,3735.3516,7985.7339
266225089,2.2171,3769.5313,8357.2803
266225128,2.2435,3774.4141,8467.7256
266225168,2.1907,3759.7656,8236.3955
266225208,2.1907,3789.0625,8300.5752
266225247,2.1379,3730.4688,7975.2949
266225287,2.1379,3779.2969,8079.6836
266225326,2.2171,3764.6484,8346.4541
266225366,2.0851,3745.1172,7808.9175
266225404,2.1115,3774.4141,7969.6240
266225444,2.1115,3754.8828,7928.3843
266225484,2.1643,3784.1797,8190.0005
266225523,2.2698,3730.4688,8467.5967
266225563,2.2171,3750.0000,8313.9775
266225602,2.4018,3745.1172,8995.0820
266225642,2.1907,3735.3516,8182.9121
266225682,2.1379,3764.6484,8048.3667
266225721,2.1907,3740.2344,8193.6084
266225761,2.2435,3779.2969,8478.6807
266225800,2.2171,3745.1172,8303.1523
266225840,2.2435,3764.6484,8445.8174
266225880,2.1643,3720.7031,8052.6201
266225918,2.0851,3754.8828,7829.2798
266225958,2.0587,3798.8281,7820.6450
266225997,2.0587,3789.0625,7800.5405
266226037,2.0323,3769.5313,7660.8398
266226077,2.0323,3769.5313,7660.8398
266226116,2.1907,3769.5313,8257.7881
266226156,2.1379,3774.4141,8069.2446
266226195,2.2435,3798.8281,8522.4980
266226235,2.1643,3774.4141,8168.8652
266226275,2.2435,3740.2344,8391.0459
266226314,2.1643,3759.7656,8137.1621
266226354,2.1907,3774.4141,8268.4854
266226393,2.2171,3779.2969,8378.9307
266226433,2.0851,3774.4141,7870.0044
266226472,2.1379,3759.7656,8037.9282
266226511,2.2962,3784.1797,8689.3906
266226551,2.1115,3764.6484,7949.0039
266226590,2.1907,3769.5313,8257.7881
266226630,2.0851,3779.2969,7880.1855
266226669,2.1907,3740.2344,8193.6084
266226709,2.1907,3769.5313,8257.7881
266226749,2.2171,3754.8828,8324.8037
266226788,2.1643,3769.5313,8158.2974
266226828,2.1643,3764.6484,8147.7300
266226867,2.1907,3759.7656,8236.3955
266226907,2.2698,3769.5313,8556.2627
266226947,2.2171,3745.1172,8303.1523
266226985,2.1115,3764.6484,7949.0039
266227025,2.3226,3750.0000,8709.8818
266227064,2.1907,3769.5313,8257.7881
266227104,2.2435,3774.4141,8467.7256
266227144,2.2698,3735.3516,8478.6797
266227183,2.1643,3789.0625,8200.5684
266227223,2.1907,3686.5234,8075.9458
266227262,2.1115,3745.1172,7907.7642
266227302,2.2435,3774.4141,8467.7256
266227342,2.1907,3750.0000,8215.0020
266227381,2.2962,3769.5313,8655.7539
266227421,2.2962,3750.0000,8610.9053
266227460,2.2435,3750.0000,8412.9541
266227500,2.1907,3764.6484,8247.0918
266227539,2.1907,3759.7656,8236.3955
266227578,2.3490,3754.8828,8820.3281
266227618,2.2435,3745.1172,8402.0000
266227657,2.0851,3774.4141,7870.0044
266227697,2.2171,3759.7656,8335.6289
266227737,2.2171,3764.6484,8346.4541
266227776,2.0851,3774.4141,7870.0044
266227816,2.0587,3764.6484,7750.2793
266227855,2.0323,3779.2969,7680.6865
266227895,2.0851,3745.1172,7808.9175
266227934,2.1115,3793.9453,8010.8643
266227974,2.1115,3759.7656,7938.6943
266228014,2.1379,3779.2969,8079.6836
266228052,2.1643,3774.4141,8168.8652
266228092,2.1907,3754.8828,8225.6982
266228131,2.2698,3754.8828,8523.0127
266228171,2.3490,3720.7031,8740.0391
266228211,2.4018,3754.8828,9018.5371
266228250,2.2962,3745.1172,8599.6934
266228290,2.3490,3725.5859,8751.5088
266228329,2.4282,3735.3516,9070.2168
266228369,2.5074,3720.7031,9329.2549
266228409,2.3226,3750.0000,8709.8818
266228448,2.2435,3735.3516,8380.0908
266228488,2.1643,3784.1797,8190.0005
266228527,2.1115,3789.0625,8000.5542
266228567,1.9267,3818.3594,7356.9531
266228606,1.9795,3784.1797,7490.8540
266228645,1.8739,3798.8281,7118.7925
266228685,1.7684,3833.0078,6778.1758
266228724,1.8739,3793.9453,7109.6421
266228764,1.8739,3823.2422,7164.5430
266228804,1.9795,3774.4141,7471.5225
266228843,2.0059,3779.2969,7580.9370
266228883,2.3226,3774.4141,8766.5869
266228922,2.4282,3725.5859,9046.5029
266228962,2.5602,3735.3516,9563.1621
266229002,2.5602,3725.5859,9538.1602
266229041,2.6130,3706.0547,9683.7900
266229081,2.5338,3720.7031,9427.4570
266229120,2.4546,3730.4688,9156.8193
266229159,2.2435,3745.1172,8402.0000
266229198,2.2962,3764.6484,8644.5420
266229238,2.1643,3750.0000,8116.0264
266229278,2.1115,3740.2344,7897.4541
266229317,2.0587,3764.6484,7750.2793
266229357,2.1379,3779.2969,8079.6836
266229396,2.1115,3774.4141,7969.6240
266229436,2.1643,3759.7656,8137.1621
266229476,2.0851,3793.9453,7910.7290
266229515,1.9531,3745.1172,7314.6821
266229555,2.0059,3808.5938,7639.7041
266229594,2.0323,3769.5313,7660.8398
266229634,1.9795,3789.0625,7500.5195
266229673,2.0323,3798.8281,7720.3799
266229712,2.0587,3730.4688,7679.9136
266229752,2.1643,3774.4141,8168.8652
266229791,2.2698,3784.1797,8589.5117
266229831,2.2962,3754.8828,8622.1182
266229871,2.4018,3730.4688,8959.8994
266229910,2.4546,3710.9375,9108.8779
266229950,2.5074,3715.8203,9317.0117
266229989,2.3754,3725.5859,8849.8398
266230029,2.2171,3754.8828,8324.8037
266230069,2.1115,3745.1172,7907.7642
266230108,2.0323,3798.8281,7720.3799
266230148,2.0059,3774.4141,7571.1426
266230187,1.9267,3813.4766,7347.5454
266230226,2.0587,3789.0625,7800.5405
266230266,1.9795,3784.1797,7490.8540
266230305,2.2171,3779.2969,8378.9307
266230345,2.1907,3740.2344,8193.6084
266230384,2.3490,3754.8828,8820.3281
266230424,2.3490,3740.2344,8785.9180
266230463,2.4282,3730.4688,9058.3594
266230503,2.3754,3720.7031,8838.2412
266230543,2.3490,3774.4141,8866.2070
266230582,2.2435,3754.8828,8423.9082
266230622,2.2435,3745.1172,8402.0000
266230661,2.2171,3774.4141,8368.1055
266230701,2.1907,3730.4688,8172.2153
266230740,2.0323,3789.0625,7700.5332
266230779,2.0587,3789.0625,7800.5405
266230819,1.9267,3779.2969,7281.6904
266230858,1.9795,3808.5938,7539.1821
266230898,1.9267,3769.5313,7262.8745
266230938,1.9795,3798.8281,7519.8506
266230977,2.1379,3774.4141,8069.2446
266231017,2.0587,3779.2969,7780.4360
266231056,2.2962,3779.2969,8678.1787
266231096,2.2435,3725.5859,8358.1826
266231136,2.2962,3759.7656,8633.3301
266231175,2.3754,3720.7031,8838.2412
266231215,2.3754,3759.7656,8931.0313
266231254,2.3754,3735.3516,8873.0371
266231293,2.1907,3750.0000,8215.0020
266231333,2.0851,3779.2969,7880.1855
266231372,2.0851,3750.0000,7819.0986
266231412,2.2435,3784.1797,8489.6348
266231451,2.1379,3740.2344,7996.1724
266231491,2.1115,3769.5313,7959.3140
266231531,2.2171,3774.4141,8368.1055
266231570,2.2171,3837.8906,8508.8369
266231610,2.1643,3759.7656,8137.1621
266231649,2.1907,3745.1172,8204.3057
266231689,2.0851,3784.1797,7890.3667
